--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
        "card_402"                          "Хаос"
        "card_402_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда %val% враги убиты: Если в столбце карт есть еще один <font color='#f1c40f'>уровня SSR</font> <font color='#f6c2cc'>мифический зверь</font>, то Поглощение он эволюционирует в случайный <font color='#c00b0b'>UR-уровень</font> <font color='#f6c2cc'>мифический зверь</font><br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_403"                          "обжорство"
        "card_403_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда %val% враги убиты: Если в столбце карт есть еще один <font color='#f1c40f'>уровня SSR</font> <font color='#f6c2cc'>мифический зверь</font>, то Поглощение он эволюционирует в случайный <font color='#c00b0b'>UR-уровень</font> <font color='#f6c2cc'>мифический зверь</font><br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_404"                          "Таоу"
        "card_404_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда %val% враги убиты: Если в столбце карт есть еще один <font color='#f1c40f'>уровня SSR</font> <font color='#f6c2cc'>мифический зверь</font>, то Поглощение он эволюционирует в случайный <font color='#c00b0b'>UR-уровень</font> <font color='#f6c2cc'>мифический зверь</font><br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_405"                          "Цюнци"
        "card_405_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда %val% враги убиты: Если в столбце карт есть еще один <font color='#f1c40f'>уровня SSR</font> <font color='#f6c2cc'>мифический зверь</font>, то Поглощение он эволюционирует в случайный <font color='#c00b0b'>UR-уровень</font> <font color='#f6c2cc'>мифический зверь</font><br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_406"                          "Расщепление палки"
        "card_406_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Расщепление палки: Атака Иногда %val%%% Шанс вызывает %val1%%% Атака [Система тяжелых ударов] физический урон"
        "card_407"                          "тыкать палкой"
        "card_407_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Палка: Атака Иногда %val%%% Шанс вызывает %val1%%% Атака [Система тяжелых ударов] физический урон"
        "card_408"                          "тяжелая палка"
        "card_408_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Тяжелая палка: Атака Иногда Шанс %val%%% вызывает %val1%%% Атака [Система тяжелых ударов] физический урон на Радиус врагов"
        "card_409"                          "талант в боевых искусствах"
        "card_410"                          "Силовой талант"
        "card_411"                          "практика тела"
        "card_412"                          "собирать ци и рассеивать ци"
        "card_413"                          "метод внешнего тела"
        "card_414"                          "Медная голова и железная рука"
        "card_415"                          "метод фиксации тела"
        "card_415_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Способ обездвиживания: Атака Иногда Шанс %val%%% обездвиживает цель на %val1% секунд, при этом урон, получаемый обездвиженным противником, увеличивается на %val2%%%"
        "DOTA_TOOLTIP_modifier_card_415_debuff"    "метод фиксации тела"
        "DOTA_TOOLTIP_modifier_card_415_debuff_Description"    "Полученный урон увеличился %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "card_416"                          "Закон о запрете"
        "card_416_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Метод запрещенного слова: каждые %cooldown% секунды жертвуйте текущей жизнью %val%%%, потерянное значение %val1%%% преобразуется в Сила атаки и увеличивайте %val2%%% физический критический удар, Длительность %val3% секунды"
        "DOTA_TOOLTIP_modifier_card_416_buff"    "Закон о запрете"
        "DOTA_TOOLTIP_modifier_card_416_buff_Description"    "Улучшите %dMODIFIER_PROPERTY_TOOLTIP% Сила атаки, %dMODIFIER_PROPERTY_TOOLTIP%%% физический критический удар."
        "card_417"                          "Как оставаться в безопасности"
        "card_417_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Метод удержания: Каждые %cooldown% секунды создавайте под ногами огненное кольцо на Длительность %val% секунд. Внутри огненного кольца максимальное значение здоровья %val1%%% восстанавливается каждую секунду и получается бонус Атака %val2%%%."
        "DOTA_TOOLTIP_modifier_card_417_buff"    "Как оставаться в безопасности"
        "DOTA_TOOLTIP_modifier_card_417_buff_Description"    "Улучшение восстановления здоровья %fMODIFIER_PROPERTY_TOOLTIP%%%, Атака бонус %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "card_418"                          "кувыркающееся облако"
        "card_419"                          "Семьдесят два изменения"
        "card_420"                          "Свирепые глаза и золотые глаза"
        "card_421"                          "Владение техниками владения палками"
        "card_421_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Укрепление навыков владения палкой: улучшено использование тяжелой палки, раскалывание палки и тыкание палкой Шанс %val%%%"
        "card_422"                          "Великое достижение"
        "card_423"                          "Полная магия"
        "card_424"                          "Совершенные навыки тела"
        "card_425"                          "Фонд создан"
        "card_426"                          "Дхарма, небо и земля"
        "card_426_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Бесподобная магическая сила: атрибут здоровья обеспечит дополнительный полный бонус к урону (за каждую %val% точку жизни обеспечьте %val1%%% полный бонус к урону)<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Неразрушимость: причиненный ущерб увеличивается на %val2%%% при окончательном расчете.<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Неразрушимость: полученный урон уменьшается на %val3%%% при окончательном расчете.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Эта карта не может Поглощение</font>"
        "card_427"                          "Бессмертный"
        "card_427_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда враги %val% убиты: карта магического оружия <font color='#be2edd'>SR</font> и ниже качества <font color='#a25eee'></font> будет случайным образом улучшена.<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Накопленная обработка %val1% Чжан <font color='#a25eee'>Магическое оружие</font> эволюционирует в <font color='#f1c40f'>SSR Golden Immortal</font><br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Включите <font color='#a25eee'>магическое оружие</font> Колода<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_428"                          "Золотой Бессмертный"
        "card_428_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда %val% враги убиты: карта <font color='#f1c40f'>SSR</font> и ниже качества <font color='#a25eee'>магического оружия</font> будет случайно улучшена<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Кумулятивная очистка %val1% Чжан <font color='#a25eee'>Магическое оружие</font> эволюционирует в <font color='#c00b0b'>UR Далуо Цзиньсянь</font><br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_429"                          "Далуо Цзиньсянь"
        "card_429_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда враги %val% убиты: карта магического оружия <font color='#c00b0b'>UR</font> и ниже качества <font color='#a25eee'></font> будет случайным образом улучшена.<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Накопленная обработка %val1% Чжан <font color='#a25eee'>Магическое оружие</font> эволюционирует в <font color='#8ad6ff'>EX Saint</font><br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_430"                          "святой"
        "card_430_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Бесконечная катастрофа: Каждые %cooldown% секунды вызывайте %val%%% Все атрибуты адаптивный урон врагам внутри %radius% Радиус. Каждый раз, когда применяется бесконечное бедствие, %val1%%% из Шанс будет применено %val2% раз.<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Хуньюань Уцзи: Сила Увеличение + %val3%%%, Ловкость Увеличение + %val4%%%, Интеллект Увеличение + %val5%%%<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Контроль времени и пространства: Каждые %val6% секунды немедленно обновляйте все навыки Перезарядка time и войдите в состояние контроля времени и пространства. В этом состоянии навык Перезарядка достигает предела за Длительность %val7% секунд (на этот интервал не влияет сокращение Перезарядка)<br/><font color='#e5c94e'>[[Эффект 4]]</font><br/>Определить при получении: убрать <font color='#be2edd'>магическое оружие</font> Колода в Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Эта карта не может Поглощение</font>"
        "DOTA_TOOLTIP_modifier_card_430_buff"    "святой"
        "DOTA_TOOLTIP_modifier_card_430_buff_Description"    "Контролируйте состояние времени и пространства, навыки Перезарядка достигают предела"
        "card_431"                          "Ударь волшебным кнутом"
        "card_431_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_432"                          "Меч Цинъюнь"
        "card_432_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_433"                          "Джаспер Пипа"
        "card_433_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_434"                          "цветок лисица куница"
        "card_434_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_435"                          "Трехконечный обоюдоострый нож"
        "card_435_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_436"                          "Хуньюань Зонт"
        "card_436_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_437"                          "Огненное копье"
        "card_437_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_438"                          "Футон «Ветер и огонь»"
        "card_438_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_439"                          "Динхайчжу"
        "card_439_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_440"                          "Потерянные деньги"
        "card_440_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_441"                          "Зеркало Инь Ян"
        "card_441_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_442"                          "Башня Линлун"
        "card_442_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_443"                          "Правитель Цянькунь"
        "card_443_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_444"                          "Семь чудесных деревьев сокровищ"
        "card_444_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Дерево семи сокровищ: Древесина + %val% в секунду<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_445"                          "Карта гор и рек"
        "card_445_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Сокровище: Количество сокровищ + %val%<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_446"                          "Бессмертный летающий нож"
        "card_446_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убить Бессмертного и убить Бога: игнорировать Броня + %val%%%, урон БОССУ + %val1%%%<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_447"                          "Двенадцатиклассная платформа лотоса"
        "card_447_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Ускоренная практика: Сила + %val% в секунду, Ловкость + %val1% в секунду, Интеллект + %val2% в секунду<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_448"                          "Баннер Пангу"
        "card_448_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Сила Пангу: итоговый урон + %val%%%, Все атрибуты бонус + %val1%%%<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_449"                          "часы хаоса"
        "card_449_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Сила Хаоса: Убейте врага Сила + %val%, убейте врага Ловкость + %val1%, убейте врага Интеллект + %val2%<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "card_450"                          "Диаграмма Тай Чи"
        "card_450_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Формация Тай Чи: Каждые %cooldown% секунды она вызывает %val1%%% Все атрибуты адаптивный урон врагу в пределах %val% Радиус и добавляет %val2% второй эффект обездвиживания. Урон, получаемый противником в обездвиженном состоянии, увеличится на %val3%%%.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>За счет эффекта очистки Поглощение</font>"
        "DOTA_TOOLTIP_modifier_card_450_debuff"    "Диаграмма Тай Чи"
        "DOTA_TOOLTIP_modifier_card_450_debuff_Description"    "Полученный урон увеличился %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "card_451"                          "Чертеж Aghanim's Scepter"
        "card_451_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавьте оставшиеся синтезированные карты <font color='#c00b0b'>UR Aghanim's Scepter</font> к Пул карт"
        "card_452"                          "Посох Аганима"
        "card_453"                          "Кристалл Аганима"
        "card_454"                          "Плащ Аганима"
        "card_455"                          "Скипетр Аганима"
        "card_455_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Секретное улучшение: Шанс %val%%% будет получать дополнительные очки навыков %val1% при каждом обновлении."
        "card_456"                          "рисунки столбов"
        "card_456_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавьте оставшиеся синтезированные карты <font color='#c00b0b'>UR Extreme</font> к Пул карт"
        "card_457"                          "приключение"
        "card_458"                          "вечность"
        "card_459"                          "жестокий"
        "card_460"                          "чрезвычайно"
        "card_460_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Экстремальная мощность: Сила Увеличение + %val%%%, Ловкость Увеличение + %val1%%%, Интеллект Увеличение + %val2%%%"
        "card_461"                          "Чертежи Темного Морского Охотника"
        "card_461_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавьте оставшиеся синтезированные карты <font color='#c00b0b'>UR Dark Sea Hunter</font> в Пул карт"
        "card_462"                          "уничтожить"
        "card_463"                          "Гарпун"
        "card_464"                          "бабочка"
        "card_465"                          "Темный морской охотник"
        "card_465_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Охотничий танец: скорость атаки + %val%%%, интервал Атака %val1%, убийство врагов Атака + %val2%"
        "card_466"                          "Время Самоцвет Рисование"
        "card_466_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавьте оставшиеся синтезированные карты <font color='#c00b0b'>UR времени Самоцвет</font> к Пул карт"
        "card_467"                          "обновить мяч"
        "card_468"                          "изысканное сердце"
        "card_469"                          "кровавый камень"
        "card_470"                          "Время Самоцвет"
        "card_470_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Поток Времени: Навык Rapid+ %val%\n"
        "card_471"                          "Святой Меч Освобождения"
        "card_471_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Проклятый Сила: заставил весь урон колебаться между %val%%% - %val1%%%<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Аннигиляция: Атака добавляет цели уничтожающий удар. Аннигиляционный удар игнорирует Уклонение и вызывает дополнительный адаптивный урон из %val2%%% Атака<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Освобождающая сила: Святой Меч высвобождает разные силы в зависимости от его пользователя.<br/>-Вечность: Убейте врагов Все атрибуты + %val3%<br/>-Lan: скорость атаки + %val4%%%, интервал Атака %val5%, скорость умения + %val6%<br/>-Окончательное: итоговый урон Дополнительно x %val7% во время расчета<br/>Освобождение по умолчанию — вечность. Введите 1/2/3 в поле чата, чтобы переключать различные атрибуты.<br/><font color='#e5c94e'>[[Эффект 4]]</font><br/>Удалите <font color='#e59f08'>Дао Дао</font> Колода из Пул карт и бросьте кубик, Поглощение очко кубика - это серия карт <font color='#e59f08'>Дао Дао</font><br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Эта карта не может Поглощение</font>"
        "card_472"                          "боевой рев"
        "card_473"                          "Убойный клинок"
        "card_474"                          "кровь убийства"
        "card_475"                          "Доминируйте над нежитью"
        "card_476"                          "колесо мертвых"
        "card_477"                          "несколько попаданий"
        "card_478"                          "Чародейская слава"
        "card_479"                          "Сбор радуги"
        "card_480"                          "проницательный глаз"
        "card_481"                          "Карта сокровищ(1)"
        "card_481_Description"              "Золото + %val%"
        "card_482"                          "Карта сокровищ(2)"
        "card_482_Description"              "Древесина + %val%"
        "card_483"                          "Карта сокровищ (3)"
        "card_483_Description"              "Опыт + %val%"
        "card_484"                          "Заехать на пирс"
        "card_484_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Обнаружение в реальном времени: Когда <font color='#ff4757'>Поглощение пират</font> номер карты >= %val% превращается в <font color='#1e90ff'>R, создавая хаос</font><br><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_485"                          "создать хаос"
        "card_485_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавление <font color='#f1c40f'>Генерала ССР Роджерса</font> к Пул карт<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Обнаружение в реальном времени: Когда количество <font color='#ff4757'>пиратских</font> карт Поглощение >= %val%, оно превращается в <font color='#be2edd'>гарантированное снабжение SR</font><br><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_486"                          "Обеспечить поставки"
        "card_486_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавление <font color='#f1c40f'>капитана ССР Хогга</font> к Пул карт<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Обнаружение в реальном времени: Когда Поглощение <font color='#ff4757'>пират</font> количество карт >= %val% эволюционирует в <font color='#f1c40f'>капитана ССР Рокару</font><br><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_487"                          "Капитан Локара"
        "card_487_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Определите при получении: Поместите <font color='#c00b0b'>линкор УР</font> в свою колонку карт.<br><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_488"                          "корабль-эсминец"
        "card_488_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда враги %val% убиты: вставьте случайную карту <font color='#ff4757'>Пирата</font> в слот для карт.<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Бомбардировка: Бомбардировка каждые %cooldown% секунд, вызывающая %val1%%% Атака [Система тяжелых ударов] физический урон врагам внутри Радиус<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Грабеж: Каждую Поглощение одну <font color='#ff4757'>пиратскую карту</font>, убейте врага Золото бонус + %val2%%%, убейте врага Древесина бонус + %val3%%%<br/><font color='#e5c94e'>[[Эффект 4]]</font><br/>Уилл <font color='#00ff00'>N Blade Pirate</font>, <font color='#00ff00'>N Fighting Pirate</font>, <font color='#00ff00'>N Surf Pirate</font>, <font color='#f1c40f'>Мистер ССР Панч</font> Присоединяйтесь к Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Эта карта не может Поглощение</font>"
        "card_489"                          "Наньхайский лодочник"
        "card_489_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_490"                          "мародерствующие пираты"
        "card_490_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_491"                          "Пираты бесплатно"
        "card_491_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Можно получить повторно. Повторное приобретение займет столбец карточек.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_492"                          "Клинок пирата"
        "card_492_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Можно получить повторно. Повторное приобретение займет столбец карточек.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_493"                          "Сражайтесь с пиратами"
        "card_493_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Можно получить повторно. Повторное приобретение займет столбец карточек.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_494"                          "пират серфинга"
        "card_494_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Можно получить повторно. Повторное приобретение займет столбец карточек.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_495"                          "наггетсы"
        "card_495_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Получите %val1% случайный заказ на вознаграждение<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Заказ за награду: потребляйте предметы в соответствии с качеством заказа за награду <font color='#ff4757'>пиратской карты</font> в столбце карт и получайте соответствующую награду.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_496"                          "Пиратские нашивки"
        "card_496_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Автоматически Поглощение после убийства врагов %val%."
        "card_497"                          "Лучший вор"
        "card_497_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Получите %val% случайный заказ на вознаграждение<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Заказ за награду: потребляйте предметы в соответствии с качеством заказа за награду <font color='#ff4757'>пиратской карты</font> в столбце карт и получайте соответствующую награду.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_498"                          "Воздушно-десантные пираты"
        "card_498_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Автоматически Поглощение после убийства врагов %val%."
        "card_499"                          "пиратский рейдер"
        "card_499_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Получите %val% случайный заказ на вознаграждение<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Заказ за награду: потребляйте предметы в соответствии с качеством заказа за награду <font color='#ff4757'>пиратской карты</font> в столбце карт и получайте соответствующую награду.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_500"                          "Небесный капитан Пэтси"
        "card_500_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Перетасуйте <font color='#1e90ff'>R воздушного пирата</font> в Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_501"                          "Капитан Хогг"
        "card_501_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Древесина, потребляемый при вытягивании карт, является постоянным %val%<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_502"                          "Адмирал Роджерс"
        "card_502_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда вы потребляете %val% Древесина (включая обновление карт), вы получаете случайный заказ на награду.<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Заказ за награду: потребляйте предметы в соответствии с качеством заказа за награду <font color='#ff4757'>пиратской карты</font> в столбце карт и получайте соответствующую награду.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_503"                          "Мистер Панч"
        "card_503_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Поглощение Эффект: Получите Поглощение <font color='#ff4757'>пират</font> количество* %val% Золото, Поглощение море <font color='#ff4757'>пират</font> количество* %val1% Древесина<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Тяжелый удар: базовая атака включает %val2%%% Атака [Система тяжелых ударов] физический урон. Этот урон считается обычным уроном от атаки, и вы также получите бонус за убийство врагов Золото и убийство врагов Древесина.<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#f1c40f'>В результате действия приказа о награде Поглощение</font>"
        "card_504"                          "золотая обезьяна"
        "card_504_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Обновить потребление карты Древесина постоянно %val%<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Удалите <font color='#ff4757'>пират</font> Колода из Пул карт и добавьте <font color='#f1c40f'>сокровище</font> Колода к Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/>Автоматически Поглощение, когда в столбце карт есть <font color='#f1c40f'>сокровище</font>, количество карт >= %val1%"
        "card_505"                          "Угли Повелителя Огня"
        "card_505_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Взрывные бомбы Балрога: Каждые %cooldown% секунды запускает %val% взрывные бомбы Балрога, каждая из которых вызывает %val1%%% Атака [Система пламени] магический урон врагам внутри Радиус<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/>Автоматически Поглощение, когда в столбце карт есть <font color='#f1c40f'>сокровище</font>, количество карт >= %val2%"
        "card_506"                          "Священный Кодекс"
        "card_506_Description"              "<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/>Автоматически Поглощение, когда количество карт с сокровищем <font color='#f1c40f'></font> >= %val%"
        "card_507"                          "Жезл распада"
