--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"Voice.Terr.4_1"	"Оставайся в аду на этот раз, ладно?" 
"Voice.Terr.5_1"	"Я худший кошмар для каждого демона, но для тебя я друг."  
"Voice.Terr.6_1"	"Хватит бить себя, хватит бить себя!"  

"Terr.Quest_1"	"Займите 1 место, используя основной легендарный талант Reflection"
"Terr.Quest_2"	"Займите 1 место, используя основной легендарный талант Conjure Image"
"Terr.Quest_3"	"Займите 1 место, используя основной легендарный талант Metamorphosis"
"Terr.Quest_4"	"Займите 1 место, используя основной легендарный талант Sunder"

"Terr.Quest_5"	"Нанесите урон героям с помощью иллюзии Reflection"
"Terr.Quest_6"	"Убейте нейтральных крипов с помощью иллюзий"
"Terr.Quest_7"	"Совершите атаки по героям, находясь под действием Metamorphosis"
"Terr.Quest_8"	"Восстановите здоровье, используя Sunder против героев"

"terror_foulfell"   "Foulfell Corruptor"
"terror_chasm"      "Chasm of the Broken Code"
"terror_forgotten"  "Forgotten Station"
"fluid_frenzy"  "Fluid Frenzy"

"DOTA_Tooltip_ability_terrorblade_innate_custom"                                   "Dark Unity"
"DOTA_Tooltip_ability_terrorblade_innate_custom_Description"                       "Иллюзии под контролем Terrorblade, находящиеся в радиусе действия, наносят больше урона<br><br>Работает на Reflection, Conjure Image и иллюзии от предметов."
"DOTA_Tooltip_ability_terrorblade_innate_custom_radius"                            "РАДИУС:"
"DOTA_Tooltip_ability_terrorblade_innate_custom_damage_inc"                        "%ДОП. УРОН:"

"DOTA_Tooltip_modifier_terrorblade_innate_custom"                   "Dark Unity"
"DOTA_Tooltip_modifier_terrorblade_innate_custom_Description"       "Количество активных иллюзий неподалёку.<br><br>Скорость передвижения увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%</font></b>, сопротивление магии увеличено на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b><br><br>Ловкость увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font></b>" 

"DOTA_Tooltip_ability_custom_terrorblade_reflection"										"Reflection"
"DOTA_Tooltip_ability_custom_terrorblade_reflection_Description"							"Создаёт неуязвимого тёмного двойника ближайшего вражеского героя к выбранной точке. Также снижает скорость передвижения и атаки цели.<br><br>Если героев нет, способность может сработать на <b><font color='#53ea48'>крипа</font></b>, создавая вашего двойника.<br><br><b><font color='#ff0000'>Перезарядка способности начинается после окончания эффекта</font></b>"
"DOTA_Tooltip_ability_custom_terrorblade_reflection_Lore"									"Заточённый в Колодце душ, демон-мародёр понял смысл древней поговорки: «Твой злейший враг — это ты сам». Теперь он учит этому других."
"DOTA_Tooltip_ability_custom_terrorblade_reflection_illusion_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_custom_terrorblade_reflection_illusion_outgoing_tooltip"				"%УРОН ДВОЙНИКА:"
"DOTA_Tooltip_ability_custom_terrorblade_reflection_move_slow"								"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_custom_terrorblade_reflection_attack_slow"								"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_custom_terrorblade_reflection_Note0"									"Двойники являются неуязвимыми иллюзиями."
"DOTA_Tooltip_ability_custom_terrorblade_reflection_shard_description"                                "Способность больше нельзя развеять, а ее длительность не снижается сопр. эффектам.<br><br>В первые %shard_leash% секунды, способность накладывает привязку на цель."

"DOTA_Tooltip_modifier_custom_terrorblade_reflection_slow"					"Reflection"
"DOTA_Tooltip_modifier_custom_terrorblade_reflection_slow_Description"		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки снижена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, это существо атаковано своей зеркальной копией.<br><br>Весь наносимый урон снижен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>."

"hero_change_npc_dota_hero_terrorblade_1" "Создает только 1 иллюзию, может сработать на крипов"
"hero_change_npc_dota_hero_terrorblade_2" "Урон, длительность и перезарядка снижены"
"hero_change_npc_dota_hero_terrorblade_3" "Создает неотличимые от вас иллюзии"
"hero_change_npc_dota_hero_terrorblade_4" "Длительность и перезарядка снижены"
"hero_change_npc_dota_hero_terrorblade_5" "Перезарядка снижена"
"hero_change_npc_dota_hero_terrorblade_6" "Aghanim Scepter и Aghanim Shard изменены"

"npc_dota_hero_terrorblade_legendary_1"		"Reflection дает вам первую способность иллюзии<br><br>Вы можете выбрать героя для создания иллюзии"
"npc_dota_hero_terrorblade_legendary_2" 	"Атаки иллюзий исцеляют вас<br><br>Атаки иллюзий могут призвать иллюзию"
"npc_dota_hero_terrorblade_legendary_3" 	"Metamorphosis работает пассивно, но атаки могут закончить эффект<br><br>Новая способность выключает ограничение"
"npc_dota_hero_terrorblade_legendary_4"  	"Sunder не обменивает здоровье, а наносит урон от вашего недостающего здоровья"

"upgrade_disc_modifier_terror_reflection_1" "*!+duration* сек длительности Reflection<br><br>*!-cd* сек перезарядки Reflection"

"upgrade_disc_modifier_terror_reflection_2" "Reflection снижает броню цели на *!armor*<br><br>*!+damage%* урона иллюзии Reflection"

"upgrade_disc_modifier_terror_reflection_3" "*!+slow%* замедления передвижения от Reflection<br><br>Reflection снижает весь урон цели на *!damage_reduce%*"

"upgrade_disc_modifier_terror_reflection_4" "Reflection дает *!speed* скорости атаки союзникам<br><br>Совершив *max* атаки по цели Reflection, вы призываете доп. иллюзию на *duration* сек, которая наносит *!damage%* урона<br><br>Срабатывает 1 раз"
"mini_disc_modifier_terror_reflection_4" "Reflection увеличивает скорость атаки союзников"
"epic_disc_modifier_terror_reflection_4" "Reflection дает скорость атаки союзникам<br><br>Совершив *max* атаки, вы призываете доп. иллюзию"

"DOTA_Tooltip_modifier_custom_terrorblade_reflection_unit_aura"                  "Reflection"
"DOTA_Tooltip_modifier_custom_terrorblade_reflection_unit_aura_Description"      "Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>."

"upgrade_disc_modifier_terror_reflection_5" "*!+range* дальности применения Reflection<br><br>Reflection применяется на *!cast%* быстрее, а через *delay* сек оглушает цель на *!stun* сек и развеивает с нее эффекты"
"mini_disc_modifier_terror_reflection_5" "Reflection оглушает цель и развеивает с нее эффекты"
"epic_disc_modifier_terror_reflection_5" "*+range* дальности применения Reflection<br><br>Reflection оглушает цель и развеивает эффекты с задержкой"

"upgrade_disc_modifier_terror_reflection_6" "*!+cdr%* сокращения перезарядок<br><br>Первые *max* атак иллюзии Reflection исцеляют вас на *!heal%* здоровья и перезаряжают предметы на *!cd_items* сек"
"mini_disc_modifier_terror_reflection_6" "Reflection исцеляет вас и перезаряжает предметы"
"epic_disc_modifier_terror_reflection_6" "*+cdr%* сокращения перезарядок<br><br>Reflection исцеляет вас и перезаряжает предметы"

"upgrade_disc_modifier_terror_reflection_7" "Вы получаете первую способность иллюзии Reflection. Урон способности увеличен на *!damage%*<br><br>Alt-применение Reflection позволяет выбрать из какого героя будут созданы иллюзии"
"mini_disc_modifier_terror_reflection_7" "Reflection может призывать иллюзию нужного героя"

"DOTA_Tooltip_modifier_custom_terrorblade_reflection_legendary_saved"					"Reflection"
"DOTA_Tooltip_modifier_custom_terrorblade_reflection_legendary_saved_Description"		"Reflection призовет иллюзию этого героя." 

"DOTA_Tooltip_ability_custom_terrorblade_conjure_image"									"Conjure Image"
"DOTA_Tooltip_ability_custom_terrorblade_conjure_image_Description"						"Создаёт иллюзию героя, которая наносит урон. Максимум может существовать %illusion_max% такие иллюзии.<br><br><b><font color='#53ea48'>Иллюзия неотличима от вас</font></b>"
"DOTA_Tooltip_ability_custom_terrorblade_conjure_image_Lore"								"Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."
"DOTA_Tooltip_ability_custom_terrorblade_conjure_image_illusion_duration"					"ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
"DOTA_Tooltip_ability_custom_terrorblade_conjure_image_illusion_outgoing_tooltip"			"%УРОН ИЛЛЮЗИИ:"
"DOTA_Tooltip_ability_custom_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"			"%УРОН ПО ИЛЛЮЗИИ:"

"upgrade_disc_modifier_terror_illusion_1" "Вы и иллюзии наносите *!damage* маг. урона в сек и замедляете противников на *!slow%*<br><br>Урон от эффекта суммируется"

"DOTA_Tooltip_modifier_terrorblade_innate_custom_aura_damage_count"                    "Dark Unity"
"DOTA_Tooltip_modifier_terrorblade_innate_custom_aura_damage_count_Description"        "Получает магический урон, cкорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_terror_illusion_2" "*!-cd* сек перезарядки Conjure Image<br><br>*!-mana* затрат маны на Conjure Image"

"upgrade_disc_modifier_terror_illusion_3" "*!+move* скорости передвижения и *!+magic%* сопр. магии иллюзиям<br><br>Пока есть активная иллюзия, вы также получаете этот бонус"

"upgrade_disc_modifier_terror_illusion_4" "*!+damage%* урона иллюзиям от Dark Unity<br><br>Вы и ваши иллюзии получаете *!+agility* ловкости за каждую иллюзию рядом с вами. Суммируется *max* раза"
"mini_disc_modifier_terror_illusion_4" "Иллюзии и герой получают бонус к ловкости"
"epic_disc_modifier_terror_illusion_4" "Эффект Dark Unity усиливается<br><br>Вы и иллюзии получаете ловкость за каждую иллюзию"

"upgrade_disc_modifier_terror_illusion_5" "Conjure Image применяется на точку на расстоянии *!range* и телепортирует вас и иллюзию<br><br>Телепортация занимает *!invun* сек и дает неуязвимость"
"mini_disc_modifier_terror_illusion_5" "Conjure Image позволяет телепортироваться"
"epic_disc_modifier_terror_illusion_5" "Conjure Image можно применить на расстояние *range*, чтобы телепортироваться"

"upgrade_disc_modifier_terror_illusion_6" "Ваши иллюзии больше нельзя замедлить, а в первые *duration* сек жизни они получают на *!damage_reduce%* меньше урона<br><br>Применение Conjure Image снижает входящий по вам урон на *!damage_self%* на *duration* сек"
"mini_disc_modifier_terror_illusion_6" "Conjure Image ненадолго снижает входящий урон"
"epic_disc_modifier_terror_illusion_6" "Иллюзии больше нельзя замедлить<br><br>Применение Conjure Image снижает входящий урон"

"upgrade_disc_modifier_terror_illusion_7" "Атаки иллюзий восстанавливают вам *!heal* здоровья<br><br>Атаки иллюзий с шансом *!chance%* создадут неконтролируемую иллюзию на *duration* сек, которая наносит *!damage%* урона и получает *incoming%* урона<br><br>Макс. иллюзий: *!max*"
"mini_disc_modifier_terror_illusion_7" "Атаки иллюзий могу призвать доп. иллюзии"

"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis"									"Metamorphosis"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Description"						"Герой и все его иллюзии в радиусе %metamorph_aura_tooltip% превращаются в могущественных демонов, сражающихся в дальнем бою.<br><br><b><font color='#ff0000'>Перезарядка способности начинается после окончания эффекта</font></b>"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_abilitydraft_note"                "Способность Terror Wave отсутствует в этом режиме (отключены доп. способности от улучшений Aghanim's Scepter не для ультов)."
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Lore"								"Тише, тише. Ярость вскипает и берёт контроль над демоном, делая его ещё страшнее."
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_duration"							"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_transformation_time"				"ВРЕМЯ ТРАНСФОРМАЦИИ:"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_base_attack_time"					"БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_tooltip_attack_range"				"РАДИУС АТАКИ:"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_bonus_damage"						"ДОП. УРОН:"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_metamorph_aura_tooltip"		"РАДИУС ДЕЙСТВИЯ НА ИЛЛЮЗИИ:"
"DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Note0"							"Перезарядка некоторых предметов зависит от того, какой тип атаки герой имел при их использовании."

"DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis"					"Metamorphosis"
"DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis_Description"		"Мощный демонический облик с дальней атакой. Базовый урон атак увеличен на %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."

"DOTA_Tooltip_ability_custom_terrorblade_terror_wave"									"Terror Wave"
"DOTA_Tooltip_ability_custom_terrorblade_terror_wave_Description"              "Телепортирует героя и его иллюзию в выбранную точку и выпускает круговую волну, которая наносит урон и заставляет задетых противников бежать в страхе в течение %fear_duration% сек."
"DOTA_Tooltip_ability_custom_terrorblade_terror_wave_range"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
"DOTA_Tooltip_ability_custom_terrorblade_terror_wave_scepter_radius"					"РАДИУС ВОЛНЫ:"	
"DOTA_Tooltip_ability_custom_terrorblade_terror_wave_damage"                            "УРОН ВОЛНЫ:" 	

"DOTA_Tooltip_ability_terrorblade_demon_zeal_custom"                                   "Demon Zeal"
"DOTA_Tooltip_ability_terrorblade_demon_zeal_custom_Description"              "Снимает все заряды Безумия и снижает базовое время атаки. Под действием этого эффекта вы не накапливаете Безумие.<br><br>Длительность зависит от количества зарядов Безумия.<br><br>Можно использовать во время безмолвия."
"DOTA_Tooltip_ability_terrorblade_demon_zeal_custom_Lore"                                "Тише, тише. Ярость вскипает и берёт контроль над демоном, делая его ещё страшнее."

"upgrade_disc_modifier_terror_meta_1" "Атаки Metamorphosis с шансом *!chance%* нанесут *crit%* крит. урона и замедлят цель на *duration* сек<br><br>Такая атака не может промахнуться"

"upgrade_disc_modifier_terror_meta_2" "*!+range* дальности атаки<br><br>*!+cleave%* прорубающего урона<br><br>Metamorphosis усиливает бонусы в *bonus* раза"

"upgrade_disc_modifier_terror_meta_3" "*!+duration* сек длительности Metamorphosis<br><br>*!-cd* сек перезарядки Metamorphosis"
"upgrade_disc_modifier_terror_meta_3_alt" "*!+max* макс. заряда Demon Zeal<br><br>*!-cd* сек перезарядки Demon Zeal и Metamorphosis"

"upgrade_disc_modifier_terror_meta_4" "Metamorphosis дает до *!heal%* вампиризма от атак, в зависимости от недостающего здоровья<br><br>Атаки Metamorphosis по героям навсегда увеличивают урон от способности на *!damage*. Суммируется *max* раз"
"mini_disc_modifier_terror_meta_4" "Атаки Metamorphosis навсегда увеличивают урон"
"epic_disc_modifier_terror_meta_4" "Metamorphosis дает вампиризм, а атаки по героям навсегда увеличивают урон"

"DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis_perma"                    "Metamorphosis"
"DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis_perma_Description"        "Атаки Metamorphosis по героям увеличивают урон от способности."

"upgrade_disc_modifier_terror_meta_5" "Metamorphosis дает *!+move%* скорости передвижения<br><br>Metamorphosis применяется в оглушении, развеивает с вас эффекты и дает неуяз. к эффектам на *!duration* сек"
"mini_disc_modifier_terror_meta_5" "Metamorphosis дает неуяз. к эффектам и развеивает"
"epic_disc_modifier_terror_meta_5" "Metamorphosis ускоряет передвижение<br><br>Также развеивает эффекты и дает неуяз. к эффектам"

"upgrade_disc_modifier_terror_meta_5_alt" "Metamorphosis дает *!+move%* скорости передвижения<br><br>Demon Zeal применяется в оглушении, развеивает с вас эффекты и дает неуяз. к эффектам на *!duration* сек"
"epic_disc_modifier_terror_meta_5_alt" "Metamorphosis ускоряет передвижение<br><br>Demon Zeal развеивает эффекты и дает неуяз. к эффектам"

"upgrade_disc_modifier_terror_meta_6" "*!+status%* сопр. эффектам<br><br>Становясь целью заклинания во время Metamorphosis, вы устрашаете противника на *!fear* сек с перезарядкой *cd* сек для каждой цели"
"mini_disc_modifier_terror_meta_6" "Становясь целью заклинания, устрашает противника"
"epic_disc_modifier_terror_meta_6" "*+status%* сопр. эффектам<br><br>Metamorphosis устрашает противника, когда тот применяет заклинание"

"upgrade_disc_modifier_terror_meta_7" "Metamorphosis работает пассивно, но атаки по героям накапливают Безумие. При *!max* зарядах, способность уйдет на перезарядку<br><br>Новая способность снимает Безумие и снижает базовое время атаки до *!bva*<br><br>Длительность: *!duration* сек за заряд Безумия"
"mini_disc_modifier_terror_meta_7" "Metamorphosis работает пассивно и ускоряет атаки"

"DOTA_Tooltip_ability_custom_terrorblade_sunder"											"Sunder"
"DOTA_Tooltip_ability_custom_terrorblade_sunder_Description"								"Меняет местами жизненные силы героя и его цели. Некоторая часть здоровья остаётся на месте."
"DOTA_Tooltip_ability_custom_terrorblade_sunder_Lore"										"Тебе ведь ни к чему эта жизнь, не так ли? Демон-мародер похищает самое дорогое."
"DOTA_Tooltip_ability_custom_terrorblade_sunder_hit_point_minimum_pct"						"%МИН. ЗДОРОВЬЕ ПОСЛЕ ОБМЕНА:"

"upgrade_disc_modifier_terror_sunder_1" "Sunder снижает исцеление цели на *!heal_reduce%* и наносит чистый урон, равный *!damage%* вашего макс. здоровья за *duration* сек"

"upgrade_disc_modifier_terror_sunder_2" "*!+health* здоровья за единицу ловкости<br><br>Sunder дает щит, прочностью *!shield%* макс. здоровья"

"upgrade_disc_modifier_terror_sunder_3" "*!+range* дальности способностей и предметов<br><br>*!-cd* сек перезарядки Sunder"

"upgrade_disc_modifier_terror_sunder_4" "Sunder ворует у цели *!init%* всех атрибутов на *duration* сек<br><br>Атаки по цели за это время своруют еще столько же атрибутов. Суммируется за *max* атак"
"mini_disc_modifier_terror_sunder_4" "Sunder и атаки воруют у цели атрибуты"
"epic_disc_modifier_terror_sunder_4" "Sunder ворует у цели атрибуты. Атаки по цели усиливают этот эффект"

"DOTA_Tooltip_modifier_custom_terrorblade_sunder_stats"                 "Sunder"
"DOTA_Tooltip_modifier_custom_terrorblade_sunder_stats_Description"     "Все атрибуты изменены"

"DOTA_Tooltip_modifier_custom_terrorblade_sunder_stats_self"                    "Sunder"
"DOTA_Tooltip_modifier_custom_terrorblade_sunder_stats_self_Description"        "Все атрибуты изменены"

"upgrade_disc_modifier_terror_sunder_5" "*!-cast* сек времени применения Sunder<br><br>При смертельном уроне, вы получаете неуязвимость, обезоруживание и *!+speed%* скорости передвижения на *!duration* сек<br><br>Перезарядка: *cd* сек"
"mini_disc_modifier_terror_sunder_5" "При смертельном уроне, получает короткую неуязвимость"
"epic_disc_modifier_terror_sunder_5" "Sunder применяется быстрее<br><br>При смертельном уроне, вы получаете короткую неуязвимость"

"DOTA_Tooltip_modifier_custom_terrorblade_sunder_lethal_cd"                 "Sunder"
"DOTA_Tooltip_modifier_custom_terrorblade_sunder_lethal_cd_Description"     "Перезарядка неуязвимости при смертельном уроне"

"upgrade_disc_modifier_terror_sunder_6" "Sunder не требует маны, работает сквозь неуяз. к эффектам и обездвиживает цель на *!root* сек<br><br>Если ваше здоровье было ниже *health%*, Sunder оглушит цель"
"mini_disc_modifier_terror_sunder_6" "Sunder не требует маны и обездвиживает цель"
"epic_disc_modifier_terror_sunder_6" "Sunder работает скозь неуяз. к эффектам и обездвиживает<br><br>На низком здоровье оглушает цель"

"upgrade_disc_modifier_terror_sunder_7" "Раз в *cd* сек атака расходует *!cost%* здоровья, наносит равный чистый урон и замедляет<br><br>Sunder больше не обменивает здоровье, а восстанавливает *!heal%* недостающего здоровья *max* раза и наносит равный чистый урон<br><br>Можно использовать на крипов"
"mini_disc_modifier_terror_sunder_7" "Sunder восстанавливает часть здоровья и наносит чистый урон"

"DOTA_Tooltip_modifier_custom_terrorblade_sunder_cd"                    "Sunder"
"DOTA_Tooltip_modifier_custom_terrorblade_sunder_cd_Description"        "Перезарядка усиленной атаки"

// 

"Voice.Brist.1_1"	"Смех"
"Voice.Brist.1_2"	"Ой, где мои манеры?" 
"Voice.Brist.2_1"	"Ой, извините, хе хе." 
"Voice.Brist.2_2"	"Бей меня!" 
"Voice.Brist.3_1"	"Ну и кто теперь визжит, а? хе хе." 
"Voice.Brist.3_2"	"Аааапчхи!" 
"Voice.Brist.4_1"	"Хочешь убить меня? Хочешь убить Bristleback?" 
"Voice.Brist.5_1"	"Ну давай, попробуй! Попытайся!" 
"Voice.Brist.6_1"	"Добро пожаловать в Dota!"  

"Brist.Quest_1"	"Займите 1 место, используя основной легендарный талант Viscous Nasal Goo"
"Brist.Quest_2"	"Займите 1 место, используя основной легендарный талант Quill Spray"
"Brist.Quest_3"	"Займите 1 место, используя основной легендарный талант Bristleback"
"Brist.Quest_4"	"Займите 1 место, используя основной легендарный талант Warpath"

"Brist.Quest_5"	"Поддерживайте Viscous Nasal Goo с 4+ зарядами на героях (в секундах)"
"Brist.Quest_6"	"Нанесите физический урон героям с помощью Quill Spray"
"Brist.Quest_7"	"Получите урон в спину от героев"
"Brist.Quest_8"	"Совершите атаки по героям с макс. зарядов Warpath"

"beast_crimson_ring"        "Beast of the Crimson Ring"
"barbarous_blades"          "Barbarous Blades"
"violent_precipitate"       "Violent Precipitate"

"DOTA_Tooltip_ability_bristleback_innate_custom"                   "Prickly"
"DOTA_Tooltip_ability_bristleback_innate_custom_Description"       "Bristleback получает щит на %shield%%% макс. здоровья.<br><br>Щит обновляется, если Bristleback не получает урон спереди в течение %cd% сек."

"DOTA_Tooltip_modifier_bristleback_innate_custom_shield_timer"                    "Prickly"
"DOTA_Tooltip_modifier_bristleback_innate_custom_shield_timer_Description"        "Перезарядка щита"

"DOTA_Tooltip_ability_bristleback_hairball_custom"                              "Hairball"
"DOTA_Tooltip_ability_bristleback_hairball_custom_Description"                  "Отхаркивает в указанную область комок игл. Приземлившись, он лопается и применяет на всех врагов %goo_count% эффект Viscous Nasal Goo и %quill_count% эффекта Quill Spray.<br><br>При попадании, дает заряд Warpath."

"hero_change_npc_dota_hero_bristleback_1" "Врожденная способность изменена"
"hero_change_npc_dota_hero_bristleback_2" "Скорость передвижения увеличена с 295 до 305"
"hero_change_npc_dota_hero_bristleback_3" "Снижение брони и замедление снижены"
"hero_change_npc_dota_hero_bristleback_4" "Длительность эффекта увеличена"
"hero_change_npc_dota_hero_bristleback_5" "Снижение урона снижено"
"hero_change_npc_dota_hero_bristleback_6" "Срабатывает только когда способности поражают противника"
"hero_change_npc_dota_hero_bristleback_7" "Длительность зарядов общая"
"hero_change_npc_dota_hero_bristleback_8" "Увеличение урона атаки снижено"
"hero_change_npc_dota_hero_bristleback_9" "Aghanim Scepter изменен"

"npc_dota_hero_bristleback_legendary_1"     "Атака по цели с *stack* зарядами Viscous Nasal Goo дает значительное усиление атак"
"npc_dota_hero_bristleback_legendary_2"     "Quill Spray наносит маг. урон и расходует *mana%* маны<br><br>Урон в спину не вызывает Quill Spray и дает ману"
"npc_dota_hero_bristleback_legendary_3"     "Quill Spray расходует здоровье<br><br>Новая способность выпускает Quill Spray за недостающее здоровье"
"npc_dota_hero_bristleback_legendary_4"     "Активная<br><br>Бросает камень, который наносит крит. атаку. Урон растет с каждым попаданием"

"upgrade_disc_modifier_bristle_hero_1" "*!+move* скорости передвижения<br><br>*!+slow_resist%* сопр. замедлениям"

"upgrade_disc_modifier_bristle_hero_2" "*!+str%* силы<br><br>*!+shield%* здоровья в прочность щита Prickly"

"upgrade_disc_modifier_bristle_hero_3" "Warpath дает вплоть до *!armor* брони и *!regen* регенерации здоровья"

"upgrade_disc_modifier_bristle_hero_4" "Способности с шансом *chance%* нанесут атаку по цели и оглушат на *!stun* сек<br><br>Не работает от пассивного Quill Spray"
"upgrade_disc_modifier_bristle_hero_4_info" "Атака наносит *damage%* урона"
"mini_disc_modifier_bristle_hero_4" "Способности могут нанести атаку и оглушить цель"
"epic_disc_modifier_bristle_hero_4" "Способности могут нанести атаку и оглушить цель"

"upgrade_disc_modifier_bristle_hero_5" "*!+damage_reduce%* снижения урона Bristleback<br><br>Активная: В течение *!duration* сек работает со всех сторон и не выключается истощением"
"mini_disc_modifier_bristle_hero_5" "Активная: Bristleback работает со всех сторон"
"epic_disc_modifier_bristle_hero_5" "Активная Bristleback: Работает со всех сторон и не отключается истощением"

"upgrade_disc_modifier_bristle_hero_6" "*!+move_tooltip* макс. скорости передвижения<br><br>Warpath ускоряет на *!move%* сильнее и дает вплоть до *!cdr%* сокращения перезарядок"
"mini_disc_modifier_bristle_hero_6" "Warpath увеличивает сокращение перезарядок"
"epic_disc_modifier_bristle_hero_6" "Warpath ускоряет сильнее и увеличивает сокращение перезарядок"

"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom"					"Viscous Nasal Goo"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom_Description"		"Обильно сморкается на жертву, снижая её броню и скорость передвижения. Эффекты способности складываются, а время действия обновляется с каждым её применением.<br><br><b><font color='#53ea48'>С легендарным талантом Quill Spray снижает сопр. магии на %magic_resist%%%, вместо брони</font></b>"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom_Lore"				"Простуду, подхваченную в снегах, Ригварл делает своим преимуществом."
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom_goo_duration"		"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom_armor_per_stack"	"СНИЖЕНИЕ БРОНИ ЗА ЭФФЕКТ:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom_move_slow_per_stack"	"%ЗАМЕДЛЕНИЕ ЗА ЭФФЕКТ:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom_stack_limit"		"МАКСИМУМ ЭФФЕКТОВ:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_custom_scepter_description" "-%scepter_cast% сек применения Viscous Nasal Goo.<br><br>Способность становится ненаправленной и срабатывает на всех противников в радиусе %cast_range%."

"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_custom"				"Viscous Nasal Goo"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_custom_Description"	"Теряет %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и замедляется на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.<br><br>Сопр. магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

"upgrade_disc_modifier_bristle_goo_1" "*!+speed* скорости атаки<br><br>Viscous Nasal Goo наносит *!damage%* урона атаки в сек"

"upgrade_disc_modifier_bristle_goo_2" "*!+range* дальности способностей<br><br>*!-cd* сек перезарядки Viscous Nasal Goo"
"upgrade_disc_modifier_bristle_goo_2_info" "Также увеличивает радиус Viscous Nasal Goo с Aghanim Scepter"

"upgrade_disc_modifier_bristle_goo_3" "Viscous Nasal Goo доп. снижает броню на *!armor*, и замедляет на *!slow%*<br><br>Суммируется за *max* попаданий и не развеивается"
"upgrade_disc_modifier_bristle_goo_3_info"  "Эффект длится *duration* сек"
"mini_disc_modifier_bristle_goo_3" "Viscous Nasal Goo дополнительно снижает броню и замедляет"
"epic_disc_modifier_bristle_goo_3" "Viscous Nasal Goo снижает доп. броню и замедляет<br><br>Эффект не развеивается"

