--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
		"DOTA_Tooltip_ability_item_linken_perk_3_Description"						"<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_modifier_linken_perk"						"Отражение заклинания от Linken's Pendant"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_scepter_description"						"Помимо других эффектов дух даёт за каждого задетого вражеского героя %scepter_magic_immune_per_hero_new_value% сек. невосприимчивости к эффектам"
		"pay_item_like_gift_code"						"ПОЛУЧИТЬ КАК ПОДАРОЧНЫЙ КОД"
		"gift_codes_header"						"КОДЫ"
		"gift_codes_description"						"Вы можете отправить подарок с помощью кода другим игрокам непосредственно в лобби, наведя на кнопку <Отправить>. Если вы хотите отправить подарок игрокам не из лобби, раскройте свой код, скопируйте его и отправьте своему другу. Он сможет применить этот код в игре в любое время.\n\nДля получения подарочного кода выберите пункт `Получить как подарочный код` во время пожертвования."
		"gift_codes_redeem_use"						"ВВЕДИТЕ КОД:"
		"gift_code_item"						"Предмет"
		"gift_code_code"						"Код"
		"gift_code_status"						"Статус"
		"gift_code_update"						"Обновить"
		"gift_code_state_0"						"Доступно"
		"gift_code_state_1"						"Активировано"
		"gift_code_invalid"						"Код введен неверно"
		"gift_code_already_claimed"						"Код уже активирован"
		"gift_code_activated_fine"						"Код активирован!"
		"gife_code_reveal"						"Раскрыть"
		"gife_code_reclaim"						"ПРИМЕНИТЬ"
		"gife_code_send_local_lobby"						"Отправить"
		"gift_codes_open"						"Открыть подарочные коды"
		"gift_codes_click_to_copy"						"  (нажмите, чтобы скопировать)"
		"select_player_for_gift"						"ВЫБЕРИТЕ ИГРОКА"
		"player_for_gift_description"						"Игрок будет уведомлен и немедленно получит подарок"
		"player_for_gift_warning"						"Эта операция не может быть отменена!"
		"gift_code_self_gift_header"						"Вы получили подарок!"
		"gift_code_self_from"						"От:"
		"gift_code_open_collection"						"Открыть коллекцию"
		"gift_code_was_sent_to"						" отправил подарок "
		"mute_all_hint"						"Заглушить всех (Звук)"
		"synced_chat_header"						"Чат с разработчиками"
		"synced_chat_placeholder"						"Введите сообщение..."
		"synced_chat_tooltip"						"Отправить введенное сообщение. Его будет видно во всех остальных играх этого режима и в специальном канале Discord сервера разработчиков!"
		"be_anonymous"						"Отправить анонимно"
		"load_more_messages"						"Загрузить больше сообщений..."
		"anon_player"						"Анонимный игрок"
		"locked_supporters_only"						"Только для Поддержавших"
		"synced_chat_loading"						"Загрузка..."
		"sc_yesterday"						"Вчера"
		"sc_days_ago"						"%%v%% дней назад"
		"sc_hours_ago"						"%%v%% часов назад"
		"sc_mins_ago"						"%%v%% минут назад"
		"sc_sec_ago"						"%%v%% секунд назад"
		"sc_dev"						"Разработчик"
		"sc_time_to_refresh_messages"						"Время до получения новых сообщений"
		"git_new_issue"						"Создать<br>баг-репорт"
		"git_show_issues"						"Показать<br>баг-репорты"
		"DOTA_GameMode_15"						" "
		"addon_game_name"						"Dota 12v12"
		"kills_to_win"						"Ещё {d:points_to_win}"
		"Scoreboard_DisableHelp"						"Когда включено, запрещает <font color='{s:player_color}'>{s:player_name}</font> использоваться некоторые умения на Вашего героя."
		"Scoreboard_Mute"						"Заглушить"
		"EG_Moonshard_Title"						"Наличие съеденного Moonshard"
		"EG_Moonshard_Description"						"Отсутствует"
		"EG_Perk_Title"						"Веха"
		"EG_Perk_Description"						"Не выбран"
		"EG_RatingChanges_Description"						"Изменения рейтинга в этой игре"
		"custom_end_screen_status_effects"						"Эффекты"
		"custom_end_screen_perk"						"Веха"
		"custom_end_networth"						"Общая<br>стоимость"
		"custom_end_gpm"						"ЗВМ"
		"custom_end_xpm"						"ОВМ"
		"custom_end_building_damage"						"Урон по зданиям"
		"custom_end_hero_damage"						"Урон по героям"
		"custom_end_damage_taken"						"Урона получено"
		"custom_end_heal"						"Исходящее лечение"
		"custom_end_stuns"						"Оглушения"
		"custom_end_stuns_seconds"						"{s:total_stuns}сек"
		"custom_end_wards"						"Observers/Sentries"
		"custom_end_kills"						"Убито противников"
		"custom_end_rating"						"Рейтинг"
		"custom_end_bp_exp"						"Опыт БП"
		"custom_end_screen_creeps"						"Крипы"
		"EG_show_chat"						"Показать Чат"
		"EG_hide_chat"						"Скрыть Чат"
		"EG_show_personal_score"						"Показать Мой Счёт"
		"EG_show_full_scoreboard"						"Показать Таблицу Счёта"
		"EG_open_collection"						"Показать Коллекцию"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounce_range"						"РАДИУС ОТСКОКА:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bounce_radius"						"РАДИУС ОТСКОКА:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_radius"						"РАДИУС ОТСКОКА:"
		"DOTA_Tooltip_ability_zuus_static_field_hop_distance"						"ДАЛЬНОСТЬ HEAVENLY JUMP:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_spread_aoe"						"РАДИУС ПОИСКА ГЕРОЯ:"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_radius"						"РАДИУС:"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_per_second"						"ДУШ В СЕКУНДУ:"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_little"						"ДУШ ЗА МАЛЕНЬКОГО КРИПА (1-2 УРОВЕНЬ):"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_middle"						"ДУШ ЗА СРЕДНЕГО КРИПА (3-4 УРОВЕНЬ):"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_big"						"ДУШ ЗА БОЛЬШОГО КРИПА (5-6 УРОВЕНЬ):"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_ancient"						"ДУШ ЗА ДРЕВНЕГО КРИПА:"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_creeps_max_summoned"						"МАКСИМУМ СУЩЕСТВ:"
		"DOTA_Tooltip_ability_special_chen_soul_persuasion_extra_souls"						"+{s:value} душ Soul Persuasion в секунду"
		"DOTA_Tooltip_ability_doom_devour_custom"						"Devour"
		"DOTA_Tooltip_ability_doom_devour_custom_Description"						"Герой получает бонусное золото и опыт при применении, а также бонусное золото по окончанию перезарядки способности. Дополнительное золото будет утеряно, если герой погибнет до его получения.<br><br>Также герой перенимает способность случайного нейтрального крипа."
		"doom_devour_custom_CustomHint"						"Симулирует пожирание случайного нейтрального крипа. Если альтернативное применение включено, способности не перенимаются.<br><br>Способности крипов повышают свой уровень спустя <span class='GameplayVariable'>5</span> / <span class='GameplayVariable'>10</span> минут игры."
		"DOTA_Tooltip_ability_doom_devour_custom_Lore"						"Обжорство и жадность Люцифера неистощимы."
		"DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_gold"						"ЗОЛОТО ПРИ ПРИМЕНЕНИИ:"
		"DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_exp"						"ОПЫТ ПРИ ПРИМЕНЕНИИ:"
		"DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_gold"						"ОТЛОЖЕННОЕ ЗОЛОТО:"
		"DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_armor"						"ДОП. БРОНЯ:"
		"DOTA_Tooltip_modifier_doom_devour_custom"						"Devour"
		"DOTA_Tooltip_modifier_doom_devour_custom_Description"						"Это существо переваривает вымышленного крипа. По истечению этого процесса, оно получит дополнительное золото."
		"leader_was_killed_by_bonus_0"						"убивает лидера за"
		"leader_was_killed_by_bonus_1"						"бонусного золота и опыта!"
		"DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura"						"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura_Description"						"Даёт %dMODIFIER_PROPERTY_TOOLTIP%%% к вампиризму, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% к урону, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% к броне и %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% к регенерации маны."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom"						"Helm of the Overlord"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Description"						"<h1>Активное: Dominate</h1>Даёт контроль над нейтральным крипом и увеличивает его скорость до %speed_base%, а запас здоровья до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону от атак, +%creep_bonus_hp_regen% к восстановлению здоровья, +%creep_bonus_mp_regen% к восстановлению маны и +%creep_bonus_armor% к броне. <br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. Награда за взятого под контроль крипа становится равна %bounty_gold% gold.<br><br>Дальность применения: %abilitycastrange%."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Lore"						"Могучий шлем мёртвого некроманта."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note0"						"Позволяет подчинять до двух существ."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note1"						"Активная способность также действует на вражеских крипов с линий и призванных существ."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note2"						"Подчиненные существа умрут, если продать этот предмет."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_stats"						"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom"						"Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Description"						"ПРЕРЫВАЕМАЯ — Создаёт перед собой волну светлой энергии, постепенно набирающую силу. Выпущенная волна наносит урон и временно раскрывает туман войны. Чем дольше волна создавалась, тем больше урона она нанесёт."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_shard_description"						"Днём волна света лечит союзников на 40% от урона, наносимого этой способностью."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Lore"						"Сокрытый в Эзалоре свет проявляется в удивительной форме."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Note0"						"Во время применения этого заклинания вы получаете увеличенный обзор."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_total_damage"						"МАКС. УРОН:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_max_channel_time"						"МАКС. ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_radius"						"ШИРИНА:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_range"						"РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom"						"Release Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom_Description"						"Высвободить энергию преждевременно."
		"DOTA_Tooltip_ability_weaver_geminate_attack_lua"						"Geminate Attack"
		"DOTA_Tooltip_ability_weaver_geminate_attack_lua_Description"						"Позволяет герою совершить несколько атак одновременно."
		"DOTA_Tooltip_ability_weaver_geminate_attack_lua_Lore"						"В какой-то мере Скитскурр существует вне понятия времени, отчего его действия видят — и чувствуют — совсем не единожды."
		"DOTA_Tooltip_ability_weaver_geminate_attack_lua_Note0"						"Дополнительные атаки наносятся с интервалом в %delay% сек. вне зависимости от расстояния до цели."
		"DOTA_Tooltip_ability_weaver_geminate_attack_lua_tooltip_attack"						"ЧИСЛО ДОП. АТАК:"
		"DOTA_Tooltip_ability_weaver_geminate_attack_lua_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_weaver_geminate_attack_lua_shard_description"						"Дополнительные атаки летят во всех врагов, к которым прицепились жуки от способности The Swarm, находящихся на расстоянии %shard_beetle_search_range% от изначальной цели атаки."
		"DOTA_Tooltip_ability_venomancer_plague_ward_custom"						"Plague Ward"
		"DOTA_Tooltip_ability_venomancer_plague_ward_custom_Description"						"Призывает чумной тотем, атакующий вражеских существ и сооружения. Тотем невосприимчив к магии. Он имеет текущий уровень способности Poison Sting, нанося 50% от её урона."
		"DOTA_Tooltip_ability_venomancer_plague_ward_custom_Lore"						"Сочетание давних талантов травника и новообретённых умений в приготовлении ядов становится живым воплощением чумы."
		"DOTA_Tooltip_ability_venomancer_plague_ward_custom_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_hp_tooltip"						"ЗДОРОВЬЕ ТОТЕМА:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_damage_tooltip"						"УРОН ТОТЕМА:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"						"ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ ВОИНОВ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"						"Призывает дополнительного волка."
		"DOTA_Tooltip_ability_special_bonus_unique_lich_5"						"+{s:bonus_jumps} отскоков Chain Frost"
		"custom_hud_error_no_coins"						"Способность Не Может Быть Применена Без Монет"
		"game_perk_choose_hint"						"Выбери свою Веху для этой игры"
		"close_patreons_game_perks_menu"						"Закрыть"
		"patreons_perk_hide_choose"						"ВЫБЕРИ СВОЮ ВЕХУ"
		"patreon_perks_list_error_tier_0"						"Эта веха для тех, у кого нет Поддержавшего"
		"patreon_perks_list_error_tier_1"						"Эта веха для тех, у кого есть Поддержавший"
		"patreon_perks_list_error_tier_2"						"Эта веха для тех, у кого есть Золотой Поддержавший"
		"patreon_perks_list_error_tier_3"						"Эта веха доступна только при выборе вехи <font color='#ebc634'>\"Сильнейшая Семья\"</font>"
		"family_t3_UI_error"						"Невозможно выбрать. Слишком мощно для этой реальности."
		"game_perk_tolltip_tier_0"						"Первый Разряд"
		"game_perk_tolltip_tier_1"						"Второй Разряд"
		"game_perk_tolltip_tier_2"						"Третий Разряд"
		"game_perk_tolltip_tier_3"						"Четвертый Разряд"
		"perk_forbidden_for_hero"						"<font color='#ed1313'>Нельзя выбрать для {s:hero_name}<\font>"
		"perk_forbidden_for_hero_facet"						"<font color='#ed1313'>Нельзя выбрать для {s:hero_name}<\font> с выбранным <b>Аспектом</b>"
		"perk_basic_modifier_prefix"						"Веха: "
		"perk_prefix_t0"						"Базов"
		"perk_prefix_t1"						""
		"perk_prefix_t2"						"Продвинут"
		"perk_prefix_t3"						"Семейн"
		"DOTA_Tooltip_mp_regen"						"Веха: Регенерация Маны"
		"DOTA_Tooltip_mp_regen_Description"						"Дополнительная регенерация маны, зависящая от уровня героя"
		"mp_regen_tooltip"						"+{s:flat} к Регенерации маны и +{s:per_level} за каждый уровень персонажа"
		"mp_regen_add_prefix"						"ая"
		"DOTA_Tooltip_hp_regen"						"Веха: Восстановление Здоровья"
		"DOTA_Tooltip_hp_regen_Description"						"Дополнительное восстановление здоровья, зависящее от уровня героя"
		"hp_regen_tooltip"						"+{s:flat} к Восстановлению здоровья и +{s:per_level} за каждый уровень персонажа"
		"hp_regen_add_prefix"						"ое"
		"DOTA_Tooltip_bonus_movespeed"						"Веха: Скорость Передвижения"
		"DOTA_Tooltip_bonus_movespeed_Description"						"Дополнительная скорость передвижения"
		"bonus_movespeed_tooltip"						"+{s:bonus_ms} к Скорости передвижения"
		"bonus_movespeed_add_prefix"						"ая"
		"DOTA_Tooltip_bonus_agi"						"Веха: Ловкость"
		"DOTA_Tooltip_bonus_agi_Description"						"Дополнительная ловкость за каждый уровень персонажа"
		"bonus_agi_tooltip"						"+{s:per_level} Ловкости за каждый уровень"
		"bonus_agi_add_prefix"						"ая"
		"DOTA_Tooltip_bonus_str"						"Веха: Сила"
		"DOTA_Tooltip_bonus_str_Description"						"Дополнительная сила за каждый уровень персонажа"
		"bonus_str_tooltip"						"+{s:per_level} Силы за каждый уровень"
		"bonus_str_add_prefix"						"ая"
		"DOTA_Tooltip_bonus_int"						"Веха: Интеллект"
		"DOTA_Tooltip_bonus_int_Description"						"Дополнительный интеллект за каждый уровень персонажа"
		"bonus_int_tooltip"						"+{s:per_level} Интеллекта за каждый уровень персонажа"
		"bonus_int_add_prefix"						"ая"
		"DOTA_Tooltip_bonus_all_stats"						"Веха: Базовые Атрибуты"
		"DOTA_Tooltip_bonus_all_stats_Description"						"Дополнительные атрибуты за каждый уровень персонажа"
		"bonus_all_stats_tooltip"						"+{s:per_level} ко Всем Атрибутам за каждый уровень персонажа"
		"bonus_all_add_prefix"						"ые"
		"DOTA_Tooltip_attack_range"						"Веха: Дальность Атаки"
		"DOTA_Tooltip_attack_range_Description"						"Дополнительная дальность атаки, герои ближнего боя получают меньший бонус"
		"attack_range_tooltip"						"+{s:range_bonus} Дальности атаки (Дальний Бой) или +{s:melee_bonus} Дальности атаки (Ближний Бой)"
		"attack_range_add_prefix"						"ая"
		"DOTA_Tooltip_bonus_hp_pct"						"Веха: Здоровье"
		"DOTA_Tooltip_bonus_hp_pct_Description"						"Дополнительные здоровье в %"
		"bonus_hp_pct_tooltip"						"+{s:bonus_hp}% Здоровья"
		"bonus_hp_pct_t0"						"Медное Здоровье"
		"bonus_hp_pct_t1"						"Железное Здоровье"
		"bonus_hp_pct_t2"						"Стальное Здоровье"
		"bonus_hp_pct_t3"						"Семейное Здоровье"
		"bonus_hp_pct_add_prefix"						""
		"DOTA_Tooltip_cast_range"						"Веха: Дальность Способностей"
		"DOTA_Tooltip_cast_range_Description"						"Дополнительная дальность способностей"
		"cast_range_tooltip"						"+{s:bonus_cast_range} к дальности применения способностей"
		"cast_range_add_prefix"						"ая"
		"DOTA_Tooltip_cooldown_reduction"						"Веха: Скорость Перезарядки"
		"DOTA_Tooltip_cooldown_reduction_Description"						"Дополнительная скорость перезарядки"
		"cooldown_reduction_tooltip"						"+{s:cdr}% к времени перезарядки способностей"
		"cooldown_reduction_add_prefix"						"ая"
		"DOTA_Tooltip_damage"						"Веха: Бонусный Урон"
		"DOTA_Tooltip_damage_Description"						"Дополнительный урон и урон за каждый уровень персонажа"
		"damage_tooltip"						"+{s:flat} Урона к атакам и +{s:per_level} за каждый уровень персонажа"
		"damage_add_prefix"						"ый"
		"DOTA_Tooltip_evasion"						"Веха: Уклонение"
		"DOTA_Tooltip_evasion_Description"						"Дополнительное уклонение"
		"evasion_tooltip"						"+{s:flat} к шансу уворота от атак и +{s:per_level} за каждый уровень персонажа"
		"evasion_add_prefix"						"ое"
		"DOTA_Tooltip_lifesteal"						"Веха: Вампиризм"
		"DOTA_Tooltip_lifesteal_Description"						"Дополнительный вампиризм"
		"lifesteal_tooltip"						"+{s:lifesteal_pct}% к вампиризму"
		"lifesteal_add_prefix"						"ый"
		"DOTA_Tooltip_mag_resist"						"Веха: Магическая Защита"
		"DOTA_Tooltip_mag_resist_Description"						"Дополнительное сопротивление магии"
		"mag_resist_tooltip"						"+{s:resist}% к сопротивлению магии"
		"mag_resist_add_prefix"						"ая"
		"DOTA_Tooltip_spell_amp"						"Веха: Усиление Способностей"
		"DOTA_Tooltip_spell_amp_Description"						"Дополнительное усиление способностей"
		"spell_amp_tooltip"						"+{s:spell_amp}% к усилению способностей"
		"spell_amp_add_prefix"						"ое"
		"DOTA_Tooltip_spell_lifesteal"						"Веха: Магический Вампиризм"
		"DOTA_Tooltip_spell_lifesteal_Description"						"Дополнительный вампиризм от заклинаний"
		"spell_lifesteal_tooltip"						"+{s:lifesteal}% к вампиризму от заклинаний (+{s:lifesteal_creep}% против крипов)"
		"spell_lifesteal_add_prefix"						"ый"
		"DOTA_Tooltip_status_resistance"						"Веха: Сопротивление Эффектам"
		"DOTA_Tooltip_status_resistance_Description"						"Дополнительное сопротивление эффектам"
		"status_resistance_tooltip"						"+{s:status_res}% к сопротивлению эффектов"
		"status_resistance_add_prefix"						"ое"
		"DOTA_Tooltip_outcomming_heal_amplify"						"Веха: Усиление Лечения"
		"DOTA_Tooltip_outcomming_heal_amplify_Description"						"Дополнительное пополнение здоровья и усиление лечения"
		"outcomming_heal_amplify_tooltip"						"Сила лечащих заклинаний и пополнение здоровья увеличены на {s:heal_amp}%"
		"outcomming_heal_amplify_add_prefix"						"ое"
		"DOTA_Tooltip_debuff_time"						"Веха: Усиление Проклятий"
		"DOTA_Tooltip_debuff_time_Description"						"Увеличенная длительность отрицательных эффектов"
		"debuff_time_tooltip"						"+{s:debuff_amp}% к длительности отрицательных эффектов"
		"debuff_time_add_prefix"						"ое"
		"DOTA_Tooltip_bonus_gold"						"Веха: Дополнительное золото"
		"DOTA_Tooltip_bonus_gold_Description"						"Бонусное золото в течение %dMODIFIER_PROPERTY_TOOLTIP% минут"
		"bonus_gold_tooltip"						"+{s:gold} золота в течение {s:minutes_tooltip} минут"
		"bonus_gold_t0"						"Немного Золота"
		"bonus_gold_t1"						"Дополнительное золото"
		"bonus_gold_t2"						"Ещё Больше Золота"
		"bonus_gold_t3"						"Семейное Хранилище Золота"
		"bonus_gold_add_prefix"						""
		"DOTA_Tooltip_str_for_kill"						"Веха: Мясник"
		"DOTA_Tooltip_str_for_kill_Description"						"Сила увеличена на %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_tooltip"						"+{s:per_kill} к силе за каждое убийство (максимум {s:stack_limit} эффектов)"
		"str_for_kill_t0"						"Плюшевый Мясник"
		"str_for_kill_t1"						"Мясник"
		"str_for_kill_t2"						"Мясник Профессионал"
		"str_for_kill_t3"						"Семейный Мясник"
		"str_for_kill_override_Description"						"Сила увеличена за убийства"
		"str_for_kill_add_prefix"						""
		"DOTA_Tooltip_agi_for_kill"						"Веха: Рейнджер"
		"DOTA_Tooltip_agi_for_kill_Description"						"Ловкость увеличена на %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_tooltip"						"+{s:per_kill} к ловкости за каждое убийство (максимум {s:stack_limit} эффектов)"
		"agi_for_kill_t0"						"Маленький Рейнджер"
		"agi_for_kill_t1"						"Рейнджер"
		"agi_for_kill_t2"						"Рейнджер-Эксперт"
		"agi_for_kill_t3"						"Семейный Рейнджер"
		"agi_for_kill_override_Description"						"Ловкость увеличена за убийства"
		"agi_for_kill_add_prefix"						""
		"DOTA_Tooltip_int_for_kill"						"Веха: Боевой Маг"
		"DOTA_Tooltip_int_for_kill_Description"						"Интеллект увеличен на %fMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_tooltip"						"+{s:per_kill} к интеллекту за каждое убийство (максимум {s:stack_limit} эффектов)"
		"int_for_kill_t0"						"Подмастерье Мага"
		"int_for_kill_t1"						"Боевой Маг"
		"int_for_kill_t2"						"Архимаг"
		"int_for_kill_t3"						"Семейный Архимаг"
		"int_for_kill_override_Description"						"Интеллект увеличен за убийства"
		"int_for_kill_add_prefix"						""
		"DOTA_Tooltip_cleave"						"Веха: Тяжелое Оружие"
		"DOTA_Tooltip_cleave_Description"						"Дополнительный урон от атак вокруг основной цели, герои дальнего боя наносят меньше урона, менее эффективен против крипов"
		"cleave_tooltip"						"Наносит урон от атак вокруг основной цели в радиусе {s:radius}.<br><br>Герои ближнего боя против героев:<br>{s:melee_pct}%<br>Герои ближнего боя против крипов:<br>{s:melee_pct_creep}%<br><br>Герои дальнего боя против героев:<br>{s:range_pct}%<br>Герои дальнего боя против крипов:<br>{s:range_pct_creep}%"
		"cleave_t0"						"Легкое Оружие"
		"cleave_t1"						"Тяжелое Оружие"
		"cleave_t2"						"Ужасающее Оружие"
		"cleave_t3"						"Семейное Оружие"
		"cleave_add_prefix"						""
		"DOTA_Tooltip_manaburn"						"Веха: Сжигание Маны"
		"DOTA_Tooltip_manaburn_Description"						"Атаки сжигают часть маны цели, нанося урон, равный количеству сожженной маны"
		"manaburn_tooltip"						"Каждая атака сжигает ({s:flat} + {s:per_level} за уровень) маны врага. Наносит урон в соответствии с сожженной маной. Эффект уменьшен на {s:illusion_reduce_effect_tooltip}% для иллюзий"
		"manaburn_add_prefix"						"ое"
		"DOTA_Tooltip_magician"						"Веха: Чародей"
		"DOTA_Tooltip_magician_Description"						"Увеличивает радиус и область большинства заклинаний и предметов"
		"magician_tooltip"						"+{s:aoe_flat} к радиусу умений и их площади действия"
		"magician_add_prefix"						"ый"
		"DOTA_Tooltip_delayed_damage"						"Веха: Задержка Урона"
		"DOTA_Tooltip_delayed_damage_Description"						"Часть урона будет получена с задержкой %dMODIFIER_PROPERTY_TOOLTIP% секунд.<br>Урона осталось: %dMODIFIER_PROPERTY_TOOLTIP2%"
		"delayed_damage_tooltip"						"{s:pct}% от полученного урона наносится не сразу, а на протяжении {s:time} сек."
		"delayed_damage_override_Description"						"Часть урона будет получена с задержкой"
		"delayed_damage_add_prefix"						"ая"
		"DOTA_Tooltip_buff_amplify"						"Веха: Усиление Благословений"
		"DOTA_Tooltip_buff_amplify_Description"						"Увеличивает длительность накладываемых положительных эффектов"
		"buff_amplify_tooltip"						"+{s:bonus_pct}% к длительности положительных эффектов. Не распространяется на руны"
		"buff_amplify_add_prefix"						"ое"
		"DOTA_Tooltip_family"						"Веха: Семья"
		"DOTA_Tooltip_family_Description"						"Выбирает случайную веху, но на один разряд выше"
		"family_tooltip"						"Выбирает случайную веху, но на один разряд выше - {s:next_tier_tooltip}"
		"family_t0"						"Семья"
		"family_t1"						"Сильная Семья"
		"family_t2"						"Сильнейшая Семья"
		"family_t3"						"Невозможно"
		"family_add_prefix"						""
		"DOTA_Tooltip_tinkerer"						"Веха: Коллекционер"
		"DOTA_Tooltip_tinkerer_Description"						"Нейтральный предмет и его чары имеют усиленные характеристики."
		"tinkerer_tooltip"						"+{s:bonus_pct}% к характеристикам нейтральных предметов<br><br><font color='#B694FF'>Визуально не обновляет</font> характеристики экипированного нейтрального предмета.<br><br><font color='#DD0000'>Не влияет на длительность оглушения/горения от Fallen Sky.<br><br>Лишает Enchanter's Bauble всех эффектов.</font>"
		"tinkerer_add_prefix"						"ый"
		"DOTA_Tooltip_Ability_item_enchanters_bauble_Description"						"<h1>Пассивное: Enchant</h1> Увеличивает бонусы от чар нейтрального предмета на %enchantment_bonus_base%%%. С каждым последующим созданием этого предмета бонусы увеличиваются ещё на %enchantment_bonus_growth%%%.<br><br><font color='#DD0000'>Не даёт никаких эффектов при сочетании<br>с Вехой «Коллекционер».</font>"
		"DOTA_Tooltip_attack_speed"						"Веха: Скорость Атаки"
		"DOTA_Tooltip_attack_speed_Description"						"Дополнительная скорость атаки"
		"attack_speed_tooltip"						"+{s:flat} к Скорости атаки и +{s:per_level} за каждый уровень персонажа"
		"attack_speed_add_prefix"						"ая"
		"DOTA_Tooltip_armor"						"Веха: Броня"
		"DOTA_Tooltip_armor_Description"						"Дополнительная броня"
		"armor_tooltip"						"+{s:flat} к броне и +{s:per_level} за каждый уровень персонажа"
		"armor_add_prefix"						"ая"
		"DOTA_Tooltip_disarmor"						"Веха: Пробитие Брони"
		"DOTA_Tooltip_disarmor_Description"						"Атаки пробивают броню цели"
		"disarmor_tooltip"						"Ваши атаки пробивают (игнорируют) до {s:disarmor} брони цели (не снижает броню и не действует на здания)"
		"DOTA_Tooltip_modifier_disarmor_perk_debuff"						"Пробитие Брони"
		"disarmor_add_prefix"						"ое"
		"DOTA_Tooltip_magical_damage"						"Веха: Магический Урон"
		"DOTA_Tooltip_magical_damage_Description"						"Атаки наносит дополнительный магический урон"
		"magical_damage_tooltip"						"Атаки наносит дополнительный магический урон: {s:flat} + {s:per_level} за каждый уровень персонажа"
		"item_magical_damage_perk_dummy"						"Веха: Магический Урон"
