--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
  "Language"                                                                                                                      "Russian"

      "BattlePassTier2Only"                                                                                                       "Доступен для игроков с пропуском"
      "DamageAbilities"                                                                                                           "Исходящий"
      "DamageAbilitiesIncome"                                                                                                     "Входящий"
      "DamageRoundHistoryHeadLabel_maximum"                                                                                       "Общий урон"
      "DamageRoundHistoryHeadLabel"                                                                                               "Таблица урона"

      //=================================================================================================================
      // Навыки
      //=================================================================================================================

        "SKILL_armor"                                                                                                             "Chainmail"
        "SKILL_armor_desc"                                                                                                        " к броне"

        "SKILL_movespeed"                                                                                                         "Boots of speed"
        "SKILL_movespeed_desc"                                                                                                    " к скорости передвижения"

        "SKILL_attackspeed"                                                                                                       "Gloves of haste"
        "SKILL_attackspeed_desc"                                                                                                  " к скорости атаки"

        "SKILL_evasion"                                                                                                           "Talisman Evasion"
        "SKILL_evasion_desc"                                                                                                      " к уклонению"

        "SKILL_magical_resistance"                                                                                                "Cloak"
        "SKILL_magical_resistance_desc"                                                                                           " к маг. сопротивлению"

        "SKILL_status_resistance"                                                                                                 "Titan sliver"
        "SKILL_status_resistance_desc"                                                                                            " к сопротивлению эффектам"

        "SKILL_spell_amplify"                                                                                                     "Kaya"
        "SKILL_spell_amplify_desc"                                                                                                " к урону от заклинаий"


        "SKILL_attack_range"                                                                                                      "Dragon lance"
        "SKILL_attack_range_desc"                                                                                                 " к дальности атаки"

        "SKILL_cast_range"                                                                                                        "Psychic Headband"
        "SKILL_cast_range_desc"                                                                                                   " к дальности  применения заклинаний"

        "SKILL_damage"                                                                                                            "Blades of attack"
        "SKILL_damage_desc"                                                                                                       " к урону"

        "SKILL_health"                                                                                                            "Vitality Booster"
        "SKILL_health_desc"                                                                                                       " к здоровью"

        "SKILL_mana"                                                                                                              "Energy Booster"
        "SKILL_mana_desc"                                                                                                         " к мане"

        "SKILL_projectile_speed"                                                                                                  "Witch Blade"
        "SKILL_projectile_speed_desc"                                                                                             " к скорости снарядов"

        "SKILL_manacost_pct"                                                                                                      "Fairy Trinket"
        "SKILL_manacost_pct_desc"                                                                                                 " к уменьшению расхода и сжигания маны"

        "SKILL_health_regen_pct"                                                                                                  "Heart"
        "SKILL_health_regen_pct_desc"                                                                                             " к макс. здоровья в секунду"

        "SKILL_mana_regen_pct"                                                                                                    "Bloodstone"
        "SKILL_mana_regen_pct_desc"                                                                                               " к макс. мане в секунду"

        "SKILL_universal_evasion"                                                                                                 "Backtrack"
        "SKILL_universal_evasion_desc"                                                                                            " к универсальному уклонению"

        "SKILL_total_block"                                                                                                       "Craggy Coat"
        "SKILL_total_block_desc"                                                                                                  " блока всего входящего урона"

        "SKILL_critical_strike"                                                                                                   "Crystalys"
        "SKILL_critical_strike_desc"                                                                                              " вероятность нанести <font color='gold'>160%</font> критического физ. урона"

        "SKILL_magical_critical_strike"                                                                                           "Magilys"
        "SKILL_magical_critical_strike_desc"                                                                                      " вероятность нанести <font color='gold'>160%</font> критического маг. урона"

        "SKILL_all_atributes"                                                                                                     "Crown"
        "SKILL_all_atributes_desc"                                                                                                " ко всем атрибутам"

        "SKILL_main_atributes"                                                                                                    "Vambrace"
        "SKILL_main_atributes_desc"                                                                                               " к основному атрибуту"

        "SKILL_other_atributes"                                                                                                   "Pupils Gift"
        "SKILL_other_atributes_desc"                                                                                              " к не основным атрибутам"

        "SKILL_gold_per_minute"                                                                                                   "Philosophers Stone"
        "SKILL_gold_per_minute_desc"                                                                                              " золота в минуту — зависит от текущего раунда: раунд × 1.5 (минимум 50, максимум 150)"

        "SKILL_lifesteal"                                                                                                         "Morbid Mask"
        "SKILL_lifesteal_desc"                                                                                                    " к физ. вампиризму"

        "SKILL_spell_lifesteal"                                                                                                   "Voodoo Mask"
        "SKILL_spell_lifesteal_desc"                                                                                              " к маг. вампиризму"

        "SKILL_cast_point"                                                                                                        "Arcane"
        "SKILL_cast_point_desc"                                                                                                   " к уменьшению задержки перед применением способностей"

        "SKILL_debuff_amplify"                                                                                                    "Timeless"
        "SKILL_debuff_amplify_desc"                                                                                               " к длительности отрицательных эффектов"

        "spell_players_spells"                                                                                                    "Навыки героя"

      //=================================================================================================================
      // Раунды
      //=================================================================================================================

      "Round_warpine"                                                                                                             "Warpine Raider"
      "Round_Siltbreaker"                                                                                                         "Siltbreaker"
      "Round_Explode_Spider"                                                                                                      "Baneling"
      "Round_Spider"                                                                                                              "Toxin Spider"
      "Round_Skeleton"                                                                                                            "Skeleton"
      "Round_Kobold"                                                                                                              "Kobold"
      "Round_Troll"                                                                                                               "Troll"
      "Round_Troll_And_Kobold"                                                                                                    "Kobold Master"
      "Round_Gnoll_Assassin"                                                                                                      "Gnoll Assassin"
      "Round_Ghost"                                                                                                               "Ghost"
      "Round_Harpy"                                                                                                               "Harpy"
      "Round_Crocodilian"                                                                                                         "Crocodilian"
      "Round_Chameleon"                                                                                                           "Chameleon"
      "Round_Greevil"                                                                                                             "Greevil"
      "Round_Centaur"                                                                                                             "Centaur"
      "Round_Wolf"                                                                                                                "Giant Wolf"
      "Round_Satyr"                                                                                                               "Satyr Mindstealer"
      "Round_Ogre"                                                                                                                "Ogre"
      "Round_Golem"                                                                                                               "Mud Golem"
      "Round_Centaur_Big"                                                                                                         "Centaur Conqueror"
      "Round_Satyr_Big"                                                                                                           "Satyr Banisher"
      "Round_Hellbear"                                                                                                            "Hellbear"
      "Round_Wild"                                                                                                                "Wildwing"
      "Round_Dark_Troll"                                                                                                          "Dark Troll"
      "Round_Ogreseal"                                                                                                            "Ogreseal"
      "Round_Ogre_Warlord"                                                                                                        "Ogre Warlord"
      "Round_Dragon"                                                                                                              "Dragon"
      "Round_Large_Golem"                                                                                                         "Large Golem"
      "Round_Thunder_Lizard"                                                                                                      "Thunder Lizard"
      "Round_Prowler"                                                                                                             "Ancient Prowler"
      "Round_Frostbitten"                                                                                                         "Frostbitten"
      "Round_Roshan"                                                                                                              "Roshan"
      "Round_Elf_Wolf"                                                                                                            "Elf Wolf"
      "Round_Timber_Spider"                                                                                                       "Timber Spider"
      "Round_Nian"                                                                                                                "Nian, Year Beast"
      "Round_Roshling"                                                                                                            "Roshling"
      "Round_RandomCreeps"                                                                                                        "Mix Wave"
      "Round_BossWave"                                                                                                            "Boss Wave"
      "Round_AntiMagic"                                                                                                           "AntiMagic"
      "Round_AntiWarrior"                                                                                                         "AntiWarrior"
      "Round_AntiShield"                                                                                                          "AntiShield"

  //=================================================================================================================
  // Предметы
  //=================================================================================================================
    "DOTA_Tooltip_ability_ability_marci_unleash"                        "Unleash"
    "DOTA_Tooltip_ability_ability_marci_unleash_Description"            "Герой обращается к своей скрытой силе и получает заряды ярости, позволяющие стремительно наносить удары, которые замедляют передвижение и атаку жертвы на %pulse_debuff_duration% сек. Последний удар в каждой комбинации ярости создаёт вокруг цели наносящую урон пульсацию. Совершив комбинацию ярости, герой не может атаковать в течение %time_between_flurries% сек.\n\nПрименение этой способности даёт +%bonus_movespeed%%% к скорости передвижения."
    "DOTA_Tooltip_ability_ability_marci_unleash_scepter_Description"    "Уменьшает перезарядку на %scepter_cooldown_reduction% сек. Активация этой способности применяет на владельца нормальное развеивание. Пока эта способность действует, применение других способностей создаёт пульсацию. Пульсации накладывают на врагов %pulse_silence_duration% сек. безмолвия.<br><br>ТИП РАЗВЕИВАНИЯ: нормальное"
    "DOTA_Tooltip_ability_ability_marci_unleash_Note0"                  "Между атаками в комбинации ярости должно пойти не более 1 секунды, иначе комбинация прервётся."
    "DOTA_Tooltip_ability_ability_marci_unleash_Note1"                  "Снимает ограничение на скорость атаки."
    "DOTA_Tooltip_ability_ability_marci_unleash_Lore"                   "Марси даёт отпор каждому, кто пытается выяснить источник её силы."
    "DOTA_Tooltip_ability_ability_marci_unleash_duration"               "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_ability_marci_unleash_charges_per_flurry"     "УДАРОВ В КОМБИНАЦИИ ЯРОСТИ:"
    "DOTA_Tooltip_ability_ability_marci_unleash_pulse_radius"           "РАДИУС ПУЛЬСАЦИИ:"
    "DOTA_Tooltip_ability_ability_marci_unleash_pulse_damage"           "УРОН ОТ ПУЛЬСАЦИИ:"
    "DOTA_Tooltip_ability_ability_marci_unleash_pulse_move_slow_pct"    "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_ability_marci_unleash_pulse_attack_slow_pct"  "СНИЖЕНИЕ БАЗОВОЙ СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_ability_marci_unleash_flurry_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ:"

    "DOTA_Tooltip_modifier_ability_marci_unleash"                       "Unleash"
    "DOTA_Tooltip_modifier_ability_marci_unleash_Description"           "Атаки этого героя складываются в комбинации ярости."

    "DOTA_Tooltip_modifier_ability_marci_unleash_fury"                "Ярость от Unleash"
    "DOTA_Tooltip_modifier_ability_marci_unleash_fury_Description"    "Скорость атаки значительно увеличена."

    "DOTA_Tooltip_modifier_ability_marci_unleash_recovery"               "Перезарядка ярости от Unleash"
    "DOTA_Tooltip_modifier_ability_marci_unleash_recovery_Description"   "Ожидание следующих ударов ярости."

    "DOTA_Tooltip_modifier_ability_marci_unleash_debuff"               "Пульсация Unleash"
    "DOTA_Tooltip_modifier_ability_marci_unleash_debuff_Description"   "Скорость передвижения и атаки этого существа уменьшена."

    "DOTA_Tooltip_modifier_ability_marci_unleash_debuff_silence"             "Безмолвие от пульсации Unleash"
    "DOTA_Tooltip_modifier_ability_marci_unleash_debuff_silence_Description" "Существо обезмолвлено."

    "DOTA_Tooltip_ability_ability_disruptor_kinetic_field"							"Kinetic Field"
		"DOTA_Tooltip_ability_ability_disruptor_kinetic_field_Description"				"После небольшой задержки создаёт круговую преграду из кинетической энергии, через которую не могут проходить противники."				
		"DOTA_Tooltip_ability_ability_disruptor_kinetic_field_Lore"						"Страйдеру не страшны ураганы, поглощающие его врагов."
		"DOTA_Tooltip_ability_ability_disruptor_kinetic_field_Note0"					"Враги, невосприимчивые к эффектам, могут проходить сквозь барьер."
		"DOTA_Tooltip_ability_ability_disruptor_kinetic_field_formation_time"			"ЗАДЕРЖКА ДО СОЗДАНИЯ:"
		"DOTA_Tooltip_ability_ability_disruptor_kinetic_field_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_disruptor_kinetic_field_radius"					"РАДИУС:"

    "DOTA_Tooltip_modifier_kunkka_tidebringer_custom_slow"                              "Tidebringer"
    "DOTA_Tooltip_modifier_kunkka_tidebringer_custom_slow_Description"                  "Скорость передвижения замедлена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

    "DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_8"                         "+{s:bonus_bonus_health_regen}% к усилению Dragon Blood"
    "DOTA_Tooltip_ability_special_bonus_custom_attack_range_150"                        "+{s:value} к дальности атаки"
    "DOTA_Tooltip_ability_special_bonus_unique_tidehunter_10"                           "Шанс в 50% применить Anchor Smash при атаке"
    "DOTA_Tooltip_ability_special_bonus_unique_undying_3"                               "+{s:bonus_radius}% к радиусу Decay"
    "DOTA_Tooltip_ability_special_bonus_unique_undying_5"                               "+{s:bonus_decay_duration} сек. к длительности эффекта Decay"
    "DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"                      "+{s:bonus_bonus_evasion}% к уклонению от Blur"
    "DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"                         "{s:bonus_AbilityCharges} заряда Winter`s Curse"
    "DOTA_Tooltip_ability_special_bonus_unique_zeus_2"                                  "+{s:bonus_damage_health_pct}% к урону от текущего здоровья Arc Lightning"
    "DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"                            "-{s:bonus_AbilityCooldown} сек. перезарядки Hammer of Purity"
    "DOTA_Tooltip_ability_special_bonus_unique_treant_14"                               "-{s:bonus_AbilityCooldown} сек. перезарядки Overgrowth"
    "DOTA_Tooltip_ability_special_bonus_unique_underlord_7"                             "-{s:bonus_AbilityCooldown} сек. перезарядки Pit of Malice"
    "DOTA_Tooltip_ability_special_bonus_unique_bloodseeker"                             "-{s:bonus_AbilityCooldown} сек. перезарядки Rupture"
    "DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_8"                         "+{s:bonus_target_damage_amp}% к увеличению урона Track"
    "DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"                           "+{s:bonus_bonus_damage}% к бонусу базового урона Insatiable Hunger"
    "DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"                           "-{s:bonus_AbilityCooldown} сек. перезарядки Insatiable Hunger"
    "DOTA_Tooltip_ability_special_bonus_unique_dazzle_nothl_projection_duration"        "-{s:bonus_mana_cost_increase_pct}% к расходу здоровья за примененение Bad Juju"
    "DOTA_Tooltip_ability_special_bonus_unique_dazzle_4"                                "+{s:bonus_bonus_armor} к броне за эффект Bad Juju"
    "DOTA_Tooltip_ability_special_bonus_unique_disruptor_9"                             "{s:bonus_AbilityCharges} заряда Thunder Strike"
    "DOTA_Tooltip_ability_special_bonus_unique_magnus_7"                                "{s:bonus_AbilityCharges} заряда Shockwave"
    "DOTA_Tooltip_ability_special_bonus_unique_huskar_5"                                "+{s:value} сек. к длительности горения Burning Spear"
    "DOTA_Tooltip_ability_special_bonus_unique_disruptor_5_Facet_disruptor_line_walls"  "+{s:bonus_duration} сек. действия Kinetic Field"
    "DOTA_Tooltip_ability_special_bonus_unique_disruptor_7"                             "-{s:bonus_AbilityCooldown} сек. перезарядки Static Storm"
    "DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"                             "+{s:bonus_bonus_evasion}% к уклонению внутри Kinetic Field"
    "DOTA_Tooltip_ability_special_bonus_unique_luna_5"                                  "-{s:bonus_AbilityCooldown} сек. перезарядки Lunar Orbit"
    "DOTA_Tooltip_ability_special_bonus_unique_luna_3"                                  "{s:bonus_attack_chance}% шанс применить Lucent Beam при атаке"
    "DOTA_Tooltip_ability_special_bonus_unique_morphling_1"                             "+{s:bonus_AbilityCastRange} к дальности примененения Waveform"
    "DOTA_Tooltip_Ability_special_bonus_unique_cha_morphling"                                                                "+{s:bonus_damage_base} к базовому урону Adaptive Strike"
    "DOTA_Tooltip_ability_special_bonus_unique_weaver_6"                                "-{s:bonus_AbilityCooldown} сек. перезарядки Geminate Attack"
    "DOTA_Tooltip_ability_special_bonus_unique_warlock_custom_1"                        "-{s:bonus_AbilityCooldown} сек. перезарядки Chaotic Offering"
    "DOTA_Tooltip_ability_special_bonus_unique_magnus_5"                                "+{s:bonus_hero_stun_duration} сек. оглушения от Reverse Polarity / Reverse Reverse Polarity"
    "DOTA_Tooltip_ability_special_bonus_unique_magnus_6"                                "+{s:bonus_movement_slow}% к замедлению Shockwave"
    "DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_extend_duration"           "Убийство крипов продлевает действие Unleash на {s:bonus_extend_duration} сек."
    "DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"                                "-{s:bonus_attack_damage_reduction}% уменьшения урона Double"
    "DOTA_Tooltip_ability_special_bonus_unique_jakiro_3_Description"                    "" 
    "DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"                            "+{s:bonus_damage} к урону от Rip Tide"
    "DOTA_Tooltip_ability_special_bonus_unique_naga_custom_1"                           "-{s:bonus_hits} атаки для активации Rip Tide"
    "DOTA_Tooltip_ability_special_bonus_unique_naga_custom_2"                           "+{s:bonus_radius} к радиусу Rip Tide"
    "DOTA_Tooltip_ability_special_bonus_unique_naga_custom_3"                           "+{s:bonus_armor_reduction} к снижению брони Rip Tide"

    "DOTA_Tooltip_modifier_summon_invulnerable"                                         "Main Arena Invulnerable"
    "DOTA_Tooltip_modifier_summon_invulnerable_Description"                             "Призванные юниты и иллюзии на главной арене неуязвимы."

    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_throw"                  "Unstable Concoction Throw"
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_throw_Description"      "Бросайте, пока не взорвалось!"
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Lore"                   "Хоть превращение горы в золото и потерпело провал, благодаря ему была получена летучая микстура с разрушительным потенциалом."     
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction"                        "Unstable Concoction"
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Description"            "Герой начинает встряхивать колбу с гремучей смесью, которую можно бросить во вражеского героя. При попадании колба взорвётся, оглушив всех противников в радиусе взрыва и нанеся им урон. Чем дольше смесь встряхивать, тем больше урона она нанесёт и тем дольше будет оглушение. Пока герой не бросит колбу, он передвигается быстрее. Максимальный эффект достигается после %brew_time% сек., однако если не выбросить колбу через %brew_explosion% секунды, она взорвётся в руках героя, подействовав и на него самого."
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Facet_alchemist_mixologist" "Перезарядка этой способности уменьшается на %chemical_rage_cooldown_reduction_pct%%%, когда на её владельца действует Chemical Rage."
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Note0"                  "Во время действия способность заменяется на бросок колбы. Встряхивая смесь, герой может передвигаться и действовать как обычно."
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Note1"                  "Таймер над головой героя показывает время, оставшееся до взрыва. Противники видят этот таймер."
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Note2"                  "Этой способностью можно совершить самоубийство."
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Note3"                  "Колбу нельзя сбить с цели. Её эффект перестаёт увеличиваться после броска."
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_Note4"                  "Взрыв наносит урон как героям, так и крипам."
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_max_stun"               "МАКС. ОГЛУШЕНИЕ:"
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_move_speed"             "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_max_damage"             "МАКС. УРОН:"
    "DOTA_Tooltip_ability_ability_alchemist_unstable_concoction_radius"                 "РАДИУС ВЗРЫВА:"
    
    "DOTA_Tooltip_ability_item_book_of_shadows_custom"                       "Book of Shadows"
    "DOTA_Tooltip_Ability_item_book_of_shadows_custom_Description"                     "<h1>Активное: Shadows</h1>Можно применить на себя, союзника или врага. В течение %duration% сек. цель нельзя выбрать целью, она не может атаковать, использовать предметы и способности. При активации с цели снимаются отрицательные эффекты.\n\nТип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>."
    "DOTA_Tooltip_ability_item_book_of_shadows_custom_Lore"                        "Невозможный фолиант, полный нечитаемых рассказов, рождённых из непостижимых мыслей."
    "DOTA_Tooltip_ability_item_book_of_shadows_custom_Note0"                       "Это заклинание нельзя заблокировать или отразить."
    "DOTA_Tooltip_ability_item_book_of_shadows_custom_ability_note"                ""

    "DOTA_Tooltip_modifier_item_book_of_shadows_custom"                       "Book of Shadows"
    "DOTA_Tooltip_modifier_item_book_of_shadows_custom_Description"           "Существо нельзя выбрать целью, на него действуют безмолвие, бессилие и заглушение."

    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter"                       "Earth Splitter"
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_Description"           "Герой раскалывает землю, посылая трещину в выбранном направлении. Через 3 секунды разлом схлопывается, замедляя всех попавшихся врагов и нанося урон, зависящий от их максимального показателя здоровья. Половина урона будет физической, половина — магической.<br><br>Боссы не получают урон. Начиная с 90 волны никто не получает урона."
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_Lore"                  "Титан разрывает порознь всё, что когда-то создал."
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_Note0"                 "Боссы не получают урон. Начиная с 90 волны никто не получает урона."
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_crack_width"           "ШИРИНА ТРЕЩИНЫ:"
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_crack_distance"        "ДЛИНА ТРЕЩИНЫ:"
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_crack_time"            "ЗАДЕРЖКА ПЕРЕД СХЛОПЫВАНИЕМ:"
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_slow_duration"         "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_damage_pct"            "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_ability_elder_titan_earth_splitter_slow_pct"              "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:" 

    "DOTA_Tooltip_modifier_ability_elder_titan_earth_splitter"              "Earth Splitter"
    "DOTA_Tooltip_modifier_ability_elder_titan_earth_splitter_Description"  "Замедляет на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


    "DOTA_Tooltip_ability_bloodseeker_thirst_Description"                           "Герой упивается ранениями противников, отчего его передвижение ускоряется, когда здоровье любого вражеского героя становится меньше %min_bonus_pct%%%. Чем ниже уровень здоровья, тем сильнее эффект. Бонусы от разных противников складываются и позволяют превысить максимальную скорость передвижения."
    "DOTA_Tooltip_ability_bloodseeker_thirst_scepter_description"                   "Добавляет новую способность - Blood Mist."

        "DOTA_Tooltip_ability_techies_spoons_stash_custom"                     "Spoon's Stash"
        "DOTA_Tooltip_ability_techies_spoons_stash_custom_Description"         "Герой имеет на 2 активных слота больше за счёт замены слотов рюкзака. Нейтральные предметы не могут быть размещены в дополнительных слотах."

      "DOTA_Tooltip_Ability_item_panzer_custom"                                                                                   "Panzer"
    "DOTA_Tooltip_ability_item_panzer_custom_Description"                                                                         "<font color='#f00'><b>Предмет временно удалён!</b></font>\n<h1>Активное: Damage Return</h1>Увеличивает возвращение урона от всех источников на %return_damage%%% и блокирует %block_active%%% входящего урона. Длится %duration_shield% сек.<br><br>По окончанию эффекта, герой получает щит от физических атак на %phys_shield%%%. Длительность щита %phys_shield_duration% сек.\n\n<h1>Пассивное: Damage Block</h1> С вероятностью в %chance_block%%% блокирует %block_damage% урона.\n\n<h1>Пассивное: Damage Return</h1>Возвращает %passive_reflection_constant% + %passive_reflection_pct%%% урона от каждой атаки атакующим вас существам."
  "DOTA_Tooltip_ability_item_panzer_custom_Lore"                                                                                  "Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
  "DOTA_Tooltip_ability_item_panzer_custom_Note0"                                                                                 "Урон возвращается в изначальном количестве, до его уменьшения."
  "DOTA_Tooltip_ability_item_panzer_custom_Note1"                                                                                 "Не отражает урон от других Blade Mail и схожих способностей."
  "DOTA_Tooltip_ability_item_panzer_custom_Note2"                                                                                 "Возвращаемый урон имеет тот же тип, что и полученный."
    "DOTA_Tooltip_ability_item_panzer_custom_health_regen_perc"                                                                   "%+макс. здоровья в секунду"
  "DOTA_Tooltip_ability_item_panzer_custom_bonus_health"                                                                          "+$health"
  "DOTA_Tooltip_ability_item_panzer_custom_bonus_strength"                                                                        "+$str"
    "DOTA_Tooltip_ability_item_panzer_custom_bonus_armor"                                                                         "+$armor"

    "DOTA_Tooltip_ability_pudge_meat_hook_shard_description"                        ""
    // pudge_rot scepter desc — ванильный использует %bonus_rot_radius% / %bonus_rot_damage%
    // которые движок ломает при нулевом уровне способности (показывает -50 / NaN).
    // Подменяем на хардкод правильных дельт.
    "DOTA_Tooltip_ability_pudge_rot_scepter_description"                            "Увеличивает радиус способности на 200, а её урон — на 90. Уменьшает пополнение здоровья у жертв на %scepter_rot_regen_reduction_pct%%%."
    // Те же баги %bonus_X% на nyx/mars/juggernaut — хардкод (попытка дин-ссылок не сработала из-за квирков engine)
    "DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_description"                  "Уменьшает перезарядку на 10 сек. В первые %free_pathing_duration% сек. Vendetta Nyx Assassin получает прибавку к скорости передвижения и может проходить сквозь препятствия."
    "DOTA_Tooltip_ability_mars_arena_of_blood_scepter_description"                  "Уменьшает перезарядку на 10 сек. и увеличивает длительность. Если враг погибает на арене, Mars и его союзники внутри неё восстанавливают %arena_kill_buff_heal_pct%%% от макс. здоровья и маны и получают бонус к урону атак %arena_kill_buff_damage_pct%%% на %arena_kill_buff_duration% сек. Эффект складывается."
    // blade_fury в текущем патче НЕ имеет ни scepter ни shard апгрейда (scepter→swift_slash, shard→healing_ward).
    // Ванильные описания — артефакт старого патча, подавляем.
    "DOTA_Tooltip_ability_juggernaut_blade_fury_shard_description"                  ""
    "DOTA_Tooltip_ability_juggernaut_blade_fury_scepter_description"                ""
    
  "DOTA_Tooltip_modifier_item_panzer_custom_active"                                                                               "Отражение атак"
  "DOTA_Tooltip_modifier_item_panzer_custom_active_Description"                                                                   "Возвращает урон атакующим существам."

    "DOTA_Tooltip_modifier_item_panzer_custom_shield"                                                                             "Panzer"
  "DOTA_Tooltip_modifier_item_panzer_custom_shield_Description"                                                                   "Щит от физических атак."


    "DOTA_Tooltip_Ability_item_kryptonyte_custom"                                                                                 "Kryptonite"
    "DOTA_Tooltip_ability_item_kryptonyte_custom_Description"                                                                     "<h1>Пассивное: Kryptonite</h1> Каждое применение способности и предметов накладывает эффект Phylactery на врагов в радиусе %radius% и дополнительно наносит %bonus_spell_damage% магического урона.\n<h1>Пассивное: Magilys</h1> Магический урон имеет %chance%%% шанс нанести %critical_damage%%% критического урона. Перезарядка %cooldown_crit% сек."
    "DOTA_Tooltip_ability_item_kryptonyte_custom_bonus_intellect"                                                                 "+$int"
    "DOTA_Tooltip_ability_item_kryptonyte_custom_bonus_health"                                                                    "+$health"
    "DOTA_Tooltip_ability_item_kryptonyte_custom_bonus_mana"                                                                      "+$mana"
    "DOTA_Tooltip_ability_item_kryptonyte_custom_bonus_all_stats"                                                                 "+$all"

      "DOTA_Tooltip_ability_special_bonus_unique_wraith_king_facet_3"                                                             "+{s:bonus_min_skeleton_spawn} скелетов Vampiric Spirit"
      "DOTA_Tooltip_ability_special_bonus_unique_wraith_king_facet_1"                                                             "+{s:bonus_blast_dot_duration} сек. длительности DoT Wraithfire Blast"
