--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "DOTA_TOOLTIP_ability_com_4_radius"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_5"        "sword energy"
        "DOTA_TOOLTIP_ability_com_5_Description"    "Swing out 1 sword energy, duration during the period, it will cause [heavy hit] physical damage to the enemy it touches, and it will also have a knockback effect."
        "DOTA_TOOLTIP_ability_com_5_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_5_width"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_6"        "shadow laser"
        "DOTA_TOOLTIP_ability_com_6_Description"    "Fires 1 shadow laser, duration causing [Shadow] to the enemies it touches during the process magical damage"
        "DOTA_TOOLTIP_ability_com_6_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_6_duration"    "duration Time:"
        "DOTA_TOOLTIP_ability_com_6_interval"    "Damage interval:"
        "DOTA_TOOLTIP_ability_com_6_width"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_7"        "shadow ray"
        "DOTA_TOOLTIP_ability_com_7_Description"    "Emit 1 shadow ray, lock on the target duration and cause [Shadow] magical damage"
        "DOTA_TOOLTIP_ability_com_7_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_7_duration"    "duration Time:"
        "DOTA_TOOLTIP_ability_com_7_interval"    "Damage interval:"
        "DOTA_TOOLTIP_ability_com_8"        "frost nova"
        "DOTA_TOOLTIP_ability_com_8_Description"    "Trigger Frost Nova once, causing [Frost] to enemies within range magical damage"
        "DOTA_TOOLTIP_ability_com_8_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_8_radius"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_9"        "chain lightning"
        "DOTA_TOOLTIP_ability_com_9_Description"    "Launch a bouncing lightning chain, causing [holy light] to the enemy hit magical damage"
        "DOTA_TOOLTIP_ability_com_9_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_9_count"    "Number of bounces:"
        "DOTA_TOOLTIP_ability_com_10"       "earthquake"
        "DOTA_TOOLTIP_ability_com_10_Description"    "Trigger an earthquake to cause [heavy hit] to enemies within range physical damage, and add %stun_duration% seconds of stun"
        "DOTA_TOOLTIP_ability_com_10_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_10_radius"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_11"       "tornado"
        "DOTA_TOOLTIP_ability_com_11_Description"    "Summon a tornado, duration during which it will cause [Natural] magical damage to enemies within range"
        "DOTA_TOOLTIP_ability_com_11_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_11_duration"    "duration Time:"
        "DOTA_TOOLTIP_ability_com_11_interval"    "Damage interval:"
        "DOTA_TOOLTIP_ability_com_11_radius"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_12"       "electromagnetic pulse"
        "DOTA_TOOLTIP_ability_com_12_Description"    "Launch a circular electromagnetic pulse, causing [Holy Light] to enemies within range magical damage"
        "DOTA_TOOLTIP_ability_com_12_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_12_radius"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_13"       "meteorite"
        "DOTA_TOOLTIP_ability_com_13_Description"    "Summons %val% meteorites, which will cause [heavy blow] to enemies within range after landing physical damage"
        "DOTA_TOOLTIP_ability_com_13_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_13_radius"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_15"       "fireball"
        "DOTA_TOOLTIP_ability_com_15_Description"    "Summons a fireball that tracks the enemy, causing [Flame] physical damage to the enemy it touches."
        "DOTA_TOOLTIP_ability_com_15_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_15_duration"    "duration Time:"
        "DOTA_TOOLTIP_ability_com_15_interval"    "Damage interval:"
        "DOTA_TOOLTIP_ability_com_15_radius"    "Damage range:"
        "DOTA_TOOLTIP_ability_com_14"       "hurricane"
        "DOTA_TOOLTIP_ability_com_14_Description"    "Launch a hurricane, which can penetrate multiple enemies, causing [Natural] magical damage, and also has a knockback effect"
        "DOTA_TOOLTIP_ability_com_14_dmg_factor"    "Damage: [sx_10600031 * %dmg_factor%%%]"
        "DOTA_TOOLTIP_ability_com_14_val"    "Number of penetrations:"
        "DOTA_TOOLTIP_ability_ablt_affix_1"    "Strengthen arrows"
        "DOTA_TOOLTIP_ability_ablt_affix_2"    "multiple arrows"
        "DOTA_TOOLTIP_ability_ablt_affix_3"    "ricochet arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_4"    "Attack speed increased"
        "DOTA_TOOLTIP_ability_ablt_affix_5"    "rapid fire"
        "DOTA_TOOLTIP_ability_ablt_affix_6"    "Multiple damage increases"
        "DOTA_TOOLTIP_ability_ablt_affix_7"    "Ejection damage increase"
        "DOTA_TOOLTIP_ability_ablt_affix_8"    "super speed shooting"
        "DOTA_TOOLTIP_ability_ablt_affix_9"    "Shadow Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_9_Description"    "Obtained the shadow enchantment, and the basic attack damage type was changed to [Shadow] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_10"    "flaming arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_10_Description"    "Obtain the flame enchantment, and the basic attack damage type is changed to [flame] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_11"    "Frost Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_11_Description"    "Obtain frost enchantment, change the basic attack damage type to [frost] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_12"    "Lightning Bolt"
        "DOTA_TOOLTIP_ability_ablt_affix_12_Description"    "Obtain the Holy Light enchantment, and the basic attack damage type is changed to [Holy Light] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_13"    "Wind Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_13_Description"    "Obtain natural enchantment, and change the basic attack damage type to [natural] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_14"    "Armor-piercing crossbow"
        "DOTA_TOOLTIP_ability_ablt_affix_14_Description"    "After hitting the enemy, the target will be lowered for %val%%% Armor, duration %val1% seconds"
        "DOTA_TOOLTIP_modifier_ablt_affix_14_debuff"    "Armor-piercing crossbow"
        "DOTA_TOOLTIP_modifier_ablt_affix_14_debuff_Description"    "Lower target %dMODIFIER_PROPERTY_TOOLTIP%%% of Armor"
        "DOTA_TOOLTIP_ability_ablt_affix_15"    "Sharpshooter"
        "DOTA_TOOLTIP_ability_ablt_affix_15_Description"    "Basic attack additionally adds %val%%% Attack’s [Heavy Attack] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_16"    "Arcane Eruption"
        "DOTA_TOOLTIP_ability_ablt_affix_16_Description"    "Attack Sometimes %chance%%%’s chance triggers arcane eruption: causing %dmg_factor%%% Attack’s [Shadow] physical damage to the target, and knocking it up for %stun_duration% seconds,"
        "DOTA_TOOLTIP_ability_ablt_affix_17"    "flame explosion"
        "DOTA_TOOLTIP_ability_ablt_affix_17_Description"    "Attack Sometimes %chance%%%’s chance triggers a flame explosion: causing %dmg_factor%%% Attack’s [Fire Flame] physical damage to all enemies within the target %radius% range"
        "DOTA_TOOLTIP_ability_ablt_affix_18"    "Penetrating Ice Bolt"
        "DOTA_TOOLTIP_ability_ablt_affix_18_Description"    "Attack Sometimes %chance%%%’s chance triggers the penetrating ice arrow: launches a strong penetrating ice arrow, causing %dmg_factor%%% Attack’s [Frost] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_19"    "chain lightning"
        "DOTA_TOOLTIP_ability_ablt_affix_19_Description"    "Attack Sometimes %chance%%%’s chance triggers a lightning transition: firing a bolt of lightning that can be ejected %count% times, each time causing %dmg_factor%%% Attack’s [Holy Light] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_20"    "The power of the wind"
        "DOTA_TOOLTIP_ability_ablt_affix_20_Description"    "Attack Sometimes %chance%%%'s chance triggers the force of the wind: attack speed + %val%%%, Attack interval %val1%, duration %duration% seconds, cooldown %cooldown% seconds."
        "DOTA_TOOLTIP_modifier_ablt_affix_20_buff"    "The power of the wind"
        "DOTA_TOOLTIP_modifier_ablt_affix_20_buff_Description"    "Increase %dMODIFIER_PROPERTY_TOOLTIP%%% attack speed and reduce %dMODIFIER_PROPERTY_TOOLTIP% Attack interval"
        "DOTA_TOOLTIP_ability_ablt_affix_21"    "true division"
        "DOTA_TOOLTIP_ability_ablt_affix_21_Description"    "Convert multiple arrows to real arrows, each %val% multi quantity is converted into %val1% real arrows, real arrows can trigger all Attack special effects and trigger effects"
        "DOTA_TOOLTIP_ability_ablt_affix_22"    "Arrow Amplification"
        "DOTA_TOOLTIP_ability_ablt_affix_23"    "volley of arrows"
        "DOTA_TOOLTIP_ability_ablt_affix_23_Description"    "Shadow Arrow damage %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_24"    "A burst of arrows"
        "DOTA_TOOLTIP_ability_ablt_affix_24_Description"    "Shadow arrows are released additionally %val% times, and shadow arrows damage %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_25"    "secondary diffusion"
        "DOTA_TOOLTIP_ability_ablt_affix_26"    "secondary explosion"
        "DOTA_TOOLTIP_ability_ablt_affix_26_Description"    "The secondary arrow explodes after hitting the enemy, causing %dmg_factor%%% Attack [Shadow] magical damage to the enemy within %radius% range"
        "DOTA_TOOLTIP_ability_ablt_affix_27"    "Explosion damage increase"
        "DOTA_TOOLTIP_ability_ablt_affix_28"    "explosion spread"
        "DOTA_TOOLTIP_ability_ablt_affix_29"    "Secondary damage increase"
        "DOTA_TOOLTIP_ability_ablt_affix_30"    "penetrating arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_31"    "Charged shot"
        "DOTA_TOOLTIP_ability_ablt_affix_32"    "exploding arrows"
        "DOTA_TOOLTIP_ability_ablt_affix_32_Description"    "The shadow arrow explodes after hitting the enemy, causing %dmg_factor%%% Attack [Shadow] magical damage to the enemy within %radius% range"
        "DOTA_TOOLTIP_ability_ablt_affix_33"    "fire shot"
        "DOTA_TOOLTIP_ability_ablt_affix_33_Description"    "After Shadow Arrow hits an enemy, it will burn for an additional %duration% seconds."
        "DOTA_TOOLTIP_ability_ablt_affix_34"    "secondary arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_34_Description"    "After the shadow arrow hits for the first time, it splits into %count% secondary arrows that can create %dmg_factor%%% Attack [Shadow] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_35"    "Powerful Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_36"    "Quick arrow draw"
        "DOTA_TOOLTIP_ability_ablt_affix_37"    "rocket increase"
        "DOTA_TOOLTIP_ability_ablt_affix_38"    "rocket blast"
        "DOTA_TOOLTIP_ability_ablt_affix_39"    "Rockets"
        "DOTA_TOOLTIP_ability_ablt_affix_39_Description"    "The flaming arrows are released additionally %val% times, and the flaming arrows damage %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_40"    "explosion spread"
        "DOTA_TOOLTIP_ability_ablt_affix_41"    "deflagration rocket"
        "DOTA_TOOLTIP_ability_ablt_affix_41_Description"    "The flaming arrow explosion adds %duration% second burning"
        "DOTA_TOOLTIP_ability_ablt_affix_42"    "burning violently"
        "DOTA_TOOLTIP_ability_ablt_affix_43"    "Rocket Mastery"
        "DOTA_TOOLTIP_ability_ablt_affix_43_Description"    "Flaming Arrow damage x %dmg_factor%"
        "DOTA_TOOLTIP_ability_ablt_affix_44"    "penetrating flame"
        "DOTA_TOOLTIP_ability_ablt_affix_45"    "spark"
        "DOTA_TOOLTIP_ability_ablt_affix_45_Description"    "After the flaming arrow hits for the first time, it releases %val% sparks that can cause %dmg_factor%%% Attack [Fire Flame] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_46"    "spread fire"
        "DOTA_TOOLTIP_ability_ablt_affix_46_Description"    "An enemy with burning status will explode when it dies, causing %dmg_factor%%% Attack [Fire Flame System] physical damage to the enemies within %radius% range"
        "DOTA_TOOLTIP_modifier_ablt_affix_46"    "spread fire"
        "DOTA_TOOLTIP_modifier_ablt_affix_46_Description"    "Explodes upon death"
        "DOTA_TOOLTIP_ability_ablt_affix_47"    "super rocket"
        "DOTA_TOOLTIP_ability_ablt_affix_47_Description"    "Flame Arrow is released additionally %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_48"    "Pyroblast"
        "DOTA_TOOLTIP_ability_ablt_affix_48_Description"    "Flame Arrow has been upgraded to Pyroblast and can now penetrate targets."
        "DOTA_TOOLTIP_ability_ablt_affix_49"    "Ice Bolt Amplification"
        "DOTA_TOOLTIP_ability_ablt_affix_50"    "Extreme Frost Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_50_Description"    "Additional %duration% second freeze after hit"
        "DOTA_TOOLTIP_modifier_ablt_affix_50"    "Extreme Frost Arrow"
        "DOTA_TOOLTIP_modifier_ablt_affix_50_Description"    "Freeze"
        "DOTA_TOOLTIP_ability_ablt_affix_51"    "Ice arrow pierces"
        "DOTA_TOOLTIP_ability_ablt_affix_52"    "Ice Bolt Blast"
        "DOTA_TOOLTIP_ability_ablt_affix_52_Description"    "Frost arrow knockback effect + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_53"    "Ice Arrow Burst"
        "DOTA_TOOLTIP_ability_ablt_affix_53_Description"    "Frost arrows are released additionally %val% times, and frost arrows damage %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_54"    "Little Ice Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_54_Description"    "After the frost arrow hits for the first time, it splits into %sx_10600324% small ice arrows that penetrate %val% and can cause %dmg_factor%%% Attack [Frost] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_55"    "Heavy Ice Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_56"    "bone-eroding cold"
        "DOTA_TOOLTIP_ability_ablt_affix_56_Description"    "After the frost arrow hits, it will cause frostbite for %duration% seconds, which can be superimposed with %val% layers."
        "DOTA_TOOLTIP_ability_ablt_affix_57"    "Borne flakes increase damage"
        "DOTA_TOOLTIP_ability_ablt_affix_58"    "Bone-eroding Ice Edge"
        "DOTA_TOOLTIP_ability_ablt_affix_59"    "Three-edged Ice Arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_59_Description"    "Frost arrows are upgraded to triangular ice arrows. Each time they hit the target, they will split into %val% frost arrows with all enhanced effects."
        "DOTA_TOOLTIP_ability_ablt_affix_60"    "Volley of Ice Arrows"
        "DOTA_TOOLTIP_ability_ablt_affix_61"    "Lightning strike increase"
        "DOTA_TOOLTIP_ability_ablt_affix_62"    "high voltage lightning strike"
        "DOTA_TOOLTIP_ability_ablt_affix_62_Description"    "Paralysis time + %duration% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_63"    "Continuous lightning strikes"
        "DOTA_TOOLTIP_ability_ablt_affix_63_Description"    "The sky thunder is released extra %val% times, and the sky thunder damages %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_64"    "Magnetic storm increase"
        "DOTA_TOOLTIP_ability_ablt_affix_65"    "Magnetic storm expansion"
        "DOTA_TOOLTIP_ability_ablt_affix_66"    "electromagnetic field"
        "DOTA_TOOLTIP_ability_ablt_affix_66_Description"    "Magnetic storm range generates an electromagnetic field for duration %duration% seconds, causing %dmg_factor%%% Attack of [Holy Light] magical damage per second, with additional %val% seconds of deceleration"
        "DOTA_TOOLTIP_ability_ablt_affix_67"    "stable electric field"
        "DOTA_TOOLTIP_ability_ablt_affix_67_Description"    "Electromagnetic field duration time + %duration% s"
        "DOTA_TOOLTIP_ability_ablt_affix_68"    "high voltage electric field"
        "DOTA_TOOLTIP_ability_ablt_affix_69"    "lightning ball"
        "DOTA_TOOLTIP_ability_ablt_affix_69_Description"    "After the sky thunder hits, it releases a lightning ball that penetrates %val% in %count% directions and can cause %dmg_factor%%% Attack [Holy Light] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_70"    "high voltage electric ball"
        "DOTA_TOOLTIP_ability_ablt_affix_70_Description"    "And append + %duration% second paralysis"
        "DOTA_TOOLTIP_ability_ablt_affix_71"    "magnetic storm"
        "DOTA_TOOLTIP_ability_ablt_affix_71_Description"    "The sky thunder explodes when it hits, causing %dmg_factor%%% Attack [Holy Light] magical damage to the enemies within %radius% range"
        "DOTA_TOOLTIP_ability_ablt_affix_72"    "thunder and lightning sanctions"
        "DOTA_TOOLTIP_ability_ablt_affix_72_Description"    "When the sky thunder kills an enemy, it will release another sky thunder on a random enemy within %radius% range (only the amplification effect of the lightning strike will be inherited)"
        "DOTA_TOOLTIP_ability_ablt_affix_73"    "Thunder of Judgment"
        "DOTA_TOOLTIP_ability_ablt_affix_73_Description"    "Sky Thunder evolves into Thunder of Judgment"
        "DOTA_TOOLTIP_ability_ablt_affix_74"    "Sword Qi increase"
        "DOTA_TOOLTIP_ability_ablt_affix_75"    "Disabling Sword Qi"
        "DOTA_TOOLTIP_ability_ablt_affix_75_Description"    "Sword Qi additional %duration% second slowdown"
        "DOTA_TOOLTIP_modifier_ablt_affix_75_debuff"    "Disabling Sword Qi"
        "DOTA_TOOLTIP_modifier_ablt_affix_75_debuff_Description"    "Reduce %dMODIFIER_PROPERTY_TOOLTIP%%% movement speed"
        "DOTA_TOOLTIP_ability_ablt_affix_76"    "heavy damage"
        "DOTA_TOOLTIP_ability_ablt_affix_76_Description"    "The enemy hit by the sword energy %duration% will receive damage + %val%%% within seconds"
        "DOTA_TOOLTIP_modifier_ablt_affix_76_debuff"    "heavy damage"
        "DOTA_TOOLTIP_modifier_ablt_affix_76_debuff_Description"    "Increased damage tolerance %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_77"    "Swift Sword Qi"
        "DOTA_TOOLTIP_ability_ablt_affix_78"    "Sword energy impact"
        "DOTA_TOOLTIP_ability_ablt_affix_78_Description"    "Sword Qi knockback effect + %val%%%, when hitting %val1%%% chance additional %duration% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_79"    "giant sword energy"
        "DOTA_TOOLTIP_ability_ablt_affix_80"    "Continuous sword energy"
        "DOTA_TOOLTIP_ability_ablt_affix_80_Description"    "The sword energy is released an additional %val% times, and the sword energy damages %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_81"    "crushed ice"
        "DOTA_TOOLTIP_ability_ablt_affix_81_Description"    "Sword energy hits a frozen enemy, damage + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_82"    "Annihilation Slash"
        "DOTA_TOOLTIP_ability_ablt_affix_82_Description"    "The sword energy is upgraded to Annihilation Slash, which doubles the damage frequency and cannot be intercepted."
        "DOTA_TOOLTIP_ability_ablt_affix_83"    "Sword energy bursts out"
        "DOTA_TOOLTIP_ability_ablt_affix_83_Description"    "When an enemy enters %radius% range around itself, it immediately releases %val% Dao Sword Qi for cooldown %cooldown% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_84"    "Flame Slash"
        "DOTA_TOOLTIP_ability_ablt_affix_84_Description"    "After the sword energy hits, it will burn for %duration% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_85"    "Sword Qi Continuous Cutting"
        "DOTA_TOOLTIP_ability_ablt_affix_85_Description"    "Sword Qi is released additionally %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_86"    "laser amplification"
        "DOTA_TOOLTIP_ability_ablt_affix_87"    "stable light"
        "DOTA_TOOLTIP_ability_ablt_affix_88"    "Laser overload"
        "DOTA_TOOLTIP_ability_ablt_affix_88_Description"    "Shadow laser damage frequency doubled"
        "DOTA_TOOLTIP_ability_ablt_affix_89"    "fading light"
        "DOTA_TOOLTIP_ability_ablt_affix_89_Description"    "Enemies hit by the Shadow Laser have their movement speed reduced by %val%%% for %duration% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_90"    "disintegrate light"
        "DOTA_TOOLTIP_ability_ablt_affix_90_Description"    "Enemies in Shadow Laser take damage + %val%%% in %duration% seconds"
        "DOTA_TOOLTIP_modifier_ablt_affix_90_debuff"    "disintegrate light"
        "DOTA_TOOLTIP_modifier_ablt_affix_90_debuff_Description"    "Increased damage tolerance %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_91"    "high energy pulse"
        "DOTA_TOOLTIP_ability_ablt_affix_92"    "Shadow Amplifier a"
        "DOTA_TOOLTIP_ability_ablt_affix_93"    "laser flash"
        "DOTA_TOOLTIP_ability_ablt_affix_93_Description"    "During the shadow laser duration, it releases a pulse ray every %interval% seconds that can cause %dmg_factor%%% Attack [Shadow] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_94"    "arcane torrent"
        "DOTA_TOOLTIP_ability_ablt_affix_94_Description"    "Shadow Laser upgrades to Shadow Torrent"
        "DOTA_TOOLTIP_ability_ablt_affix_95"    "arcane strafing"
        "DOTA_TOOLTIP_ability_ablt_affix_95_Description"    "The shadow laser is upgraded to a strafing laser, and its release method is changed to sweep across the battlefield."
        "DOTA_TOOLTIP_ability_ablt_affix_96"    "Ray Amplification"
        "DOTA_TOOLTIP_ability_ablt_affix_97"    "ray continuation"
        "DOTA_TOOLTIP_ability_ablt_affix_98"    "focus"
        "DOTA_TOOLTIP_ability_ablt_affix_98_Description"    "Shadow Ray duration will increase the damage taken by the target by %val%%%"
        "DOTA_TOOLTIP_modifier_ablt_affix_98_debuff"    "focus"
        "DOTA_TOOLTIP_modifier_ablt_affix_98_debuff_Description"    "Increased damage tolerance %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_99"    "Shadow Amplification Beta"
        "DOTA_TOOLTIP_ability_ablt_affix_100"    "Missing guidance arrow"
        "DOTA_TOOLTIP_ability_ablt_affix_100_Description"    "Shadow Ray duration During this period, every %interval% fires an unenhanced shadow arrow falling from the sky at random enemies around you."
        "DOTA_TOOLTIP_ability_ablt_affix_101"    "focus blast"
        "DOTA_TOOLTIP_ability_ablt_affix_101_Description"    "The shadow ray will explode at the target location, causing %dmg_factor%%% Attack [Shadow] magical damage to enemies within %radius% range"
        "DOTA_TOOLTIP_ability_ablt_affix_102"    "multiple rays"
        "DOTA_TOOLTIP_ability_ablt_affix_103"    "focus"
        "DOTA_TOOLTIP_ability_ablt_affix_103_Description"    "The damage of Shadow Ray duration will continue to increase during the period, increasing by %val%%% every %interval% seconds, with a maximum increase of %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_104"    "Rising Star Increase"
        "DOTA_TOOLTIP_ability_ablt_affix_105"    "Serial frost bursts"
        "DOTA_TOOLTIP_ability_ablt_affix_105_Description"    "Frost Nova is released additionally %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_106"    "arctic nova"
        "DOTA_TOOLTIP_ability_ablt_affix_106_Description"    "Additional %duration% second freeze"
        "DOTA_TOOLTIP_modifier_ablt_affix_106_debuff"    "arctic nova"
        "DOTA_TOOLTIP_modifier_ablt_affix_106_debuff_Description"    "Freeze"
        "DOTA_TOOLTIP_ability_ablt_affix_107"    "Heart of Frost"
        "DOTA_TOOLTIP_ability_ablt_affix_107_Description"    "Frost Nova causes an additional attack of %dmg_factor%%% Attack’s [Frost] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_108"    "absolute zero"
        "DOTA_TOOLTIP_ability_ablt_affix_108_Description"    "Frost Nova's Freeze duration Time Boost %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_109"    "Rising Star Expansion"
        "DOTA_TOOLTIP_ability_ablt_affix_110"    "small borneol"
        "DOTA_TOOLTIP_ability_ablt_affix_110_Description"    "After the Frost Nova ends, it splits into %val% small ice flakes that penetrate %val1% and can create %dmg_factor%%% Attack [Frost] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_111"    "Ice flakes splash"
        "DOTA_TOOLTIP_ability_ablt_affix_112"    "biting frost"
        "DOTA_TOOLTIP_ability_ablt_affix_113"    "freezing field"
        "DOTA_TOOLTIP_ability_ablt_affix_113_Description"    "Frost Nova will generate a freezing field for duration %duration% seconds, causing %dmg_factor%%% Attack of [Frost] magical damage and an additional %val% layer of frostbite every second"
        "DOTA_TOOLTIP_ability_ablt_affix_114"    "Extreme Cold Mastery"
        "DOTA_TOOLTIP_ability_ablt_affix_115"    "lightning boost"
        "DOTA_TOOLTIP_ability_ablt_affix_116"    "cross lightning"
        "DOTA_TOOLTIP_ability_ablt_affix_116_Description"    "Chain lightning damage %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_117"    "high voltage lightning"
        "DOTA_TOOLTIP_ability_ablt_affix_117_Description"    "Additional %duration% second paralysis"
        "DOTA_TOOLTIP_ability_ablt_affix_118"    "lightning continuation"
        "DOTA_TOOLTIP_ability_ablt_affix_119"    "ion diffusion"
        "DOTA_TOOLTIP_ability_ablt_affix_120"    "ion voltage"
        "DOTA_TOOLTIP_ability_ablt_affix_120_Description"    "Additional %duration% second paralysis"
        "DOTA_TOOLTIP_ability_ablt_affix_121"    "Ion blast"
        "DOTA_TOOLTIP_ability_ablt_affix_121_Description"    "Each time chain lightning hits, it will explode, causing %dmg_factor%%% Attack [Holy Light] magical damage to enemies within %radius% range"
        "DOTA_TOOLTIP_ability_ablt_affix_122"    "sympathetic shock"
        "DOTA_TOOLTIP_ability_ablt_affix_122_Description"    "When chain lightning hits a paralyzed enemy, it will send %val% to an enemy within %radius% range, causing %dmg_factor%%% Attack [Holy Light] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_123"    "Thunder and lightning increase"
        "DOTA_TOOLTIP_ability_ablt_affix_124"    "Perpetual current"
        "DOTA_TOOLTIP_ability_ablt_affix_124_Description"    "Each time the chain lightning is ejected, %chance%%% of chance splits into a chain lightning that inherits all enhancements (the number of ejections inherits the remaining times)"
        "DOTA_TOOLTIP_ability_ablt_affix_125"    "Lightning Mastery"
        "DOTA_TOOLTIP_ability_ablt_affix_126"    "earthquake increase"
        "DOTA_TOOLTIP_ability_ablt_affix_127"    "Earthquake hits hard"
        "DOTA_TOOLTIP_ability_ablt_affix_127_Description"    "Stun time + %duration% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_128"    "earthquake combo"
        "DOTA_TOOLTIP_ability_ablt_affix_128_Description"    "Earthquake releases additional %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_129"    "strong earthquake"
        "DOTA_TOOLTIP_ability_ablt_affix_130"    "Earthquake Quick Strike"
        "DOTA_TOOLTIP_ability_ablt_affix_130_Description"    "Delay trigger speed is fast %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_131"    "Precision strike"
        "DOTA_TOOLTIP_ability_ablt_affix_131_Description"    "Damage in earthquake center area doubled"
        "DOTA_TOOLTIP_ability_ablt_affix_132"    "earthquake blast"
        "DOTA_TOOLTIP_ability_ablt_affix_132_Description"    "Earthquake releases additional %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_133"    "Yu Yu continues"
        "DOTA_TOOLTIP_ability_ablt_affix_133_Description"    "Yu Ju duration time + %duration% seconds"
