--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build b9dc48c · 2026-08-02 17:42:46 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "english"
        "high_five_ice"    "High Five (Ice)"
        "high_five_ice_description"    "Celebrate the thrilling highs and lows of each game with High Five (Ice)."
        "high_five_fire"    "High Five (Fire)"
        "high_five_fire_description"    "Celebrate the thrilling highs and lows of each game with High Five (Fire)."
        "high_five_paw"    "High Five (Paw)"
        "high_five_paw_description"    "Celebrate the thrilling highs and lows of each game with High Five (Paw)."
        "high_five_diretide"    "High Five (Diretide)"
        "high_five_diretide_description"    "Celebrate the thrilling highs and lows of each game with High Five (Diretide)."
        "high_five_newbloom"    "High Five (Newbloom)"
        "high_five_newbloom_description"    "Celebrate the thrilling highs and lows of each game with High Five (Newbloom)."
        "high_five_skeleton"    "High Five (Skeleton)"
        "high_five_skeleton_description"    "Celebrate the thrilling highs and lows of each game with High Five (Skeleton)."
        "high_five_foam"    "High Five (Foam)"
        "high_five_foam_description"    "Celebrate the thrilling highs and lows of each game with High Five (Foam)."
        "high_five_crownfall"    "High Five (Crownfall)"
        "high_five_crownfall_description"    "Celebrate the thrilling highs and lows of each game with High Five (Crownfall)."
        "high_five_newbloom_2024"    "High Five (Newbloom Dire)"
        "high_five_newbloom_2024_description"    "Celebrate the thrilling highs and lows of each game with High Five (Newbloom Dire)."

        "attack_projectile_divine_shadow"    "Divine Shadow"
        "attack_projectile_divine_shadow_description"    "Divine Shadow (Attack Projectile)"
        "attack_projectile_divine_light"    "Divine Light"
        "attack_projectile_divine_light_description"    "Divine Light (Attack Projectile)"
        "attack_projectile_ti10"    "The International 2020"
        "attack_projectile_ti10_description"    "The International 2020 (Attack Projectile)"
        "attack_projectile_burning_rock"    "Burning Rock"
        "attack_projectile_burning_rock_description"    "Burning Rock (Attack Projectile)"
        "attack_projectile_frozen_rock"    "Frozen Rock"
        "attack_projectile_frozen_rock_description"    "Frozen Rock (Attack Projectile)"
        "attack_projectile_ti9"    "The International 2019"
        "attack_projectile_ti9_description"    "The International 2019 (Attack Projectile)"
        "barrage_siltbreaker"    "Siltbreaker Barrage Style"
        "barrage_diretide"    "Diretide Barrage Style"
        "barrage_new_bloom"    "New Bloom Barrage Style"
        "barrage_planet_fall"    "Planet Fall Barrage Style"
        "barrage_flockheart_gamble"    "Flockheart Barrage Style"
        "barrage_rain_bow_barrage"    "Rainbow Barrage Style"
        "barrage_neon"    "Neon Barrage Style"
        "barrage_rubick_key"    "Rubick Barrage Style"
        "barrage_frostivus_2019"    "Frostivus Barrage Style"
        "barrage_new_bloom_2021"    "New Bloom 2021 Barrage Style"
        "seasonal_ti9_banner"    "Battle Standard"
        "seasonal_ti9_banner_description"    "Plant your personal battle standard to mark this battleground as yours!"
        "seasonal_ti9_shovel"    "Trusty Shovel"
        "seasonal_ti9_shovel_description"    "Dig around the map for buried treasure!"
        "seasonal_ti9_instruments"    "Drums of War"
        "seasonal_ti9_instruments_description"    "Lay down some savage beats."
        "seasonal_ti9_monkey"    "Summon Monkey"
        "seasonal_ti9_monkey_description"    "He'll fling filth at your enemies so you don't have to."
        "seasonal_summon_ti9_balloon"    "Summon Sky Snake"
        "seasonal_summon_ti9_balloon_description"    "No one can resist the sky snake's goofy charms."
        "seasonal_throw_snowball"    "Throw Snowball"
        "seasonal_throw_snowball_description"    "Throw a snowball at an ally or enemy."
        "seasonal_festive_firework"    "Festive Firework"
        "seasonal_festive_firework_description"    "Shoot a firework into the air."
        "seasonal_decorate_tree"    "Decorate Tree"
        "seasonal_decorate_tree_description"    "Give any tree a delightfully seasonal touch."
        "seasonal_summon_snowman"    "Build Snowman"
        "seasonal_summon_snowman_description"    "Construct a jolly snowman."
        "seasonal_summon_cny_balloon"    "Year of the Rat Balloon"
        "seasonal_summon_cny_balloon_description"    "Inflate and send off an adorable, bouncy New Bloom balloon."
        "seasonal_summon_dragon"    "Dancing Dragon"
        "seasonal_summon_dragon_description"    "Summon a happy and energetic Lion to keep you and your allies company."
        "seasonal_summon_cny_tree"    "Tree Decorations"
        "seasonal_summon_cny_tree_description"    "Give any tree a delightful, seasonal touch."
        "seasonal_firecrackers"    "Firecrackers"
        "seasonal_firecrackers_description"    "Throw some firecrackers. Seriously, throw them!"
        "bear_cry_spray"    "Cry"
        "diretide_apple_spray"    "Candy Apple"
        "diretide_boo_spray"    "Boo!"
        "diretide_brood_spray"    "Broodmother Sweater"
        "diretide_bs_spray"    "Bloodseeker"
        "diretide_cat_spray"    "Cute Cat"
        "diretide_dp_spray"    "Death Prophet"
        "diretide_gummy_spray"    "Gummy Vitamins"
        "diretide_lycan_spray"    "Lycan N' Friends"
        "diretide_roshan_spray"    "Baby Roshan"
        "diretide_taffy_spray"    "Greevil Taffy"
        "ez_spray"    "EZ"
        "based_spray"    "BASED"
        "furbolg_highfive_spray"    "High Five"
        "invoker_smart_spray"    "Thinking"
        "kekw_spray"    "KEKW"
        "kekw_spray_description"    "We put together a patch with some hats, fixed some bugs and added improvements then we released it. But, we forgot to balance the bear."
        "kekwait_spray"    "KEKWait"
        "liltree_happy_spray"    "Happy Little Tree"
        "liltree_sad_spray"    "Sad Tree"
        "lina_angry_spray"    "Angry"
        "lion_xd_spray"    "Funny"
        "mirana_shh_spray"    "Shhh"
        "monkas_spray"    "monkaS"
        "monkey_zen_spray"    "Zen"
        "monkeyking_monkeychamp_spray"    "Whoa"
        "naturesprophet_o_o_spray"    "Nervous"
        "omegalul_spray"    "OMEGALUL"
        "pogu_spray"    "PogU"
        "pudge_nailedit_spray"    "Nailed It!"
        "roflan_spray"    "Roflan"
        "sf_shrug_spray"    "Shrug"
        "shaker_confus_spray"    "Question"
        "ti10_chicken_spray"    "Chicken"
        "ti10_darkwillow_wow_spray"    "Waow!"
        "ti10_grimstroke_happytree_spray"    "Grimstroke"
        "ti10_invoker_sunstrike_spray"    "Invoker"
        "ti10_jakiro_spray"    "Jakiro"
        "ti10_jugg_spray"    "Juggernaut"
        "ti10_kotl_mana_spray"    "Giff Me Mana"
        "ti10_mars_fightme_spray"    "Fight Me!!"
        "ti10_morphling_spray"    "Morphling"
        "ti10_np_popcorn_spray"    "Popcorn"
        "ti10_ogre_think_spray"    "Confused"
        "ti10_roshan_cheese_spray"    "Roshan"
        "ti10_rubick_spray"    "Rubick"
        "ti10_snapfire_cookie_spray"    "Cookies"
        "ti10_sven_spray"    "Sven"
        "ti10_techies_barrel_spray"    "Techies"
        "ti10_troll_loser_spray"    "Sore Loser"
        "ti10_undying_rip_spray"    "Rest in Peace"
        "ti10_wisp_strong_spray"    "Wisp"
        "ti10_wraithking_cdi_spray"    "Wraith King"
        "ti9_aa_icecream_spray"    "Ice Cream"
        "ti9_bountyhunter_riches_spray"    "Riches"
        "ti9_earthshaker_dunk_spray"    "Dunk"
        "ti9_legioncommander_loser_spray"    "Loser"
        "ti9_legioncommander_winner_spray"    "Winner"
        "ti9_lion_zap_spray"    "Zap"
        "ti9_meepo_dirt_nap_spray"    "Dirt Nap"
        "ti9_monkeyking_bananaphone_spray"    "Bananaphone"
        "ti9_phoenix_eggy_spray"    "Eggy"
        "ti9_puck_dagoned_spray"    "Dagoned"
        "ti9_pugna_magic_spray"    "Magic"
        "ti9_riki_hidden_spray"    "Hidden"
        "ti9_skywrath_dunno_spray"    "Dunno"
        "ti9_spiritbreaker_choochoo_spray"    "ChooChoo"
        "ti9_sven_strength_spray"    "Strength"
        "ti9_tusk_snowball_spray"    "Snowball"
        "ti9_ursa_funny_bear_spray"    "Funny Bear"
        "ti9_wyvern_kiss_spray"    "Kiss"
        "ti9_zeus_jump_spray"    "Jump"
        "tide_thumbsup_spray"    "Thumbs Up"
        "kill_creep"    "Kill creeps"
        "deal_damage"    "Deal any damage"
        "item_decrement_1"    "Decrease amount by 1"
        "item_increment_1"    "Increase amount by 1"
        "not_enough_glory_for_extra_item"    "Not enough Glory for more!"
        "latest_updates"    "Latest updates"
        "submit_feedback"    "Submit feedback and suggestions"
        "join_discord"    "Join Discord"
        "profile"    "Profile"
        "games_count"    "##games## Games"
        "dotau_bp_level"    "BP LEVEL"
        "daily_challenges"    "Daily Challenges"
        "glory_reward"    "+##glory## glory"
        "exp_reward"    "+##exp## bp experience"
        "common"    "Common"
        "uncommon"    "Uncommon"
        "rare"    "Rare"
        "mythical"    "Mythical"
        "legendary"    "Legendary"
        "immortal"    "Immortal"
        "arcana"    "Arcana"
        "collection_item_rarity"    "Rarity: ##rarity_name##"
        "collection_item_category"    "Category: ##category_name##"
        "collection_item_source"    "Source: ##source_name##"
        "Treasure_source"    "Treasure"
        "DOTAU_MMR_source"    "MMR Ranking"
        "Coins_source"    "Glory"
        "Money_source"    "Donate"
        "SupporterState_source"    "Booster Status"
        "Other_source"    "Other"
        "loadscreen_become_supp"    "BECOME A SUPPORTER"
        "loadscreen_supp_desc"    "SUPPORT OUR DEVS + GAIN INGAME PERKS"
        "barrages_example"    "TEXT"
        "coming_soon"    "Coming Soon"
        "purchase_glory_bundle"    "Glory bundle"
        "popular"    "Popular"
        "glory_offer_bonus"    "##pct##% bonus"
        "more_glory"    "+"
        "tresure_preview_hint"    "Show contained items"
        "paySymbol"    "$"
        "reroll"        "REROLL"
        "rerolls_from_collection"    "Unlock in Collection"
        "rerolls_from_collection_hint"    "Click for open collection and unlock more rerolls"
        "item_owned"    "Owned"
        "item_not_owned"    "Not Owned"
        "ability_reroll_1"    "First reroll for abilities"
        "ability_reroll_1_description"    "You can reroll abilties additional time with this item in game"
        "ability_reroll_2"    "Second reroll for abilities"
        "ability_reroll_2_description"    "You can reroll abilties additional time with this item in game"
        "free_item"    "Free"
        "gift_free_treasure"    "<font color='#ffbb1f'>Gift Treasure</font>"
        "gift_free_treasure_description"    "Your first step in this huge world!"
        "glory_pack_50"    "Glory pack (50)"
        "glory_pack_100"    "Glory pack (100)"
        "glory_pack_150"    "Glory pack (150)"
        "glory_pack_200"    "Glory pack (200)"
        "patch_date_format"    "##day## of ##month##, ##year##"
        "hud_error_rearm_cast"    "Cannot use Rearm for now"
        "test_aura_tour"    "Tournament Aura 1"
        "test_aura_tour_description"    "Aura for tournament 2020"
        "tournament_2020_4"    "Winter Tournament 2020"
        "round_boss"    "BOSS"
        "mastery_not_equipped"    "Mastery not equipped"
        "masteries_max_count"    "You already have maximum availeble masteries count."
        "and"    "and"
        "High_five_just"    "just High Fived."
        "High_five_LeftHanging"    "tried to High Five but was left hanging."
        "TopMenuIcon_Collection_message"    "Open Collection"
        "first_pick"    "+First hero pick"
        "super_first_pick"    "+Super first hero pick!"
        "perks_level_1"    "+Better hero perks"
        "perks_level_2"    "+Advanced perks!"
        "open_in_browser"    "CLICK HERE TO GO TO PATREON.COM AND SEND US YOUR STEAM URL AGAIN"
        "link_steam"    "Link your Steam account on Patreon in order to regain your perks"
        "warning_patreon_ids_text"    "We are terribly sorry but our previous server died unexpectedly. We now have to manually recollect all the STEAM URL/IDS. If you do not send us your steam URL or steamID we wont be adle to grant you benefits."
        "feedback_top_menu_hint"    "Send feedback for developers team"
        "voting_to_kick_no_kick_new_players"    "You cannot kick new players"
        "fix_game_header"    "CUSTOM GAME LOBBIES NEED FIXING"
        "fix_game_description"    "The custom game community has come together with an open letter to Valve. Join our petition which outlines the lobby issues that impact ALL custom games. Reaching new players due to the 30 game requirement is one of our main hurdles and is hindering the growth of the Arcade section. Read more about each of the problems and how they can be solved on our website below:"
        "fix_game_more"    "Read More..."
        "fix_game_dismiss"    "Dismiss"
        "DOTA_Tooltip_ability_delayed_damage_perk"    "Delayed Damage Perk"
        "DOTA_Tooltip_ability_item_teleport_perk_0"    "Perk Teleporter"
        "DOTA_Tooltip_ability_item_teleport_perk_0_Description"    "<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit."
        "DOTA_Tooltip_ability_item_teleport_perk_1"    "Perk Teleporter"
        "DOTA_Tooltip_ability_item_teleport_perk_1_Description"    "<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit"
        "DOTA_Tooltip_ability_item_teleport_perk_2"    "Perk Teleporter"
        "DOTA_Tooltip_ability_item_teleport_perk_2_Description"    "<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit"
        "DOTA_Tooltip_ability_item_linken_perk_0"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_0_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_1"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_1_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_2"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_2_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_3"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_3_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_modifier_linken_perk"    "Linken's Pendant Spell Block"
        "DOTA_Tooltip_ability_elder_titan_ancestral_spirit_scepter_description"    "Causes you to become Spell Immune for %scepter_magic_immune_per_hero_new_value% seconds per affected enemy hero when the spirit returns to you."
        "pay_item_like_gift_code"    "BUY THIS LIKE A GIFTCODE"
        "gift_codes_header"    "GIFT CODES"
        "gift_codes_description"    "You can send gift codes directly to other players in the lobby by hovering over the ‘Send’ button. If you want to send the gift code to players outside of your game, reveal and share the code with your friend. They will be able to claim the code the next time they play.\n\nTo purchase a gift code simply buy the item as usual, but click on `Buy this item like a gift code` when you purchase it."
        "gift_codes_redeem_use"    "REDEEM YOUR CODE:"
        "gift_code_item"    "Item"
        "gift_code_code"    "Gift Code"
        "gift_code_status"    "Status"
        "gift_code_update"    "Update"
        "gift_code_state_0"    "Available"
        "gift_code_state_1"    "Claimed"
        "gift_code_invalid"    "The code in invalid"
        "gift_code_already_claimed"    "The code already claimed"
        "gift_code_activated_fine"    "Code activated!"
        "gife_code_reveal"    "Reveal"
        "gife_code_reclaim"    "Reclaim"
        "gife_code_send_local_lobby"    "Send"
        "gift_codes_open"    "Open Gift Codes"
        "gift_codes_click_to_copy"    " (click to copy)"
        "select_player_for_gift"    "SELECT A PLAYER"
        "player_for_gift_description"    "They will instantly be notified and receive your gift"
        "player_for_gift_warning"    "This action cannot be reserved!"
        "gift_code_self_gift_header"    "You received a gift!"
        "gift_code_self_from"    "From:"
        "gift_code_open_collection"    "Open collection"
        "gift_code_was_sent_to"    " sent gift to "
        "mute_all_hint"    "Mute All"
        "synced_chat_header"    "Supporters/Developers Chat"
        "synced_chat_placeholder"    "Type message..."
        "synced_chat_tooltip"    "Send message. It will be visible in all other 12v12 games and the developer chatroom!"
        "be_anonymous"    "Send anonymously"
        "load_more_messages"    "Load more messages..."
        "anon_player"    "Anonymous Player"
        "locked_supporters_only"    "Only for Supporters"
        "synced_chat_loading"    "Loading..."
        "sc_yesterday"    "Yesterday"
        "sc_days_ago"    "%%v%% day(s) ago"
        "sc_hours_ago"    "%%v%% hour(s) ago"
        "sc_mins_ago"    "%%v%% minute(s) ago"
        "sc_sec_ago"    "%%v%% second(s) ago"
        "sc_dev"    "DEV"
        "sc_time_to_refresh_messages"    "Time until new messages are received"
        "git_new_issue"    "Create Issue"
        "git_show_issues"    "Show Issues"
        "DOTA_GameMode_15"    " "
        "addon_game_name"    "Dota 12v12"
        "kills_to_win"    "+{d:points_to_win} more"

        "Scoreboard_DisableHelp"    "When enabled, prevent {s:player_name} from using certain abilities on your Hero."
        "Scoreboard_Mute"    "Mute"
        "EG_Moonshard_Title"    "Moonshard availability"
        "EG_Moonshard_Description"    "Not owned"
        "EG_Perk_Title"    "Personal Perk"
        "EG_Perk_Description"    "Not choosed"
        "EG_RatingChanges_Description"    "Rating / Rating changes in this game"
        "custom_end_screen_status_effects"    "Effects"
        "custom_end_screen_perk"    "Perk"
        "custom_end_networth"    "Networth"
        "custom_end_gpm"    "Gpm"
        "custom_end_xpm"    "Xpm"
        "custom_end_building_damage"    "Building Damage"
        "custom_end_hero_damage"    "Hero Damage"
        "custom_end_damage_taken"    "Damage Taken"
        "custom_end_heal"    "Total Healing"
        "custom_end_stuns"    "Disables"
        "custom_end_stuns_seconds"    "{s:total_stuns}sec"
        "custom_end_wards"    "Observers/Sentries"
        "custom_end_kills"    "Killed Enemies"
        "custom_end_rating"    "Rating"
		"custom_end_bp_exp"				"BP EXP"
		"custom_end_screen_creeps"		"Creeps"

        "EG_show_chat"    "Show Chat"
        "EG_hide_chat"    "Hide Chat"
        "EG_show_personal_score"    "Show My Score"
        "EG_show_full_scoreboard"    "Show Full Scoreboard"
		"EG_open_collection"		"Show Collection"

        "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounce_range"    "BOUNCE RADIUS:"
        "DOTA_Tooltip_ability_witch_doctor_death_ward_bounce_radius"    "BOUNCE RADIUS:"
        "DOTA_Tooltip_ability_zuus_arc_lightning_radius"    "BOUNCE RADIUS:"
        "DOTA_Tooltip_ability_zuus_static_field_hop_distance"    "HEAVENLY JUMP DISTANCE:"
        "DOTA_Tooltip_ability_zuus_lightning_bolt_spread_aoe"    "HERO SEARCH RADIUS:"
        "DOTA_Tooltip_ability_zuus_cloud_cloud_radius"    "AREA OF EFFECT:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_per_second"    "SOULS PER SECOND:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_little"    "SMALL CREEP (LEVEL 1-2) SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_middle"    "MEDIUM CREEP (LEVEL 3-4) SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_big"    "LARGE CREEP (LEVEL 5-6) SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_ancient"    "ANCIENT CREEP SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_creeps_max_summoned"    "MAXIMUM CREEPS SUMMONNED:"
        "DOTA_Tooltip_ability_special_chen_soul_persuasion_extra_souls"    "+{s:value} Soul Persuasion souls per second"
        "DOTA_Tooltip_ability_doom_devour_custom"    "Devour"
        "DOTA_Tooltip_ability_doom_devour_custom_Description"    "Grants bonus gold and experience initially, plus an additional gold bounty after Devour's cooldown elapses. The additional gold is lost if Doom dies before it is gained.<br><br>Also grants Doom a random neutral creep's abilities."
		"doom_devour_custom_CustomHint"	"Simulates devouring a random neutral creep. Enabling autocast will prevent him from getting new neutral creep abilities.<br><br>Creep ability level is increased after <span class='GameplayVariable'>5</span> / <span class='GameplayVariable'>10</span> minutes of the game, present abilities upgrade automatically."
        "DOTA_Tooltip_ability_doom_devour_custom_Lore"    "Lucifer's appetite and greed are never sated."
        "DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_gold"    "INITIAL GOLD:"
        "DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_exp"    "INITIAL EXPERIENCE:"
        "DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_gold"    "DELAYED GOLD:"
		"DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_armor"    "ARMOR BONUS:"
        "DOTA_Tooltip_modifier_doom_devour_custom"    "Devour"
        "DOTA_Tooltip_modifier_doom_devour_custom_Description"    "Devouring an imaginary creep. Will gain bonus gold at the end of the process."
        // "leader_was_killed_by_bonus"    "has killed the leader for <font color='#ffcc33'>500</font> bonus gold!"
        "leader_was_killed_by_bonus_0"    "has killed the leader for"
        "leader_was_killed_by_bonus_1"    "bonus gold and experience!"
        "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura"    "Vladmir's Aura"
        "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura_Description"    "Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom"    "Helm of the Overlord"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Description"    "<h1>Active: Dominate</h1>Takes control of one neutral target unit and sets its movement speed to %speed_base% and max health to a minimum of %health_min%. Also provides the unit with +%creep_bonus_damage% base attack damage, +%creep_bonus_hp_regen% health regen, +%creep_bonus_mp_regen% mana regen and +%creep_bonus_armor% armor. <br><br>Dominated units with a max health of greater than %health_min% retain their original max health.  Dominated unit's bounty is set to %bounty_gold% gold.<br><br>Range: %abilitycastrange%."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Lore"    "The powerful headpiece of a dead necromancer."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note0"    "Can dominate up to two at a time."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note1"    "Can also Dominate enemy lane creeps and summoned units."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note2"    "Selling Helm of the Dominator will cause dominated units to die."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_stats"    "+$all"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom"    "Illuminate"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Description"    "Channels light energy, building power the longer it's channeled.  Once released, a wave is sent forth that deals damage and gives vision in its path.  The longer it is channeled, the more damage is dealt."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_shard_description"    "Causes Illuminate to heal for 40% of its damage during daytime."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Lore"    "Ezalor's hidden light reveals itself in marvelous fashion."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Note0"    "Gives increasing vision over the channeling time."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_total_damage"    "MAX DAMAGE:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_max_channel_time"    "MAX CHANNEL TIME:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_radius"    "WIDTH:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_range"    "RANGE:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom"    "Release Illuminate"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom_Description"    "Release the channel early."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua"    "Geminate Attack"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Description"    "Allows Weaver to dispatch two attacks at once."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Lore"    "Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Note0"    "Additional attacks leave Weaver %delay% seconds after the previous one, and have no range limit."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_tooltip_attack"    "GEMINATE ATTACK COUNT:"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_bonus_damage"    "GEMINATE ATTACK DAMAGE:"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_shard_description"         "Geminate Attack will also hit units within %shard_beetle_search_range% range of the original target that have The Swarm beetles attached to them."

        "DOTA_Tooltip_ability_venomancer_plague_ward_custom"    "Plague Ward"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_Description"    "Summons a plague ward to attack enemy units and structures. The ward is immune to magic. Wards gain the Poison Sting level from Venomancer, dealing 50% of the full damage."
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_Lore"    "A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_duration"    "DURATION:"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_hp_tooltip"    "WARD HP:"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_damage_tooltip"    "WARD DAMAGE:"

		"DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"		"BREWLING EXTRA HEALTH:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"				"Summons an additional wolf."
		"DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"Chain Frost +{s:bonus_jumps} bounces"

        "custom_hud_error_no_coins"    "Ability Can't Be Used Without Coins"

       "game_perk_choose_hint"					   							"Choose your perk for this game"
		"close_patreons_game_perks_menu"					   				"Close"
		"patreons_perk_hide_choose"					   						"CHOOSE  YOUR  PERK"

		"patreon_perks_list_error_tier_0"					   				"This Perk requires having no Boost"
		"patreon_perks_list_error_tier_1"					   				"This Perk requires a Base Boost"
		"patreon_perks_list_error_tier_2"					   				"This Perk requires a Golden Boost"
		"patreon_perks_list_error_tier_3"					   				"This Perk is only obtainable by picking <font color='#ebc634'>\"The Strongest Family\"</font> Perk"
		"family_t3_UI_error"					   							"Cannot be chosen. Too powerful for this reality"

		"game_perk_tolltip_tier_0"					   				"Tier 1"
		"game_perk_tolltip_tier_1"					   				"Tier 2"
		"game_perk_tolltip_tier_2"					   				"Tier 3"
		"game_perk_tolltip_tier_3"					   				"Tier 4"

		"perk_forbidden_for_hero"						"<font color='#ed1313'>Cannot be chosen by {s:hero_name}<\font>"
		"perk_forbidden_for_hero_facet"					"<font color='#ed1313'>Cannot be chosen by {s:hero_name}<\font> with selected <b>Facet</b>"

		"perk_basic_modifier_prefix"	"Personal Perk: "
		"perk_prefix_t0"				"Basic"
		"perk_prefix_t1"				""
		"perk_prefix_t2"				"Advanced"
		"perk_prefix_t3"				"Family"

		"DOTA_Tooltip_mp_regen"						"Personal Perk: Mana Regen"
		"DOTA_Tooltip_mp_regen_Description"			"Grants bonus mana regen, scales with hero level"
		"mp_regen_tooltip"							"+{s:flat} Mana Regen and +{s:per_level} Per Level"
		"mp_regen_add_prefix"						""

		"DOTA_Tooltip_hp_regen"						"Personal Perk: Health Regen"
		"DOTA_Tooltip_hp_regen_Description"			"Grants bonus health regen, scales with hero level"
		"hp_regen_tooltip"							"+{s:flat} Health Regen and +{s:per_level} Per Level"
		"hp_regen_add_prefix"						""

		"DOTA_Tooltip_bonus_movespeed"				"Personal Perk: Movement Speed"
		"DOTA_Tooltip_bonus_movespeed_Description"	"Grants bonus movement speed"
		"bonus_movespeed_tooltip"					"+{s:bonus_ms} Movement Speed"
		"bonus_movespeed_add_prefix"				""

		"DOTA_Tooltip_bonus_agi"					"Personal Perk: Agility"
		"DOTA_Tooltip_bonus_agi_Description"		"Grants bonus agility per hero level"
		"bonus_agi_tooltip"							"+{s:per_level} Agility Per Level"
		"bonus_agi_add_prefix"						""

		"DOTA_Tooltip_bonus_str"					"Personal Perk: Strength"
		"DOTA_Tooltip_bonus_str_Description"		"Grants bonus strength per hero level"
