--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "DOTA_TOOLTIP_ability_ablt_affix_2"    "多重箭"
        "DOTA_TOOLTIP_ability_ablt_affix_3"    "弹射箭"
        "DOTA_TOOLTIP_ability_ablt_affix_4"    "攻速提升"
        "DOTA_TOOLTIP_ability_ablt_affix_5"    "急速射击"
        "DOTA_TOOLTIP_ability_ablt_affix_6"    "多重增伤"
        "DOTA_TOOLTIP_ability_ablt_affix_7"    "弹射增伤"
        "DOTA_TOOLTIP_ability_ablt_affix_8"    "超速射击"
        "DOTA_TOOLTIP_ability_ablt_affix_9"    "暗影箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_9_Description"    "获得暗影附魔，普攻伤害类型改为【暗影】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_10"    "火焰箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_10_Description"    "获得烈焰附魔，普攻伤害类型改为【烈焰】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_11"    "冰霜箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_11_Description"    "获得寒霜附魔，普攻伤害类型改为【寒霜】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_12"    "闪电箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_12_Description"    "获得圣光附魔，普攻伤害类型改为【圣光】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_13"    "疾风箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_13_Description"    "获得自然附魔，普攻伤害类型改为【自然】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_14"    "破甲强弩"
        "DOTA_TOOLTIP_ability_ablt_affix_14_Description"    "命中敌人后降低目标%val%%%的护甲，持续%val1%秒"
        "DOTA_TOOLTIP_modifier_ablt_affix_14_debuff"    "破甲强弩"
        "DOTA_TOOLTIP_modifier_ablt_affix_14_debuff_Description"    "降低目标%dMODIFIER_PROPERTY_TOOLTIP%%%的护甲"
        "DOTA_TOOLTIP_ability_ablt_affix_15"    "神射手"
        "DOTA_TOOLTIP_ability_ablt_affix_15_Description"    "普攻额外附加%val%%%攻击的【重击】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_16"    "奥能喷发"
        "DOTA_TOOLTIP_ability_ablt_affix_16_Description"    "攻击时有%chance%%%的概率触发奥能喷发：对目标造成%dmg_factor%%%攻击的【暗影】物理伤害，并击飞%stun_duration%秒，"
        "DOTA_TOOLTIP_ability_ablt_affix_17"    "火焰爆炸"
        "DOTA_TOOLTIP_ability_ablt_affix_17_Description"    "攻击时有%chance%%%的概率触发火焰爆炸：对目标%radius%范围内所有敌人造成%dmg_factor%%%攻击的【烈焰】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_18"    "贯穿冰箭"
        "DOTA_TOOLTIP_ability_ablt_affix_18_Description"    "攻击时有%chance%%%的概率触发贯穿冰箭：发射一支强穿透的冰箭，对直线敌人造成%dmg_factor%%%攻击的【寒霜】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_19"    "连环闪电"
        "DOTA_TOOLTIP_ability_ablt_affix_19_Description"    "攻击时有%chance%%%的概率触发闪电跃迁：发射一道可以弹射%count%次的闪电，每次造成%dmg_factor%%%攻击的【圣光】物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_20"    "狂风之力"
        "DOTA_TOOLTIP_ability_ablt_affix_20_Description"    "攻击时有%chance%%%的概率触发狂风之力：攻速+%val%%%，攻击间隔%val1%，持续%duration%秒，冷却%cooldown%秒."
        "DOTA_TOOLTIP_modifier_ablt_affix_20_buff"    "狂风之力"
        "DOTA_TOOLTIP_modifier_ablt_affix_20_buff_Description"    "提升%dMODIFIER_PROPERTY_TOOLTIP%%%攻速和降低%dMODIFIER_PROPERTY_TOOLTIP%攻击间隔"
        "DOTA_TOOLTIP_ability_ablt_affix_21"    "真实分裂"
        "DOTA_TOOLTIP_ability_ablt_affix_21_Description"    "将多重箭转换为真实箭，每%val%多重数量转换为%val1%真实箭，真实箭可以触发所有攻击特效与触发效果"
        "DOTA_TOOLTIP_ability_ablt_affix_22"    "箭矢增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_23"    "箭矢齐射"
        "DOTA_TOOLTIP_ability_ablt_affix_23_Description"    "暗影箭伤害%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_24"    "箭矢连发"
        "DOTA_TOOLTIP_ability_ablt_affix_24_Description"    "暗影箭额外释放%val%次,暗影箭伤害%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_25"    "次级扩散"
        "DOTA_TOOLTIP_ability_ablt_affix_26"    "次级爆炸"
        "DOTA_TOOLTIP_ability_ablt_affix_26_Description"    "次级箭命中敌人后爆炸，对%radius%范围内敌人造成%dmg_factor%%%攻击的【暗影】魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_27"    "爆炸增伤"
        "DOTA_TOOLTIP_ability_ablt_affix_28"    "爆炸扩散"
        "DOTA_TOOLTIP_ability_ablt_affix_29"    "次级增伤"
        "DOTA_TOOLTIP_ability_ablt_affix_30"    "贯通箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_31"    "蓄力射击"
        "DOTA_TOOLTIP_ability_ablt_affix_32"    "爆炸箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_32_Description"    "暗影箭命中敌人后爆炸，对%radius%范围内敌人造成%dmg_factor%%%攻击的【暗影】魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_33"    "火焰射击"
        "DOTA_TOOLTIP_ability_ablt_affix_33_Description"    "暗影箭命中敌人后，附加%duration%秒燃烧"
        "DOTA_TOOLTIP_ability_ablt_affix_34"    "次级箭"
        "DOTA_TOOLTIP_ability_ablt_affix_34_Description"    "暗影箭首次命中后，分裂出%count%个可以造成%dmg_factor%%%攻击【暗影】魔法伤害的次级箭"
        "DOTA_TOOLTIP_ability_ablt_affix_35"    "强力箭矢"
        "DOTA_TOOLTIP_ability_ablt_affix_36"    "急速抽箭"
        "DOTA_TOOLTIP_ability_ablt_affix_37"    "火箭增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_38"    "火箭爆破"
        "DOTA_TOOLTIP_ability_ablt_affix_39"    "连珠火箭"
        "DOTA_TOOLTIP_ability_ablt_affix_39_Description"    "烈焰箭额外释放%val%次，烈焰箭伤害%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_40"    "爆炸扩散"
        "DOTA_TOOLTIP_ability_ablt_affix_41"    "爆燃火箭"
        "DOTA_TOOLTIP_ability_ablt_affix_41_Description"    "烈焰箭爆炸附加%duration%秒燃烧"
        "DOTA_TOOLTIP_ability_ablt_affix_42"    "猛烈燃烧"
        "DOTA_TOOLTIP_ability_ablt_affix_43"    "火箭精通"
        "DOTA_TOOLTIP_ability_ablt_affix_43_Description"    "烈焰箭伤害x%dmg_factor%"
        "DOTA_TOOLTIP_ability_ablt_affix_44"    "渗透火焰"
        "DOTA_TOOLTIP_ability_ablt_affix_45"    "火花"
        "DOTA_TOOLTIP_ability_ablt_affix_45_Description"    "烈焰箭首次命中后，释放%val%个可以造成%dmg_factor%%%攻击【烈炎系】物理伤害的火花"
        "DOTA_TOOLTIP_ability_ablt_affix_46"    "传火"
        "DOTA_TOOLTIP_ability_ablt_affix_46_Description"    "具有燃烧状态的敌人死亡时发生爆炸，对%radius%范围内敌人造成%dmg_factor%%%攻击的【烈炎系】物理伤害"
        "DOTA_TOOLTIP_modifier_ablt_affix_46"    "传火"
        "DOTA_TOOLTIP_modifier_ablt_affix_46_Description"    "死亡时发生爆炸"
        "DOTA_TOOLTIP_ability_ablt_affix_47"    "超连珠火箭"
        "DOTA_TOOLTIP_ability_ablt_affix_47_Description"    "烈焰箭额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_48"    "炎爆术"
        "DOTA_TOOLTIP_ability_ablt_affix_48_Description"    "烈焰箭进阶为炎爆术，现在可穿透目标"
        "DOTA_TOOLTIP_ability_ablt_affix_49"    "冰箭增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_50"    "极寒霜箭"
        "DOTA_TOOLTIP_ability_ablt_affix_50_Description"    "命中后附加%duration%秒冻结"
        "DOTA_TOOLTIP_modifier_ablt_affix_50"    "极寒霜箭"
        "DOTA_TOOLTIP_modifier_ablt_affix_50_Description"    "冻结"
        "DOTA_TOOLTIP_ability_ablt_affix_51"    "冰箭贯穿"
        "DOTA_TOOLTIP_ability_ablt_affix_52"    "冰箭冲击"
        "DOTA_TOOLTIP_ability_ablt_affix_52_Description"    "寒霜箭击退效果+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_53"    "冰箭连发"
        "DOTA_TOOLTIP_ability_ablt_affix_53_Description"    "寒霜箭额外释放%val%次，寒霜箭伤害%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_54"    "小冰箭"
        "DOTA_TOOLTIP_ability_ablt_affix_54_Description"    "寒霜箭首次命中后，分裂出%sx_10600324%个穿透%val%可以造成%dmg_factor%%%攻击【寒霜系】魔法伤害的小冰箭"
        "DOTA_TOOLTIP_ability_ablt_affix_55"    "重冰箭"
        "DOTA_TOOLTIP_ability_ablt_affix_56"    "蚀骨之寒"
        "DOTA_TOOLTIP_ability_ablt_affix_56_Description"    "寒霜箭命中后附加%duration%秒冻伤，可叠加%val%层"
        "DOTA_TOOLTIP_ability_ablt_affix_57"    "冰片增伤"
        "DOTA_TOOLTIP_ability_ablt_affix_58"    "蚀骨冰棱"
        "DOTA_TOOLTIP_ability_ablt_affix_59"    "三棱冰箭"
        "DOTA_TOOLTIP_ability_ablt_affix_59_Description"    "寒霜箭进阶为三棱冰箭，每次命中目标都会分裂出%val%个附加所有强化效果的寒霜箭"
        "DOTA_TOOLTIP_ability_ablt_affix_60"    "冰箭齐射"
        "DOTA_TOOLTIP_ability_ablt_affix_61"    "雷击增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_62"    "高压雷击"
        "DOTA_TOOLTIP_ability_ablt_affix_62_Description"    "麻痹时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affix_63"    "连续雷击"
        "DOTA_TOOLTIP_ability_ablt_affix_63_Description"    "天雷额外释放%val%次，天雷伤害%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_64"    "磁暴增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_65"    "磁暴扩张"
        "DOTA_TOOLTIP_ability_ablt_affix_66"    "电磁场"
        "DOTA_TOOLTIP_ability_ablt_affix_66_Description"    "磁暴范围内生成持续%duration%秒的电磁场，每秒造成%dmg_factor%%%攻击的【圣光系】魔法伤害，附加%val%秒减速"
        "DOTA_TOOLTIP_ability_ablt_affix_67"    "稳定电场"
        "DOTA_TOOLTIP_ability_ablt_affix_67_Description"    "电磁场持续时间+%duration%s"
        "DOTA_TOOLTIP_ability_ablt_affix_68"    "高压电场"
        "DOTA_TOOLTIP_ability_ablt_affix_69"    "闪电球"
        "DOTA_TOOLTIP_ability_ablt_affix_69_Description"    "天雷命中后向%count%个方向释放穿透%val%可以造成%dmg_factor%%%攻击【圣光系】魔法伤害的闪电球"
        "DOTA_TOOLTIP_ability_ablt_affix_70"    "高压电球"
        "DOTA_TOOLTIP_ability_ablt_affix_70_Description"    "并附加+%duration%秒麻痹"
        "DOTA_TOOLTIP_ability_ablt_affix_71"    "磁暴"
        "DOTA_TOOLTIP_ability_ablt_affix_71_Description"    "天雷命中后产生爆炸，对%radius%范围内敌人造成%dmg_factor%%%攻击的【圣光系】魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_72"    "雷电制裁"
        "DOTA_TOOLTIP_ability_ablt_affix_72_Description"    "天雷击杀敌人时，对%radius%范围内一名随机敌人再释放一次天雷（仅继承雷击增幅效果）"
        "DOTA_TOOLTIP_ability_ablt_affix_73"    "审判之雷"
        "DOTA_TOOLTIP_ability_ablt_affix_73_Description"    "天雷进阶为审判之雷"
        "DOTA_TOOLTIP_ability_ablt_affix_74"    "剑气增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_75"    "致残剑气"
        "DOTA_TOOLTIP_ability_ablt_affix_75_Description"    "剑气附加%duration%秒减速"
        "DOTA_TOOLTIP_modifier_ablt_affix_75_debuff"    "致残剑气"
        "DOTA_TOOLTIP_modifier_ablt_affix_75_debuff_Description"    "降低%dMODIFIER_PROPERTY_TOOLTIP%%%移动速度"
        "DOTA_TOOLTIP_ability_ablt_affix_76"    "重创"
        "DOTA_TOOLTIP_ability_ablt_affix_76_Description"    "剑气命中的敌人%duration%秒内受到伤害+%val%%%"
        "DOTA_TOOLTIP_modifier_ablt_affix_76_debuff"    "重创"
        "DOTA_TOOLTIP_modifier_ablt_affix_76_debuff_Description"    "承受伤害提高%dMODIFIER_PROPERTY_TOOLTIP%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_77"    "疾行剑气"
        "DOTA_TOOLTIP_ability_ablt_affix_78"    "剑气冲击"
        "DOTA_TOOLTIP_ability_ablt_affix_78_Description"    "剑气击退效果+%val%%%，命中时%val1%%%概率附加%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affix_79"    "巨型剑气"
        "DOTA_TOOLTIP_ability_ablt_affix_80"    "连续剑气"
        "DOTA_TOOLTIP_ability_ablt_affix_80_Description"    "剑气额外释放%val%次，剑气伤害%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_81"    "碎冰"
        "DOTA_TOOLTIP_ability_ablt_affix_81_Description"    "剑气命中冻结的敌人，伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_82"    "湮灭斩"
        "DOTA_TOOLTIP_ability_ablt_affix_82_Description"    "剑气进阶为湮灭斩, 伤害频率翻倍且无法被拦截"
        "DOTA_TOOLTIP_ability_ablt_affix_83"    "剑气爆发"
        "DOTA_TOOLTIP_ability_ablt_affix_83_Description"    "敌人进入自身周围%radius%范围时，立即释放%val%道剑气，冷却%cooldown%秒"
        "DOTA_TOOLTIP_ability_ablt_affix_84"    "烈焰斩"
        "DOTA_TOOLTIP_ability_ablt_affix_84_Description"    "剑气命中后附加%duration%秒燃烧"
        "DOTA_TOOLTIP_ability_ablt_affix_85"    "剑气连斩"
        "DOTA_TOOLTIP_ability_ablt_affix_85_Description"    "剑气额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_86"    "激光增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_87"    "稳定光线"
        "DOTA_TOOLTIP_ability_ablt_affix_88"    "激光超载"
        "DOTA_TOOLTIP_ability_ablt_affix_88_Description"    "暗影激光伤害频率翻倍"
        "DOTA_TOOLTIP_ability_ablt_affix_89"    "衰弱光线"
        "DOTA_TOOLTIP_ability_ablt_affix_89_Description"    "暗影激光命中的敌人在%duration%秒内降低%val%%%移速"
        "DOTA_TOOLTIP_ability_ablt_affix_90"    "瓦解光线"
        "DOTA_TOOLTIP_ability_ablt_affix_90_Description"    "暗影激光中的敌人在%duration%秒内受到的伤害+%val%%%"
        "DOTA_TOOLTIP_modifier_ablt_affix_90_debuff"    "瓦解光线"
        "DOTA_TOOLTIP_modifier_ablt_affix_90_debuff_Description"    "承受伤害提高%dMODIFIER_PROPERTY_TOOLTIP%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_91"    "高能脉冲"
        "DOTA_TOOLTIP_ability_ablt_affix_92"    "暗影增幅a"
        "DOTA_TOOLTIP_ability_ablt_affix_93"    "激光闪射"
        "DOTA_TOOLTIP_ability_ablt_affix_93_Description"    "暗影激光持续期间，每%interval%秒释放一道可以造成%dmg_factor%%%攻击【暗影系】魔法伤害的脉冲射线"
        "DOTA_TOOLTIP_ability_ablt_affix_94"    "奥能洪流"
        "DOTA_TOOLTIP_ability_ablt_affix_94_Description"    "暗影激光进阶为暗影洪流"
        "DOTA_TOOLTIP_ability_ablt_affix_95"    "奥能扫射"
        "DOTA_TOOLTIP_ability_ablt_affix_95_Description"    "暗影激光进阶为扫射激光,释放方式改为扫过战场"
        "DOTA_TOOLTIP_ability_ablt_affix_96"    "射线增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_97"    "射线延续"
        "DOTA_TOOLTIP_ability_ablt_affix_98"    "焦点"
        "DOTA_TOOLTIP_ability_ablt_affix_98_Description"    "暗影射线持续期间会使目标受到的伤害提高%val%%%"
        "DOTA_TOOLTIP_modifier_ablt_affix_98_debuff"    "焦点"
        "DOTA_TOOLTIP_modifier_ablt_affix_98_debuff_Description"    "承受伤害提高%dMODIFIER_PROPERTY_TOOLTIP%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_99"    "暗影增幅β"
        "DOTA_TOOLTIP_ability_ablt_affix_100"    "制导箭失"
        "DOTA_TOOLTIP_ability_ablt_affix_100_Description"    "暗影射线持续期间每%interval%向周围随机敌人发射一支从天而降的无强化暗影箭"
        "DOTA_TOOLTIP_ability_ablt_affix_101"    "焦点爆破"
        "DOTA_TOOLTIP_ability_ablt_affix_101_Description"    "暗影射线会在目标位置发生爆炸，对%radius%范围内敌人造成%dmg_factor%%%攻击的[暗影系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_102"    "多重射线"
        "DOTA_TOOLTIP_ability_ablt_affix_103"    "调焦"
        "DOTA_TOOLTIP_ability_ablt_affix_103_Description"    "暗影射线持续期间伤害会不断提高，每%interval%秒提高%val%%%，最高提升%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_104"    "新星增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_105"    "连环霜爆"
        "DOTA_TOOLTIP_ability_ablt_affix_105_Description"    "冰霜新星额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_106"    "极寒新星"
        "DOTA_TOOLTIP_ability_ablt_affix_106_Description"    "附加%duration%秒冻结"
        "DOTA_TOOLTIP_modifier_ablt_affix_106_debuff"    "极寒新星"
        "DOTA_TOOLTIP_modifier_ablt_affix_106_debuff_Description"    "冻结"
        "DOTA_TOOLTIP_ability_ablt_affix_107"    "寒霜之心"
        "DOTA_TOOLTIP_ability_ablt_affix_107_Description"    "冰霜新星额外造成一次%dmg_factor%%%攻击的[寒霜系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_108"    "绝对零度"
        "DOTA_TOOLTIP_ability_ablt_affix_108_Description"    "冰霜新星的冻结持续时间提升%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_109"    "新星扩张"
        "DOTA_TOOLTIP_ability_ablt_affix_110"    "小冰片"
        "DOTA_TOOLTIP_ability_ablt_affix_110_Description"    "冰霜新星结束后分裂出%val%个穿透%val1%可以造成%dmg_factor%%%攻击[寒霜系]魔法伤害的小冰片"
        "DOTA_TOOLTIP_ability_ablt_affix_111"    "冰片飞溅"
        "DOTA_TOOLTIP_ability_ablt_affix_112"    "刺骨寒霜"
        "DOTA_TOOLTIP_ability_ablt_affix_113"    "冷冻场"
        "DOTA_TOOLTIP_ability_ablt_affix_113_Description"    "冰霜新星会生成持续%duration%秒的冷冻场，每秒造成%dmg_factor%%%攻击的[寒霜系]魔法伤害并附加%val%层冻伤"
        "DOTA_TOOLTIP_ability_ablt_affix_114"    "极寒精通"
        "DOTA_TOOLTIP_ability_ablt_affix_115"    "闪电增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_116"    "交叉闪电"
        "DOTA_TOOLTIP_ability_ablt_affix_116_Description"    "闪电链伤害%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_117"    "高压闪电"
        "DOTA_TOOLTIP_ability_ablt_affix_117_Description"    "附加%duration%秒麻痹"
        "DOTA_TOOLTIP_ability_ablt_affix_118"    "闪电延续"
        "DOTA_TOOLTIP_ability_ablt_affix_119"    "离子扩散"
        "DOTA_TOOLTIP_ability_ablt_affix_120"    "离子电压"
        "DOTA_TOOLTIP_ability_ablt_affix_120_Description"    "附加%duration%秒麻痹"
        "DOTA_TOOLTIP_ability_ablt_affix_121"    "离子爆破"
        "DOTA_TOOLTIP_ability_ablt_affix_121_Description"    "闪电链每次命中都会产生爆炸，对%radius%范围内敌人造成%dmg_factor%%%攻击的[圣光系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_122"    "交感电击"
        "DOTA_TOOLTIP_ability_ablt_affix_122_Description"    "闪电链命中麻痹状态的敌人时，会对%radius%范围内的一名敌人进发%val%道电流造成%dmg_factor%%%攻击的[圣光系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_123"    "雷电增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_124"    "永动电流"
        "DOTA_TOOLTIP_ability_ablt_affix_124_Description"    "闪电链每次弹射时有%chance%%%的概率分裂出一个继承所有强化的闪电链（弹射次数继承剩余次数）"
        "DOTA_TOOLTIP_ability_ablt_affix_125"    "雷电精通"
        "DOTA_TOOLTIP_ability_ablt_affix_126"    "地震增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_127"    "地震重击"
        "DOTA_TOOLTIP_ability_ablt_affix_127_Description"    "眩晕时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affix_128"    "地震连击"
        "DOTA_TOOLTIP_ability_ablt_affix_128_Description"    "地震额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_129"    "强震"
        "DOTA_TOOLTIP_ability_ablt_affix_130"    "地震速击"
        "DOTA_TOOLTIP_ability_ablt_affix_130_Description"    "延迟触发速度快%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_131"    "精准打击"
        "DOTA_TOOLTIP_ability_ablt_affix_131_Description"    "地震中心区域伤害翻倍"
        "DOTA_TOOLTIP_ability_ablt_affix_132"    "地震狂轰"
        "DOTA_TOOLTIP_ability_ablt_affix_132_Description"    "地震额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_133"    "余煜延续"
        "DOTA_TOOLTIP_ability_ablt_affix_133_Description"    "余炬持续时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affix_134"    "高温余煜"
        "DOTA_TOOLTIP_ability_ablt_affix_135"    "爆燃地震"
        "DOTA_TOOLTIP_ability_ablt_affix_135_Description"    "地震进阶为爆燃地震额外造成%dmg_factor1%%%攻击的[烈炎系]伤害，并且残留持续%duration%秒的余炬，每秒造成%dmg_factor2%%%攻击的[烈炎系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_136"    "末日地震"
        "DOTA_TOOLTIP_ability_ablt_affix_136_Description"    "地震结束后会在范围内触发一次回荡，造成%dmg_factor%%%攻击的[重击系]物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_137"    "龙卷增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_138"    "龙卷延续"
        "DOTA_TOOLTIP_ability_ablt_affix_139"    "强袭龙卷"
        "DOTA_TOOLTIP_ability_ablt_affix_140"    "强力龙卷"
        "DOTA_TOOLTIP_ability_ablt_affix_140_Description"    "龙卷风牵引力度+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_141"    "龙卷扩张"
        "DOTA_TOOLTIP_ability_ablt_affix_142"    "风暴汇聚"
        "DOTA_TOOLTIP_ability_ablt_affix_142_Description"    "龙卷风结束时，会在原地生成一个持续%duration%秒的龙卷风"
        "DOTA_TOOLTIP_ability_ablt_affix_143"    "闪电龙卷"
        "DOTA_TOOLTIP_ability_ablt_affix_143_Description"    "龙卷风进阶为闪电龙卷造成伤害时附带%dmg_factor%%%攻击的[圣光系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_144"    "双重龙卷"
        "DOTA_TOOLTIP_ability_ablt_affix_144_Description"    "龙卷风持续时间减半，同时释放%val%个龙卷风"
        "DOTA_TOOLTIP_ability_ablt_affix_145"    "龙卷风暴"
        "DOTA_TOOLTIP_ability_ablt_affix_145_Description"    "双重龙卷不再降低持续时间"
        "DOTA_TOOLTIP_ability_ablt_affix_146"    "电磁增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_147"    "高频电网"
        "DOTA_TOOLTIP_ability_ablt_affix_147_Description"    "电磁脉冲额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_148"    "电网扩张"
        "DOTA_TOOLTIP_ability_ablt_affix_149"    "跃迁电流"
        "DOTA_TOOLTIP_ability_ablt_affix_149_Description"    "电磁脉冲命中的敌人会产生一道跃迁电流，对%radius%范围内随机一名敌人造成%dmg_factor%%%攻击的[圣光系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_150"    "电能激荡"
        "DOTA_TOOLTIP_ability_ablt_affix_150_Description"    "跃迁电流可以弹射2次"
        "DOTA_TOOLTIP_ability_ablt_affix_151"    "抗拒电网"
        "DOTA_TOOLTIP_ability_ablt_affix_151_Description"    "附加轻微击退"
        "DOTA_TOOLTIP_ability_ablt_affix_152"    "电网过载"
        "DOTA_TOOLTIP_ability_ablt_affix_152_Description"    "额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_153"    "高压电网"
        "DOTA_TOOLTIP_ability_ablt_affix_153_Description"    "使敌人麻痹%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affix_154"    "超过载"
        "DOTA_TOOLTIP_ability_ablt_affix_154_Description"    "额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_155"    "陨石增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_156"    "陨石坠落"
        "DOTA_TOOLTIP_ability_ablt_affix_157"    "陨石连击"
        "DOTA_TOOLTIP_ability_ablt_affix_157_Description"    "额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_158"    "陨石爆破"
        "DOTA_TOOLTIP_ability_ablt_affix_159"    "星落"
        "DOTA_TOOLTIP_ability_ablt_affix_159_Description"    "陨石伤害x%val%"
        "DOTA_TOOLTIP_ability_ablt_affix_160"    "多重进射"
        "DOTA_TOOLTIP_ability_ablt_affix_161"    "多重陨石"
        "DOTA_TOOLTIP_ability_ablt_affix_162"    "震撼陨石"
        "DOTA_TOOLTIP_ability_ablt_affix_162_Description"    "陨石造成伤害时附加%duration%秒眩晕"
        "DOTA_TOOLTIP_ability_ablt_affix_163"    "毁灭陨石"
        "DOTA_TOOLTIP_ability_ablt_affix_164"    "陨石碎片"
        "DOTA_TOOLTIP_ability_ablt_affix_164_Description"    "陨石落地后进射出%val%个陨石碎片，碎片落地后对%radius%范围内所有敌人造成%dmg_factor%%%攻击的重击系]物理伤"
        "DOTA_TOOLTIP_ability_ablt_affix_165"    "火球增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_166"    "火球延续"
        "DOTA_TOOLTIP_ability_ablt_affix_167"    "巨化火球"
        "DOTA_TOOLTIP_ability_ablt_affix_168"    "火球加速"
        "DOTA_TOOLTIP_ability_ablt_affix_169"    "多重火球"
        "DOTA_TOOLTIP_ability_ablt_affix_169_Description"    "火球伤害%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_170"    "烈焰火球"
        "DOTA_TOOLTIP_ability_ablt_affix_170_Description"    "火球命中后敌人后，附加%duration%秒燃烧"
        "DOTA_TOOLTIP_ability_ablt_affix_171"    "火焰飞弹"
        "DOTA_TOOLTIP_ability_ablt_affix_171_Description"    "火球持续期间每%interval%秒会发射一颗火焰飞弹，造成%dmg_factor%%%攻击的[烈炎系]物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_172"    "疾行火球"
        "DOTA_TOOLTIP_ability_ablt_affix_173"    "高频火球"
        "DOTA_TOOLTIP_ability_ablt_affix_173_Description"    "火球弹道速度-%val%%%,伤害频率翻倍"
