--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
		"modifier_pudge_18_1"			"如果肉钩击中敌人，它会在地面上留下一条恶臭痕迹，每秒造成魔法伤害：<b><font color='#eabe10'>40%</font></b>/60%/80% 来自情报 <br><br> 持续时间：5 秒。"
		"modifier_pudge_18_2"			"如果肉钩击中敌人，它会在地面上留下一条恶臭痕迹，每秒造成魔法伤害：40%/<b><font color='#eabe10'>60%</font></b>/80% 来自情报 <br><br> 持续时间：5 秒。"
		"modifier_pudge_18_3"			"如果肉钩击中敌人，它会在地面上留下一条恶臭痕迹，每秒造成魔法伤害：40%/60%/<b><font color='#eabe10'>80%</font></b> 来自情报 <br><br> 持续时间：5 秒。"

"modifier_pudge_19_0"			"如果 Meat Hook 未命中敌人，则 Meat Hook 的冷却时间减少 2.5/5 秒。"
"modifier_pudge_19_1"			"如果 Meat Hook 未命中敌人，则 Meat Hook 的冷却时间减少 <b><font color='#eabe10'>2.5</font></b>/5 秒。"
"modifier_pudge_19_2"			"如果 Meat Hook 未命中敌人，则 Meat Hook 的冷却时间减少 2.5/<b><font color='#eabe10'>5</font></b> 秒。"

		"modifier_pudge_20_0"			"肉堆提供智力，而不是力量。"
		"modifier_pudge_20_1"			"肉堆提供<b><font color='#eabe10'>智力</font></b>，而不是力量。"

"modifier_pudge_21_0"			"肉钩从英雄周围的所有方向发出。<br><br> 技能伤害：15%"
"modifier_pudge_21_1"			"肉钩从英雄周围的 <b><font color='#eabe10'>所有方向</font></b> 发出。<br><br> 技能伤害：<b><font color='#eabe10'>15%</font></b>"


		//TALENTS BOUNTY HUNTER


		"modifier_bounty_hunter_1_0"		"用吉纳达攻击造成顺势伤害：50%/100%"
		"modifier_bounty_hunter_1_1"		"用吉纳达攻击造成顺势伤害：<b><font color='#eabe10'>50%</font></b>/100%"
		"modifier_bounty_hunter_1_2"		"用吉纳达攻击造成顺势伤害：50%/<b><font color='#eabe10'>100%</font></b>"

"modifier_bounty_hunter_2_0"		"Shuriken Toss 会对主目标进行一次攻击。 <br><br> 力量：0/8/16"
"modifier_bounty_hunter_2_1"		"Shuriken Toss 会对主目标进行一次<b><font color='#eabe10'>攻击</font></b>。 <br><br> 力量：<b><font color='#eabe10'>0</font></b>/8/16"
"modifier_bounty_hunter_2_2"		"Shuriken Toss 会对主目标进行一次<b><font color='#eabe10'>攻击</font></b>。 <br><br> 力量：0/<b><font color='#eabe10'>8</font></b>/16"
"modifier_bounty_hunter_2_3"		"Shuriken Toss 会对主目标进行一次<b><font color='#eabe10'>攻击</font></b>。 <br><br> 力量：0/8/<b><font color='#eabe10'>16</font></b>"

"modifier_bounty_hunter_3_0"		"追踪赋予无阻视野：500/1000/1500 <br><br> 额外施法距离：50/100/150 <br><br> 技能施放延迟减少：10%/20%/30%"
"modifier_bounty_hunter_3_1"		"追踪赋予无阻视野：<b><font color='#eabe10'>500</font></b>/1000/1500 <br><br> 额外施法距离：<b><font color='#eabe10'>50</font></b>/100/150 <br><br> 技能施放延迟减少：<b><font color='#eabe10'>10%</font></b>/20%/30%"
"modifier_bounty_hunter_3_2"		"追踪赋予无阻视野：500/<b><font color='#eabe10'>1000</font></b>/1500 <br><br> 额外施法距离：50/<b><font color='#eabe10'>100</font></b>/150 <br><br> 技能施放延迟减少：10%/<b><font color='#eabe10'>20%</font></b>/30%"
"modifier_bounty_hunter_3_3"		"追踪赋予无阻视野：500/1000/<b><font color='#eabe10'>1500</font></b> <br><br> 额外施法距离：50/100/<b><font color='#eabe10'>150</font></b> <br><br> 技能施放延迟减少：10%/20%/<b><font color='#eabe10'>30%</font></b>"

"modifier_bounty_hunter_4_0"		"击杀小兵获得额外金币：2/4/6 <br><br> 生命值：100/200/300 <br><br> 法力值：100/200/300"
"modifier_bounty_hunter_4_1"		"击杀小兵获得额外金币：<b><font color='#eabe10'>2</font></b>/4/6 <br><br> 生命值：<b><font color='#eabe10'>100</font></b>/200/300 <br><br> 法力值：<b><font color='#eabe10'>100</font></b>/200/300"
"modifier_bounty_hunter_4_2"		"击杀小兵获得额外金币：2/<b><font color='#eabe10'>4</font></b>/6 <br><br> 生命值：100/<b><font color='#eabe10'>200</font></b>/300 <br><br> 法力值：100/<b><font color='#eabe10'>200</font></b>/300"
"modifier_bounty_hunter_4_3"		"击杀小兵获得额外金币：2/4/<b><font color='#eabe10'>6</font></b> <br><br> 生命值：100/200/<b><font color='#eabe10'>300</font></b> <br><br> 法力值：100/200/<b><font color='#eabe10'>300</font></b>"

"modifier_bounty_hunter_5_0" "追踪无法驱散。<br><br> Jinada 召唤一个不灭的金币袋，提高英雄伤害并提供周围视野。<br><br> 每个金币袋的额外伤害：100 <br> 视野范围：1000 <br> 持续时间：12 秒"
"modifier_bounty_hunter_5_1" "追踪 <b><font color='#eabe10'>无法驱散</font></b>。<br><br> Jinada 召唤一个不灭的金币袋，提高英雄伤害并提供周围视野。<br><br> 每个金币袋的额外伤害：<b><font color='#eabe10'>100</font></b> <br> 视野范围：1000 <br> 持续时间：12 秒"

"modifier_bounty_hunter_6_0"    "追踪降低敌人生命恢复：20%/40% <br><br> 追踪提高英雄的生命恢复：0.3%/0.6% <br><br> 生命恢复：0.2%/0.4%"
"modifier_bounty_hunter_6_1"    "追踪降低敌人生命恢复：<b><font color='#eabe10'>20%</font></b>/40% <br><br> 追踪提高英雄的生命恢复：<b><font color='#eabe10'>0.3%</font></b>/0.6% <br><br> 生命恢复：<b><font color='#eabe10'>0.2%</font></b>/0.4%"
"modifier_bounty_hunter_6_2"    "追踪降低敌人生命恢复：20%/<b><font color='#eabe10'>40%</font></b> <br><br> 追踪提高英雄的生命恢复：0.3%/<b><font color='#eabe10'>0.6%</font></b> <br><br> 生命恢复：0.2%/<b><font color='#eabe10'>0.4%</font></b>"

"modifier_bounty_hunter_7_0"    "攻击会降低护甲：3/6 <br><br> 持续时间：4秒"
"modifier_bounty_hunter_7_1"    "攻击会降低护甲：<b><font color='#eabe10'>3</font></b>/6 <br><br> 持续时间：4秒"
"modifier_bounty_hunter_7_2"    "攻击会降低护甲：3/<b><font color='#eabe10'>6</font></b> <br><br> 持续时间：4秒"

"modifier_bounty_hunter_8_0"		"提高 Shadow Walk 移动速度：4%/8% <br><br> 敏捷：5/10"
"modifier_bounty_hunter_8_1"		"提高 Shadow Walk 移动速度：<b><font color='#eabe10'>4%</font></b>/8% <br><br> 敏捷：<b><font color='#eabe10'>5</font></b>/10"
"modifier_bounty_hunter_8_2"		"提高 Shadow Walk 移动速度：4%/<b><font color='#eabe10'>8%</font></b> <br><br> 敏捷：5/<b><font color='#eabe10'>10</font></b>"

"modifier_bounty_hunter_9_0"		"来自 Shadow Walk 的攻击会进行额外攻击：1/2"
"modifier_bounty_hunter_9_1"		"来自 Shadow Walk 的攻击会进行额外攻击：<b><font color='#eabe10'>1</font></b>/2"
"modifier_bounty_hunter_9_2"		"来自 Shadow Walk 的攻击会进行额外攻击：1/<b><font color='#eabe10'>2</font></b>"

"modifier_bounty_hunter_10_0"		"提高 Shadow Walk 眩晕持续时间：0.2/0.4 秒"
"modifier_bounty_hunter_10_1"		"提高 Shadow Walk 眩晕持续时间：<b><font color='#eabe10'>0.2</font></b>/0.4 秒"
"modifier_bounty_hunter_10_2"		"提高 Shadow Walk 眩晕持续时间：0.2/<b><font color='#eabe10'>0.4</font></b> 秒"

"modifier_bounty_hunter_11_0"		"Shadow Walk 的眩晕可穿透魔法免疫。 <br><br> 减少 Shadow Walk 冷却时间：2/4/6 秒"
"modifier_bounty_hunter_11_1"		"Shadow Walk 的眩晕可<b><font color='#eabe10'>穿透</font></b>魔法免疫。 <br><br> 减少 Shadow Walk 冷却时间：<b><font color='#eabe10'>2</font></b>/4/6 秒"
"modifier_bounty_hunter_11_2"		"Shadow Walk 的眩晕可<b><font color='#eabe10'>穿透</font></b>魔法免疫。 <br><br> 减少 Shadow Walk 冷却时间：2/<b><font color='#eabe10'>4</font></b>/6 秒"
"modifier_bounty_hunter_11_3"		"Shadow Walk 的眩晕可<b><font color='#eabe10'>穿透</font></b>魔法免疫。 <br><br> 减少 Shadow Walk 冷却时间：2/4/<b><font color='#eabe10'>6</font></b> 秒"

"modifier_bounty_hunter_12_0"		"Shadow Walk 提高闪避所有伤害的几率：5%/10%/15%"
"modifier_bounty_hunter_12_1"		"Shadow Walk 提高闪避所有伤害的几率：<b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_bounty_hunter_12_2"		"Shadow Walk 提高闪避所有伤害的几率：5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_bounty_hunter_12_3"		"Shadow Walk 提高闪避所有伤害的几率：5%/10%/<b><font color='#eabe10'>15%</font></b>"

"modifier_bounty_hunter_13_0"		"Shadow Walk 会施加强驱散。 <br><br> Shadow Walk 不消耗法力。"
"modifier_bounty_hunter_13_1"		"Shadow Walk 会施加<b><font color='#eabe10'>强驱散</font></b>。 <br><br> Shadow Walk <b><font color='#eabe10'>不消耗</font></b>法力。"

"modifier_bounty_hunter_14_0"		"在受到致命伤害时，英雄会施放 Shadow Walk 并获得完全隐身，持续 3 秒。在此期间无法攻击、施放技能或使用物品。效果结束后恢复最大生命值和法力的 20%。 <br><br> 冷却时间：120 秒"
"modifier_bounty_hunter_14_1"		"在受到致命伤害时，英雄会施放 Shadow Walk 并获得完全隐身，持续 <b><font color='#eabe10'>3</font></b> 秒。在此期间无法攻击、施放技能或使用物品。效果结束后恢复最大生命值和法力的 <b><font color='#eabe10'>20%</font></b>。 <br><br> 冷却时间：120 秒"

		"modifier_bounty_hunter_15_0"		"投掷手里剑对其经过的所有敌人造成伤害 半径：250"
		"modifier_bounty_hunter_15_1"		"投掷手里剑对其经过的所有敌人造成伤害 半径：<b><font color='#eabe10'>250</font></b>"

"modifier_bounty_hunter_16_0"		"Track 友军额外金钱提升：30/60 <br><br> Track 伤害提升：4%/8%"
"modifier_bounty_hunter_16_1"		"Track 友军额外金钱提升：<b><font color='#eabe10'>30</font></b>/60 <br><br> Track 伤害提升：<b><font color='#eabe10'>4%</font></b>/8%"
"modifier_bounty_hunter_16_2"		"Track 友军额外金钱提升：30/<b><font color='#eabe10'>60</font></b> <br><br> Track 伤害提升：4%/<b><font color='#eabe10'>8%</font></b>"

"modifier_bounty_hunter_17_0"		"Jinada 击杀小兵会获得金币。 <br><br> 提高 Jinada 额外伤害：50/100"
"modifier_bounty_hunter_17_1"		"Jinada 击杀<b><font color='#eabe10'>小兵</font></b>会获得金币。 <br><br> 提高 Jinada 额外伤害：<b><font color='#eabe10'>50</font></b>/100"
"modifier_bounty_hunter_17_2"		"Jinada 击杀<b><font color='#eabe10'>小兵</font></b>会获得金币。 <br><br> 提高 Jinada 额外伤害：50/<b><font color='#eabe10'>100</font></b>"

"modifier_bounty_hunter_18_0"		"施放追踪时也会对目标释放飞镖投掷。"
"modifier_bounty_hunter_18_1"		"施放追踪时也会对目标释放 <b><font color='#eabe10'>飞镖投掷</font></b>。"

"modifier_bounty_hunter_19_0"		"提高 Shuriken Toss 减速持续时间：0.5/1/1.5 秒 <br><br> 智力：7/14/21"
"modifier_bounty_hunter_19_1"		"提高 Shuriken Toss 减速持续时间：<b><font color='#eabe10'>0.5</font></b>/1/1.5 秒 <br><br> 智力：<b><font color='#eabe10'>7</font></b>/14/21"
"modifier_bounty_hunter_19_2"		"提高 Shuriken Toss 减速持续时间：0.5/<b><font color='#eabe10'>1</font></b>/1.5 秒 <br><br> 智力：7/<b><font color='#eabe10'>14</font></b>/21"
"modifier_bounty_hunter_19_3"		"提高 Shuriken Toss 减速持续时间：0.5/1/<b><font color='#eabe10'>1.5</font></b> 秒 <br><br> 智力：7/14/<b><font color='#eabe10'>21</font></b>"

		"modifier_bounty_hunter_20_0"		"Shuriken Toss冷却时间减少：1/2秒。<br><br> Shuriken Toss伤害提高：总资产的1% <br><br> <b><font color='#ff0000'> 最大伤害提升：100/无限制 </font></b>"
		"modifier_bounty_hunter_20_1"		"Shuriken Toss冷却时间减少：<b><font color='#eabe10'>1</font></b>/2秒。<br><br> Shuriken Toss伤害提高：总资产的<b><font color='#eabe10'>1%</font></b> <br><br> <b><font color='#ff0000'> 最大伤害提升：<b><font color='#eabe10'>100</font></b>/无限制 </font></b>"
		"modifier_bounty_hunter_20_2"		"Shuriken Toss冷却时间减少：1/<b><font color='#eabe10'>2</font></b>秒。<br><br> Shuriken Toss伤害提高：总资产的<b><font color='#eabe10'>1%</font></b> <br><br> <b><font color='#ff0000'> 最大伤害提升：100/<b><font color='#eabe10'>无限制</font></b> </font></b>"

"modifier_bounty_hunter_21_0"		"追踪可以对小兵使用，但不会获得额外金币。<br><br> 对追踪目标的法术造成120%的暴击伤害。"
"modifier_bounty_hunter_21_1"		"追踪可以对 <b><font color='#eabe10'>小兵</font></b> 使用，但不会获得额外金币。<br><br> 对追踪目标的法术造成 <b><font color='#eabe10'>120%</font></b> 的暴击伤害。"


		//TALENTS FURION


"modifier_furion_1_0"				"Nature's Call树人在生成时获得一个可吸收所有伤害的护盾：相当于树人最大生命值的10%/20%"
"modifier_furion_1_1"				"Nature's Call树人在生成时获得一个可吸收所有伤害的护盾：相当于树人最大生命值的<b><font color='#eabe10'>10%</font></b>/20%"
"modifier_furion_1_2"				"Nature's Call树人在生成时获得一个可吸收所有伤害的护盾：相当于树人最大生命值的10%/<b><font color='#eabe10'>20%</font></b>"

"modifier_furion_2_0"				"Nature's Call树人生命值提升：英雄最大生命值的11%/22%/33%"
"modifier_furion_2_1"				"Nature's Call树人生命值提升：英雄最大生命值的<b><font color='#eabe10'>11%</font></b>/22%/33%"
"modifier_furion_2_2"				"Nature's Call树人生命值提升：英雄最大生命值的11%/<b><font color='#eabe10'>22%</font></b>/33%"
"modifier_furion_2_3"				"Nature's Call树人生命值提升：英雄最大生命值的11%/22%/<b><font color='#eabe10'>33%</font></b>"

"modifier_furion_3_0"				"Nature's Call树人每秒对周围造成魔法伤害：树人最大生命值的1%/1.5%/2% <br><br> 范围：300 <br> 效果可叠加。"
"modifier_furion_3_1"				"Nature's Call树人每秒对周围造成魔法伤害：树人最大生命值的<b><font color='#eabe10'>1%</font></b>/1.5%/2% <br><br> 范围：300 <br> 效果可叠加。"
"modifier_furion_3_2"				"Nature's Call树人每秒对周围造成魔法伤害：树人最大生命值的1%/<b><font color='#eabe10'>1.5%</font></b>/2% <br><br> 范围：300 <br> 效果可叠加。"
"modifier_furion_3_3"				"Nature's Call树人每秒对周围造成魔法伤害：树人最大生命值的1%/1.5%/<b><font color='#eabe10'>2%</font></b> <br><br> 范围：300 <br> 效果可叠加。"

"modifier_furion_4_0"				"Nature's Call树人在死亡时爆炸，造成魔法伤害：树人最大生命值的30%/50% <br><br> 半径：300"
"modifier_furion_4_1"				"Nature's Call树人在死亡时爆炸，造成魔法伤害：树人最大生命值的<b><font color='#eabe10'>30%</font></b>/50% <br><br> 半径：300"
"modifier_furion_4_2"				"Nature's Call树人在死亡时爆炸，造成魔法伤害：树人最大生命值的30%/<b><font color='#eabe10'>50%</font></b> <br><br> 半径：300"

"modifier_furion_5_0"				"Nature's Call树人移动速度提升：70/140"
"modifier_furion_5_1"				"Nature's Call树人移动速度提升：<b><font color='#eabe10'>70</font></b>/140"
"modifier_furion_5_2"				"Nature's Call树人移动速度提升：70/<b><font color='#eabe10'>140</font></b>"

"modifier_furion_6_0"				"当600范围内至少有一个Nature's Call树人时，英雄生命值不会低于1。"
"modifier_furion_6_1"				"当<b><font color='#eabe10'>600</font></b>范围内至少有一个Nature's Call树人时，英雄生命值不会低于<b><font color='#eabe10'>1</font></b>。"

"modifier_furion_7_0"				"<b><font color='#ff0000'> Nature's Call树人持续时间减少至7秒。 </font></b> <br><br> Nature's Call冷却时间减少至7秒。"
"modifier_furion_7_1"				"<b><font color='#ff0000'> Nature's Call树人持续时间减少至<b><font color='#eabe10'>7</font></b>秒。 </font></b> <br><br> Nature's Call冷却时间减少至<b><font color='#eabe10'>7</font></b>秒。"

		"modifier_furion_8_0"				"传送屏障生命值增加：攻击速度的 60%/100%"
		"modifier_furion_8_1"				"传送屏障生命值增加：攻击速度的 <b><font color='#eabe10'>60%</font></b>/100%"
		"modifier_furion_8_2"				"传送屏障生命值增加：攻击速度的 60%/<b><font color='#eabe10'>100%</font></b>"

		"modifier_furion_9_0"				"<b><font color='#ff0000'>移除自然的召唤。</font></b> <br><br>力量、敏捷、智力：5/10/15"
		"modifier_furion_9_1"				"<b><font color='#ff0000'>消除自然的召唤。</font></b> <br><br>力量、敏捷、智力：<b><font color='#eabe10'>5</font></b>/10/15"
		"modifier_furion_9_2"				"<b><font color='#ff0000'>移除自然的召唤。</font></b> <br><br>力量、敏捷、智力：5/<b><font color='#eabe10'>10</font></b>/15"
		"modifier_furion_9_3"				"<b><font color='#ff0000'>移除自然的召唤。</font></b> <br><br>力量、敏捷、智力：5/10/<b><font color='#eabe10'>15</font></b>"

		"modifier_furion_10_0"				"英雄的攻击有一定几率使敌人石化。 <br><br> 持续时间：3/6 秒。 <br><br> 每个目标的装弹时间：18 秒。"
		"modifier_furion_10_1"				"英雄的攻击有一定几率使敌人石化。 <br><br> 持续时间：<b><font color='#eabe10'>3</font></b>/6 秒。 <br><br> 每个目标的装弹时间：18 秒。"
		"modifier_furion_10_2"				"英雄的攻击有一定几率使敌人石化。 <br><br> 持续时间：3/<b><font color='#eabe10'>6</font></b> 秒。 <br><br> 每个目标的装弹时间：18 秒。"

"modifier_furion_11_0"				"Spirit of the Forest树木搜索范围提升：100 <br><br> Spirit of the Forest攻击伤害提升：1%"
"modifier_furion_11_1"				"Spirit of the Forest树木搜索范围提升：<b><font color='#eabe10'>100</font></b> <br><br> Spirit of the Forest攻击伤害提升：<b><font color='#eabe10'>1%</font></b>"

		"modifier_furion_12_0"				"使用传送提高攻击速度：100/200 <br><br>持续时间：6 秒。"
		"modifier_furion_12_1"				"使用传送提高攻击速度：<b><font color='#eabe10'>100</font></b>/200 <br><br>持续时间：6 秒。"
		"modifier_furion_12_2"				"使用传送提高攻击速度：100/<b><font color='#eabe10'>200</font></b> <br><br>持续时间：6 秒。"

"modifier_furion_13_0"				"<b><font color='#ff0000'> Teleportation最大距离：1800 </font></b> <br><br> Teleportation冷却时间减少：2/4/6秒 <br><br> Teleportation施法前摇减少：0.5/1.5/2.5秒"
"modifier_furion_13_1"				"<b><font color='#ff0000'> Teleportation最大距离：<b><font color='#eabe10'>1800</font></b> </font></b> <br><br> Teleportation冷却时间减少：<b><font color='#eabe10'>2</font></b>/4/6秒 <br><br> Teleportation施法前摇减少：<b><font color='#eabe10'>0.5</font></b>/1.5/2.5秒"
"modifier_furion_13_2"				"<b><font color='#ff0000'> Teleportation最大距离：<b><font color='#eabe10'>1800</font></b> </font></b> <br><br> Teleportation冷却时间减少：2/<b><font color='#eabe10'>4</font></b>/6秒 <br><br> Teleportation施法前摇减少：0.5/<b><font color='#eabe10'>1.5</font></b>/2.5秒"
"modifier_furion_13_3"				"<b><font color='#ff0000'> Teleportation最大距离：<b><font color='#eabe10'>1800</font></b> </font></b> <br><br> Teleportation冷却时间减少：2/4/<b><font color='#eabe10'>6</font></b>秒 <br><br> Teleportation施法前摇减少：0.5/1.5/<b><font color='#eabe10'>2.5</font></b>秒"

"modifier_furion_14_0"				"Wrath of Nature目标搜索范围提升：900 <br><br> Wrath of Nature对命中的目标进行2次攻击。 <br><br> 施放Wrath of Nature后，在2700范围内获得无阻挡视野，持续6秒。"
"modifier_furion_14_1"				"Wrath of Nature目标搜索范围提升：<b><font color='#eabe10'>900</font></b> <br><br> Wrath of Nature对命中的目标进行<b><font color='#eabe10'>2</font></b>次攻击。 <br><br> 施放Wrath of Nature后，在<b><font color='#eabe10'>2700</font></b>范围内获得无阻挡视野，持续6秒。"

		"modifier_furion_15_0"				"新的主动能力：旧树的诅咒 <br><br>对 600 半径内的所有敌方生物放置一个咒语：它们在战争迷雾中变得可见，速度减慢，并根据树木的数量受到周期性伤害在 250 半径范围内。实体被视为树木。<br><br>每棵树每秒伤害：11 <br>每棵树缓慢：5%<br>持续时间：7 秒"
		"modifier_furion_15_1"				"新主动能力：<b><font color='#eabe10'>旧树的诅咒</font></b> <br><br>对 600 半径内的所有敌方生物放置邪恶之眼：它们会变成在雾战中可见，速度减慢并受到周期性伤害，具体取决于 250 半径半径内的树木数量。恩人被视为树木。<br><br>每棵树每秒造成的伤害：<b><font color='#eabe10'>11</font></b><br> 树慢：<b><font color='#eabe10'>5%</font></b> <br> 持续时间：7 秒。 "

		"modifier_furion_16_0"				"生命值：100/200/300 <br><br> Sprout内友军生命与魔法恢复提高：15/30/45"
		"modifier_furion_16_1"				"生命值：<b><font color='#eabe10'>100</font></b>/200/300 <br><br> Sprout内友军生命与魔法恢复提高：<b><font color='#eabe10'>15</font></b>/30/45"
		"modifier_furion_16_2"				"生命值：100/<b><font color='#eabe10'>200</font></b>/300 <br><br> Sprout内友军生命与魔法恢复提高：15/<b><font color='#eabe10'>30</font></b>/45"
		"modifier_furion_16_3"				"生命值：100/200/<b><font color='#eabe10'>300</font></b> <br><br> Sprout内友军生命与魔法恢复提高：15/30/<b><font color='#eabe10'>45</font></b>"

"modifier_furion_17_0"		"允许穿过树木和单位移动。 <br><br> Sprout 伤害提升：60"
"modifier_furion_17_1"		"允许<b><font color='#eabe10'>穿过</font></b>树木和单位移动。 <br><br> Sprout 伤害提升：<b><font color='#eabe10'>60</font></b>"

		"modifier_furion_18_0"				"使用新芽可以免疫负面效果：1/2/3 秒。"
		"modifier_furion_18_1"				"使用新芽可以免疫负面效果：<b><font color='#eabe10'>1</font></b>/2/3 秒。"
		"modifier_furion_18_2"				"使用新芽可以免疫负面效果：1/<b><font color='#eabe10'>2</font></b>/3 秒。"
		"modifier_furion_18_3"				"使用新芽可以免疫负面效果：1/2/<b><font color='#eabe10'>3</font></b> 秒。"

"modifier_furion_19_0"				"<b><font color='#ff0000'> Sprout冷却时间增加：2/4秒。 </font></b> <br><br> Sprout充能数增加：1/2"
"modifier_furion_19_1"				"<b><font color='#ff0000'> Sprout冷却时间增加：<b><font color='#eabe10'>2</font></b>/4秒。 </font></b> <br><br> Sprout充能数增加：<b><font color='#eabe10'>1</font></b>/2"
"modifier_furion_19_2"				"<b><font color='#ff0000'> Sprout冷却时间增加：2/<b><font color='#eabe10'>4</font></b>秒。 </font></b> <br><br> Sprout充能数增加：1/<b><font color='#eabe10'>2</font></b>"

"modifier_furion_20_0"				"Sprout持续时间增加：8秒"
"modifier_furion_20_1"				"Sprout持续时间增加：<b><font color='#eabe10'>8</font></b>秒"

		"modifier_furion_21_0"				"英雄周围每棵树的法术伤害增加 1%/2%/3%。<br><br>半径：1200"
		"modifier_furion_21_1"				"英雄周围每棵树的法术伤害增加 <b><font color='#eabe10'>1%</font></b>/2%/3%。<br><br>半径：1200"
		"modifier_furion_21_2"				"英雄周围每棵树的法术伤害增加 1%/<b><font color='#eabe10'>2%</font></b>/3%。<br><br>半径：1200"
		"modifier_furion_21_3"				"英雄周围每棵树的法术伤害增加 1%/2%/<b><font color='#eabe10'>3%</font></b>。<br><br>半径：1200"



		//TALENTS PHANTOM ASSASSIN

		"modifier_phantom_assassin_1_0"		"攻击减少护甲值：2/4 <br><br>持续时间：7 秒。"
		"modifier_phantom_assassin_1_1"		"攻击减少护甲值：<b><font color='#eabe10'>2</font></b>/4 <br><br>持续时间：7 秒。"
		"modifier_phantom_assassin_1_2"		"攻击减少护甲值：2/<b><font color='#eabe10'>4</font></b> <br><br>持续时间：7 秒。"

		"modifier_phantom_assassin_2_0"		"<b><font color='#ff0000'>移除窒息匕首。</font></b> <br><br>力量：8/16"
		"modifier_phantom_assassin_2_1"		"<b><font color='#ff0000'>移除窒息匕首。</font></b> <br><br>强度：<b><font color='#eabe10'>8</font></b>/16"
		"modifier_phantom_assassin_2_2"		"<b><font color='#ff0000'>移除窒息匕首。</font></b> <br><br>力量：8/<b><font color='#eabe10'>16</font></b>"

		"modifier_phantom_assassin_3_0"		"<b><font color='#ff0000'>攻击速度降低：50/100</font></b> <br><br>基础伤害增加：50/100"
		"modifier_phantom_assassin_3_1"		"<b><font color='#ff0000'>攻击速度降低：<b><font color='#eabe10'>50</font></b>/100</font></b> <br><br> 增加基础伤害：<b><font color='#eabe10'>50</font></b>/100"
		"modifier_phantom_assassin_3_2"		"<b><font color='#ff0000'>攻击速度降低：50/<b><font color='#eabe10'>100</font></b></font></b> <br><br> 增加基础伤害：50/<b><font color='#eabe10'>100</font></b>"

		"modifier_phantom_assassin_4_0"		"<b><font color='#ff0000'>移除幻影步。</font></b> <br><br>强度：8/16"
		"modifier_phantom_assassin_4_1"		"<b><font color='#ff0000'>移除幻影步。</font></b> <br><br>强度：<b><font color='#eabe10'>8</font></b>/16"
		"modifier_phantom_assassin_4_2"		"<b><font color='#ff0000'>移除幻影步。</font></b> <br><br>力量：8/<b><font color='#eabe10'>16</font></b>"

		"modifier_phantom_assassin_5_0"		"物品冷却时间减少：8%/16%/24%"
		"modifier_phantom_assassin_5_1"		"物品冷却时间减少：<b><font color='#eabe10'>8%</font></b>/16%/24%"
		"modifier_phantom_assassin_5_2"		"物品冷却时间减少：8%/<b><font color='#eabe10'>16%</font></b>/24%"
		"modifier_phantom_assassin_5_3"		"物品冷却时间减少：8%/16%/<b><font color='#eabe10'>24%</font></b>"

		"modifier_phantom_assassin_6_0"		"<b><font color='#ff0000'>移除虚无。</font></b> <br><br>强度：8/16"
		"modifier_phantom_assassin_6_1"		"<b><font color='#ff0000'>移除虚无。</font></b> <br><br>强度：<b><font color='#eabe10'>8</font></b>/16"
		"modifier_phantom_assassin_6_2"		"<b><font color='#ff0000'>移除虚无。</font></b> <br><br>强度：8/<b><font color='#eabe10'>16</font></b>"

"modifier_phantom_assassin_7_0"		"Coup de Grace 的暴击几率每获得 10 点力量提高 1%。"
"modifier_phantom_assassin_7_1"		"Coup de Grace 的暴击几率每获得 <b><font color='#eabe10'>10 点力量</font></b>提高 <b><font color='#eabe10'>1%</font></b>。"

		"modifier_phantom_assassin_8_0"		"幻影打击对其路径上的所有敌人造成魔法伤害：50 + 100%/200% 敏捷"
		"modifier_phantom_assassin_8_1"		"幻影打击对其路径上的所有敌人造成魔法伤害：<b><font color='#eabe10'>50</font></b> + <b><font color='#eabe10'>100%</font></b>/200% 敏捷"
		"modifier_phantom_assassin_8_2"		"幻影打击对其路径上的所有敌人造成魔法伤害：<b><font color='#eabe10'>50</font></b> + 100%/<b><font color='#eabe10'>200%</font></b>来自敏捷"

		"modifier_phantom_assassin_9_0"		"窒息匕首攻击力增加：15%/30%"
		"modifier_phantom_assassin_9_1"		"窒息匕首攻击力增加：<b><font color='#eabe10'>15%</font></b>/30%"
		"modifier_phantom_assassin_9_2"		"窒息匕首攻击力增加：15%/<b><font color='#eabe10'>30%</font></b>"

		"modifier_phantom_assassin_10_0"	"幻影打击可以对一个区域施展。"
		"modifier_phantom_assassin_10_1"	"幻影打击可以<b><font color='#eabe10'>对某个区域施放</font></b>。"

		"modifier_phantom_assassin_11_0"	"幻影打击持续时间增加：0.5/1/1.5秒。<br><br> 幻影打击期间的吸血鬼：6%/12%/18%"
		"modifier_phantom_assassin_11_1"	"幻影打击持续时间增加：<b><font color='#eabe10'>0.5</font></b>/1/1.5 秒。<br><br> 幻影打击期间的吸血鬼：<b><font color='#eabe10'>6%</font></b>/12%/18%"
