--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "schinese"
	"DOTA_Tooltip_ability_item_disable_help_custom_Lore"    "这样的朋友难道不比敌人更难打吗？"
	"DOTA_Tooltip_ability_item_mute_custom"    "静音玩家"
	"DOTA_Tooltip_ability_item_mute_custom_Description"    "<h1>使用：静音玩家</h1>施放在你想使其静音的玩家英雄身上。你也可以在计分榜上使用音量按钮对其进行静音。"
	"DOTA_Tooltip_ability_item_mute_custom_Lore"    "沉默是金"
	"fast_buy_items"    "还不能购买"
	"you_cannot_buy_more_items_this_type"    "你不能购买更多该类型的物品"
	"cannotgiveiteminthiscourier"    "你不能将物品交给此信使。"
	"alreadyhaveprivatecourier"    "你已有私人信使。"
	"DOTA_Tooltip_ability_item_patreon_courier"    "私人信使"
	"DOTA_Tooltip_ability_item_patreon_courier_Description"    "<h1>使用：部署私人信使</h1>部署一个可在你和队伍基地间往返运载物品的信使。只有你能使用此信使。仅高级支持者（￥200等级）可购买此物品。"
	"alertforban"    "你的团队想将你从游戏中断开连接。这是一次警告。"
	"playerhasalertforban"    "此玩家已被警告。请稍后再试。"
	"DOTA_Tooltip_modifier_alert_before_kick_lua"    "踢出游戏警告。"
	"cannotkickotherpatreons"    "你不能踢出支持者"
	"HighSupportersOnly"    "仅限高级支持者"
	"SupportersOnly"    "仅限支持者"
	"our_thanks_and_appreciation"    "真挚的感谢"
	"our_thanks_and_appreciation_description"    "感谢所有加入到本项目并支持我们的玩家"
	"supporter_perks_low"    "支持者特权"
	"supporter_perks_low_description"    "支持者拥有更好的普通个人特权"
	"first_pick_low"    "首先选择英雄"
	"first_pick_low_description"    "你可在其他玩家前选择英雄"
	"first_pick_high"    "甚至可在支持者之前挑选英雄"
	"first_pick_high_description"    "你可在其他玩家与普通支持者前选择英雄"

	"summer_feedback_link_header"    "Overthrow 3.0反馈2020夏季"
	"summer_feedback_open_in_browser"    "在浏览器中打开"
	"npc_dummy_inventory"    "Dummy库存"
	"npc_dummy_capture"    "正好捕获点"
	"inventory_full_custom_message"    "你无法获得物品。库存已满"

	"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"    "腐尸毒"
	"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"    "护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"show_chat"    "显示聊天"
	"npc_dummy_cosmetic_caster"    "假人施法者"

	"eng_game_description_full"    "现在可结束游戏，或继续与中立生物战斗。这不会影响你的排名。"
	"eng_game_description_not_full"    "你现在可结束游戏，或观看其他玩家游玩。"
	"rounds"    "轮次"
	"top"    "拔得头筹"
	"roshan_killed"    "击败肉山"
	"finish_game"    "完成游戏"
	"keep_playing"    "继续游玩"
	"end_game_not_won"    "你获得了##place##"
	"end_game_won"    "你胜利了！"
	"end_game_place_1"    "，第1名！"
	"end_game_place_2"    "，第2名！"
	"end_game_place_3"    "，第3名！"
	"end_game_place_4"    "，第4名"
	"end_game_place_5"    "，第5名"
	"end_game_place_6"    "，第6名"
	"end_game_place_7"    "，第7名"
	"end_game_place_8"    "，第8名"
	"end_game_place_9"    "，第9名"
	"end_game_place_10"    "，第10名"
	"diretide_emblem_yellow"    "神秘徽章（黄）"
	"diretide_emblem_yellow_description"    "神秘徽章（黄）能为其选择的携带者带来专属效果。"
	"diretide_emblem_red"    "神秘徽章（红）"
	"diretide_emblem_red_description"    "神秘徽章（红）能为其选择的携带者带来专属效果。"
	"diretide_emblem_green"    "神秘徽章（绿）"
	"diretide_emblem_green_description"    "神秘徽章（绿）能为其选择的携带者带来专属效果。"
	"diretide_emblem_blue"    "神秘徽章（蓝）"
	"diretide_emblem_blue_description"    "神秘徽章（蓝）能为其选择的携带者带来专属效果。"
	"crystal_emblem"    "晶阶纹章"
	"crystal_emblem_description"    "晶阶纹章能为其选择的携带者带来专属效果。"
	"overgrown_emblem"    "蔓生纹章"
	"overgrown_emblem_description"    "蔓生纹章能为其选择的携带者带来专属效果。"
	"sunken_emblem"    "沉没纹章"
	"sunken_emblem_description"    "沉没纹章能为其选择的携带者带来专属效果。"
	"divinity_emblem"    "神圣纹章"
	"divinity_emblem_description"    "授予王国中最杰出英雄的，是王权的象征。"
		"blue_emblem"									"午夜竞争者徽章"
		"blue_emblem_description"						"你打起架来还挺讲究。这是你决心的证明！\n（官方锦标赛半决赛参赛者）"
		"red_emblem"									"深红竞争者徽章"
		"red_emblem_description"						"你真的很努力。这是你决心的证明！\n（官方锦标赛决赛参赛者）"
		"bronze_emblem"									"铜牌冠军徽章"
		"bronze_emblem_description"						"顶级玩家的证明。\n（官方锦标赛前3名）"
		"silver_emblem"									"银牌冠军徽章"
		"silver_emblem_description"						"差点登顶的证明。\n（官方锦标赛前2名）"
		"gold_emblem"									"金牌冠军徽章"
		"gold_emblem_description"						"王中王玩家证明。\n（官方锦标赛第1名）"
	"test_aura_3_treasure"    "幽灵精华"
	"test_aura_3_treasure_description"    "由彼岸对应的实体所发出的光环。"
	"test_aura_2_mmr1700"    "奥术精华"
	"test_aura_2_mmr1700_description"    "由具备压倒性魔力的人所发出的光环。"
	"test_aura_1_sup1"    "刃叶精华"
	"test_aura_1_sup1_description"    "由极度忠诚的战士所发出的光环。"
	"fountain_effect_ti6"    "泉水光环（2016）"
	"fountain_effect_ti6_description"    "The International 2016中光环形式的泉水效果"
	"fountain_effect_ti7"    "泉水光环（2017）"
	"fountain_effect_ti7_description"    "The International 2017中光环形式的泉水效果"
	"fountain_effect_ti8"    "泉水光环（2018）"
	"fountain_effect_ti8_description"    "The International 2018中光环形式的泉水效果"
	"fountain_effect_ti9"    "泉水光环（2019）"
	"fountain_effect_ti9_description"    "The International 2019中光环形式的泉水效果"
	"newbloom"    "芳晓佳节光环"
	"newbloom_description"    "使用芳晓佳节光环庆祝农历新年！"
	"chicken_pet"    "勇敢的小鸡"
	"chicken_pet_description"    "多种动物都可以训练成在战场上运送工具的信使。"
	"roshan_pet"    "肉山长老"
	"roshan_pet_description"    "又小又老还会飞。他会偷你的奶酪"
	"blue_dragon"    "冰龙幼崽"
	"red_dragon"    "火龙幼崽"
	"gold_dragon"    "金龙幼崽"
	"platinum_roshan"    "肉山宝宝（铂金）"
	"platinum_roshan_description"    "他只是个小家伙！一点也不懂事儿。"
	"pet_spider"    "萌蛛"
	"pet_spider_description"    "她巨大的兄长张开他们的上颚，对着妹妹微小的身体转动着眼珠。"
	"devourling"    "小神蚀者"
	"devourling_description"    "怪异扭曲的精华，总是很快就会来到你跟前..."
	"Seekling"    "小血魔"
	"seekling_description"    "即使是剥皮双子的走狗，也是在幼崽时期就出于前人的需求接受召唤。"
	"pudgling"    "小帕吉"
	"pudgling_description"    "他们说小伙子吃得饱就会笑呵呵。那是他们没遇见过帕吉。"
	"doomling"    "末日小子"
	"doomling_description"    "末日小子在此，一直燃烧又不会殆尽的信使，身材略显不足."
	"huntling"    "赏金宝宝"
	"huntling_description"    "在赏金宝宝穿越丛林运送贵重物品时，就算是最小的嫩叶投下的阴影也足以让他从敌哨的眼皮底下逃过。"
	"krobeling"    "死亡小先知"
	"krobeling_description"    "‘什么？’死亡先知吼到，‘你想让我做宠物？做你的伙伴？你认真的吗？’"
	"venoling"    "剧毒宝宝"
	"venoling_description"    "植物学家里瑟尔在基迪岛的浓酸密林失踪后不久，他大胆的小侄子前去寻找叔叔的下落……然后遭遇了相同的命运。"
	"voidling"    "霸王龙假面"
	"voidling_description"    "也许虚空假面宁愿做一名伙伴，而不是自己去当英雄。"
	"lunaling"    "小星月"
	"lunaling_description"    "即便是最为伟大的暗月猎手也总要从某个地方发家。"
	"butch"    "布狗"
	"butch_description"    "只有少数野兽会比屠夫更钟爱厚厚的肉。"
	"bearling"    "冰球粉丝小白熊"
	"bearling_description"    "他从遥远的加拿大土地咆哮而来，寻找着传说中的千年冰球。"
	"wyvern"    "月神飞骑"
	"wyvern_description"    "亚克西娅决定帮助心碎的公主再次飞入夜空。"
	"almond_the_frondillo"    "小穿山"
	"almond_the_frondillo_description"    "身披硬壳的小穿山在幼年时就被她的主人带离了故乡。"
	"mechanical_spider"    "伐木蜘蛛"
	"mechanical_spider_description"    "心怀恶意的死亡机器，举手投足之间都透露着邪恶。"
	"ice_spider"    "水晶虫"
	"ice_spider_description"    "吃贵金属和人肉。为了你自己，好好喂"
	"coconut_warrior"    "椰子战士"
	"coconut_warrior_description"    "不要吓跑这个小家伙，他只是在这里帮忙！"
	"shroomling"    "青蕈精"
	"shroomling_description"    "青蕈精因他们无畏的天性以及对潮湿黑暗的喜爱而名声在外。"
	"luminaries"    "光体精灵"
	"luminaries_description"    "并不是所有宠物都生来平等。其中一些是在光都逃不出的宇宙黑暗之心诞生的。"
	"baby_roshan_collector2017"    "肉山宝宝（2017）"
	"baby_roshan_collector2017_description"    "他只是个小家伙！一点也不懂事儿。"
	"baby_roshan"    "肉山宝宝（默认）"
	"baby_roshan_golden"    "肉山宝宝（黄金）"
	"baby_roshan_golden_description"    "他只是个小家伙！一点也不懂事儿。"
	"baby_roshan_lava"    "肉山宝宝（熔岩）"
	"baby_roshan_lava_description"    "他只是个小家伙！一点也不懂事儿。"
	"baby_roshan_ice"    "冰肉山宝宝"
	"baby_roshan_ice_description"    "他只是个小家伙！一点也不懂事儿。"
	"baby_roshan_desert_sand"    "肉山宝宝（沙漠）"
	"baby_roshan_desert_sand_description"    "这个小家伙从来不会把货物弄乱。"
	"baby_roshan_jade"    "碧玉肉山宝宝"
	"baby_roshan_jade_description"    "这个小家伙的真正价值总是会凸显在战斗中心。"
	"baby_roshan_dark_moon"    "肉山宝宝（暗月）"
	"baby_roshan_dark_moon_description"    "不要被外表欺骗。这个小家伙知道自己在做什么。"
	"baby_roshan_honey_heist"    "肉山宝宝（劫蜜）"
	"baby_roshan_honey_heist_description"    "这个小家伙会为了吃上蜂蜜而拼命。"
	"baby_roshan_gingerbread"    "肉山宝宝（姜饼）"
	"baby_roshan_gingerbread_description"    "他虽然看着吓人，但这小家伙相当甜美。"
	"strongback_the_swift"    "坚背兽"
	"strongback_the_swift_description"    "这是一位名副其实的健壮旅者，你可以随时随地依靠坚背兽。"
	"golden_doomling"    "黄金末日小子"
	"golden_doomling_description"    "末日小子在此，一直燃烧又不会殆尽的信使，身材略显不足."
	"golden_huntling"    "黄金赏金宝宝"
	"golden_huntling_description"    "在赏金宝宝穿越丛林运送贵重物品时，就算是最小的嫩叶投下的阴影也足以让他从敌哨的眼皮底下逃过。"
	"golden_krobeling"    "黄金死亡小先知"
	"golden_krobeling_description"    "‘什么？’死亡先知吼到，‘你想让我做宠物？做你的伙伴？你认真的吗？’"
	"golden_venoling"    "黄金剧毒宝宝"
	"golden_venoling_description"    "植物学家里瑟尔在基迪岛的浓酸密林失踪后不久，他大胆的小侄子前去寻找叔叔的下落……然后遭遇了相同的命运。"
	"golden_seekling"    "黄金小血魔"
	"golden_seekling_description"    "即使是剥皮双子的走狗，也是在幼崽时期就出于前人的需求接受召唤。"
	"golden_devourling"    "黄金小神蚀者"
	"golden_devourling_description"    "怪异扭曲的精华，总是很快就会来到你跟前..."
	"golden_greevil"    "金色贪魔"
	"golden_greevil_description"    "所有贪魔都生而平等，但有一些要更加平等。"
	"golden_beetlejaws"    "纯金青昆咬人箱"
	"golden_beetlejaws_description"    "怎么呼唤青昆都没有关系。青昆都会忠诚地前来。"
	"golden_flopjaw"    "纯金大嘴咬人箱"
	"golden_flopjaw_description"    "咕咚咕咚！扑通扑通！"
	"hallowed_horde"    "万圣树群"
	"hallowed_horde_description"    "不给糖就咬你！"
	"fraidy_jack"    "胆小南瓜人"
	"fraidy_jack_description"    "胆小南瓜人，恐惧处处生， 偷糖不敲门，是夜尽随风。"
	"hollow_jack"    "空心南瓜人"
	"hollow_jack_description"    "夜魇暗潮的麻袋已经拖得站不稳？"
	"spooly"    "小布团"
	"spooly_description"    "木乃伊！I got me! Immortality!"
	"scatter_brains"    "忘事鬼"
	"scatter_brains_description"    "死亡工具对于忘事鬼来说毫不重要。"
	"wraith_warrior_green"    "冥魂战士（绿色）"
	"wraith_warrior_green_description"    "虽然奥斯塔里翁的臣民不是永恒的，但冥魂的黑魔法确保了他们的忠诚。"
	"wraith_warrior_red"    "冥魂战士（红色）"
	"wraith_warrior_red_description"    "虽然奥斯塔里翁的臣民不是永恒的，但冥魂的黑魔法确保了他们的忠诚。"
	"skeleton_warrior"    "皇家军"
	"skeleton_warrior_description"    "即使是死亡也无法将骷髅王的忠诚守卫与其君主分开。"
	"wraith_spider"    "冥魂蜘蛛"
	"wraith_spider_description"    "艾拉齐娜的后代在一个很少有敌人敢踏足的地方找到了庇护所：亲母的背上。"
	"icewrack_wolf"    "冰川残骸狼群幼崽"
	"icewrack_wolf_description"    "独狼幼崽，现已成长为耐寒忠诚的伙伴。"
	"duskie"    "达士奇"
	"duskie_description"    "独狼幼崽，现已成长为耐寒忠诚的伙伴。"
	"scuttling_scotty"    "毁灭企鹅"
	"scuttling_scotty_description"    "在冰风暴中与同伴分开，年轻的企鹅开始在蓝心冰川上漫游探险。"
	"serac_the_seal"    "海豹哥哥"
	"serac_the_seal_description"    "这个小家伙将决定你的命运！"
	"snowl"    "雪枭"
	"snowl_description"    "狡猾透了，警惕急了。小雪枭会尽一切帮助英雄！"
	"throe"    "魔鹿"
	"throe_description"    "在激烈的战斗中非常显眼，但是有时又无迹可寻，他的神出鬼没也是带给战场的诅咒与格格不入。"
	"wabbit"    "兔八哥"
	"wabbit_description"    "所有王国之境中最蓬松的生物。"
	"wabbit_the_mighty"    "英雄的超强伴侣兔八哥"
	"wabbit_the_mighty_description"    "战斗中值得信赖的伙伴…如果你能克制一点不去摸他的话。"
	"boreal_sigil"    "小巨牙海民"
	"boreal_sigil_description"    "自带冰封魔印！减速光环单独出售。"
	"jade_dragon"    "翠玉小龙"
	"jade_dragon_description"    "翠玉小龙肩上的背包满载着好运，它会给最英勇的勇士带去长久的祝福。"
	"redhoof"    "赤兔"
	"redhoof_description"    "远古军队的最后幸存者。他们的骑手在刀剑和弓箭下丧了命，但是这些顽强的战马返回了原来养育它们的森林，随着一代又一代的繁殖变得野性十足。"
	"redhorn"    "赤角羊"
	"redhorn_description"    "坚定，勇敢，总是很聪明。"
	"teron"    "泰伦"
	"teron_description"    "与月亮一样永恒的泰伦将无惧无畏地穿越战场。"
	"azuremir"    "蔚蓝龙"
	"azuremir_description"    "在田野和溪流间驰骋，年幼的蔚蓝龙带着他的土石灵珠，关注周围的大陆，对呼唤他的人予以帮助。"
	"gama_brothers"    "抬轿兄弟"
	"gama_brothers_description"    "抬轿兄弟前进的目的只有一个，为出价最高的人穿越战场，运送物品。"
	"nian_courier"    "年兽"
	"nian_courier_description"    "为宠物年兽喝彩！它诚实又直率。"
	"jadehorn"    "玉角羊"
	"jadehorn_description"    "坚定，勇敢，总是很聪明。"
	"jadehoof"    "碧云霞"
	"jadehoof_description"    "远古军队的最后幸存者。他们的骑手在刀剑和弓箭下丧了命，但是这些顽强的战马返回了原来养育它们的森林，随着一代又一代的繁殖变得野性十足。"
	"kill_effect_phantom"    "幻影突袭"
	"kill_effect_red_ash"    "红尘"
	"kill_effect_green_ash"    "绿尘"
	"kill_effect_blue_ash"    "蓝尘"
	"kill_effect_purple_ash"    "紫尘"
	"kill_effect_yellow_ash"    "黄尘"
	"kill_effect_midnight_pulse"    "午夜脉动"
	"kill_effect_leaves"    "树叶"
	"kill_effect_impact"    "冲击"
	"kill_effect_flash"    "闪光"
	"kill_effect_snow"    "雪花"
	"kill_effect_red_whirl"    "问号：红色"
	"kill_effect_newbloom_sparkles"    "佳节火花"
	"kill_effect_newbloom_explosion"    "黄金火花"
	"kill_effect_newbloom_fireworks"    "佳节烟花"
	"items_bottle_ti6"    "酒瓶（2016）"
	"items_bottle_ti6_description"    "The International 2016中的酒瓶效果"
	"items_eul_ti6"    "Eul的法杖（2016）"
	"items_eul_ti6_description"    "The International 2016中的Eul法杖效果"
	"items_force_staff_ti6"    "原力法杖（2016）"
	"items_force_staff_ti6_description"    "The International 2016中的原力法杖效果"
	"items_mekansm_ti6"    "梅肯斯姆（2016）"
	"items_mekansm_ti6_description"    "The International 2016中的梅肯斯姆效果"
	"items_mael_mjoll_ti6"    "漩涡和雷神之锤（2016）"
	"items_mael_mjoll_ti6_description"    "The International 2016中的漩涡和雷神之锤效果"
	"items_phase_boots_ti6"    "相位鞋（2016）"
	"items_phase_boots_ti6_description"    "The International 2016中的相位鞋效果"
	"items_radiance_ti6"    "辉耀（2016）"
	"items_radiance_ti6_description"    "The International 2016中的辉耀效果"
	"items_bottle_ti7"    "酒瓶（2017）"
	"items_bottle_ti7_description"    "The International 2017中的酒瓶效果"
	"items_eul_ti7"    "Eul的法杖（2017）"
	"items_eul_ti7_description"    "The International 2017中的Eul法杖效果"
	"items_force_staff_ti7"    "原力法杖（2017）"
	"items_force_staff_ti7_description"    "The International 2017中的原力法杖效果"
	"items_dagon_ti7"    "达贡之神力（2017）"
	"items_dagon_ti7_description"    "The International 2017中的达贡之神力效果"
	"items_iron_branch_ti7"    "铁树枝干（2017）"
	"items_iron_branch_ti7_description"    "The International 2017中的铁树枝干模型"
	"items_phase_boots_ti7"    "相位鞋（2017）"
	"items_phase_boots_ti7_description"    "The International 2017中的相位鞋效果"
	"items_mael_mjoll_ti7"    "漩涡和雷神之锤（2017）"
	"items_mael_mjoll_ti7_description"    "The International 2017中的漩涡和雷神之锤效果"
	"items_mekansm_ti7"    "梅肯斯姆（2017）"
	"items_mekansm_ti7_description"    "The International 2017中的梅肯斯姆效果"
	"items_radiance_ti7"    "辉耀（2017）"
	"items_radiance_ti7_description"    "The International 2017中的辉耀效果"
	"items_eul_ti8"    "Eul的法杖（2018）"
	"items_eul_ti8_description"    "The International 2018中的Eul法杖效果"
	"items_force_staff_ti8"    "原力法杖（2018）"
	"items_force_staff_ti8_description"    "The International 2018中的原力法杖效果"
	"items_bottle_ti8"    "酒瓶（2018）"
	"items_bottle_ti8_description"    "The International 2018中的酒瓶效果"
	"items_phase_boots_ti8"    "相位鞋（2018）"
	"items_phase_boots_ti8_description"    "The International 2018中的相位鞋效果"
	"items_mekansm_ti8"    "梅肯斯姆（2018）"
	"items_mekansm_ti8_description"    "The International 2018中的梅肯斯姆效果"
	"items_mael_mjoll_ti8"    "漩涡和雷神之锤（2018）"
	"items_mael_mjoll_ti8_description"    "The International 2018中的漩涡和雷神之锤效果"
	"items_radiance_ti8"    "辉耀（2018）"
	"items_radiance_ti8_description"    "The International 2018中的辉耀效果"
	"items_eul_ti9"    "Eul的法杖（2019）"
	"items_eul_ti9_description"    "The International 2019中的Eul法杖效果"
	"items_force_staff_ti9"    "原力法杖（2019）"
	"items_force_staff_ti9_description"    "The International 2019中的原力法杖效果"
	"items_bottle_ti9"    "酒瓶（2019）"
	"items_bottle_ti9_description"    "The International 2019中的酒瓶效果"
	"items_phase_boots_ti9"    "相位鞋（2019）"
	"items_phase_boots_ti9_description"    "The International 2019中的相位鞋效果"
	"items_mekansm_ti9"    "梅肯斯姆（2019）"
	"items_mekansm_ti9_description"    "The International 2019中的梅肯斯姆效果"
	"items_mael_mjoll_ti9"    "漩涡和雷神之锤（2019）"
	"items_mael_mjoll_ti9_description"    "The International 2019中的漩涡和雷神之锤效果"
	"items_radiance_ti9"    "辉耀（2019）"
	"items_radiance_ti9_description"    "The International 2019中的辉耀效果"
	"high_five_white"    "击掌（白）"
	"high_five_white_description"    "用击掌（白）来庆祝每场比赛的高潮与低迷。"
	"high_five_dark"    "击掌（暗）"
	"high_five_dark_description"    "用击掌（暗）来庆祝每场比赛的高潮与低迷。"
	"high_five_bronze"    "击掌（青铜）"
	"high_five_bronze_description"    "用击掌（青铜）来庆祝每场比赛的高潮与低迷。"
	"high_five_midas"    "击掌（迈达斯）"
	"high_five_midas_description"    "用击掌（迈达斯）来庆祝每场比赛的高潮与低迷。"
	"high_five_winter"    "击掌（冬）"
	"high_five_winter_description"    "用击掌（冬）来庆祝每场比赛的高潮与低迷。"
	"high_five_ice"    "击掌（冰）"
	"high_five_ice_description"    "用击掌（冰）来庆祝每场比赛的高潮与低迷。"
	"high_five_fire"    "击掌（火）"
	"high_five_fire_description"    "用击掌（火）来庆祝每场比赛的高潮与低迷。"
	"high_five_paw"    "击掌（爪）"
	"high_five_paw_description"    "用击掌（爪）来庆祝每场比赛的高潮与低迷。"
	"high_five_diretide"    "击掌（夜魇暗潮）"
	"high_five_diretide_description"    "用击掌（夜魇暗潮）来庆祝每场比赛的高潮与低迷。"
	"high_five_newbloom"    "击掌（芳晓佳节）"
	"high_five_newbloom_description"    "用击掌（芳晓佳节）来庆祝每场比赛的高潮与低迷。"
	"high_five_skeleton"    "击掌（骷髅）"
	"high_five_skeleton_description"    "用击掌（骷髅）来庆祝每场比赛的高潮与低迷。"
	"attack_projectile_divine_shadow"    "神圣阴影"
	"attack_projectile_divine_shadow_description"    "神圣阴影（攻击投掷物）"
	"attack_projectile_divine_light"    "神圣之光"
	"attack_projectile_divine_light_description"    "神圣之光（攻击投掷物）"
	"attack_projectile_ti10"    "The International 2020"
	"attack_projectile_ti10_description"    "The International 2020（攻击投掷物）"
	"attack_projectile_burning_rock"    "燃烧石头"
	"attack_projectile_burning_rock_description"    "燃烧石头（攻击投掷物）"
	"attack_projectile_frozen_rock"    "冰冻石头"
	"attack_projectile_frozen_rock_description"    "冰冻石头（攻击投掷物）"
	"attack_projectile_ti9"    "The International 2019"
	"attack_projectile_ti9_description"    "The International 2019（攻击投掷物）"
	"barrage_siltbreaker"    "破泞者弹幕样式"
	"barrage_diretide"    "夜魇暗潮弹幕样式"
	"barrage_new_bloom"    "芳晓佳节弹幕样式"
	"barrage_planet_fall"    "天外飞星弹幕样式"
	"barrage_flockheart_gamble"    "金鹏之幸弹幕样式"
	"barrage_rain_bow_barrage"    "彩虹弹幕样式"
	"barrage_neon"    "霓虹弹幕样式"
	"barrage_rubick_key"    "拉比克弹幕样式"
	"barrage_frostivus_2019"    "迎霜白雪弹幕样式"
	"barrage_new_bloom_2021"    "芳晓佳节2021弹幕样式"
	"seasonal_ti9_banner"    "战场标配"
	"seasonal_ti9_banner_description"    "放置你的个性化战场标配以标记这是你的战场！"
	"seasonal_ti9_shovel"    "值得信赖的铲子"
	"seasonal_ti9_shovel_description"    "在地图上到处挖一挖，说不定可以找到埋起来的宝贝！"
	"seasonal_ti9_instruments"    "战鼓"
	"seasonal_ti9_instruments_description"    "来一些野蛮的节拍。"
	"seasonal_ti9_monkey"    "召唤猴子"
	"seasonal_ti9_monkey_description"    "他会朝着敌人扔脏东西，这样就不用你亲自动手了。"
	"seasonal_summon_ti9_balloon"    "召唤天蛇"
	"seasonal_summon_ti9_balloon_description"    "没有人能抵挡天蛇的魅力。"
	"seasonal_throw_snowball"    "扔雪球"
	"seasonal_throw_snowball_description"    "向盟友或敌人投掷雪球。"
	"seasonal_festive_firework"    "节日烟花"
	"seasonal_festive_firework_description"    "向空中发射烟花。"
	"seasonal_decorate_tree"    "装饰树"
	"seasonal_decorate_tree_description"    "在树上添加一些令人愉快的节日氛围。"
	"seasonal_summon_snowman"    "堆雪人"
	"seasonal_summon_snowman_description"    "堆一个欢快的雪人。"
	"seasonal_summon_cny_balloon"    "鼠年气球"
	"seasonal_summon_cny_balloon_description"    "吹气，放出可爱且有弹性的芳晓佳节气球。"
	"seasonal_summon_dragon"    "舞龙"
	"seasonal_summon_dragon_description"    "召唤一只快乐的、精力充沛的狮子，陪伴你和盟友。"
	"seasonal_summon_cny_tree"    "树木装饰"
	"seasonal_summon_cny_tree_description"    "在树上添加一些令人愉快的节日氛围。"
	"seasonal_firecrackers"    "鞭炮"
	"seasonal_firecrackers_description"    "扔一些鞭炮。说真的，扔就是了！"
	"bear_cry_spray"    "哭哭熊"
	"diretide_apple_spray"    "糖苹果"
	"diretide_boo_spray"    "Boo！"
	"diretide_brood_spray"    "育母蜘蛛汗衫"
	"diretide_bs_spray"    "血魔"
	"diretide_cat_spray"    "可爱猫"
	"diretide_dp_spray"    "死亡先知"
	"diretide_gummy_spray"    "维生素软糖"
	"diretide_lycan_spray"    "狼人和朋友们"
	"diretide_roshan_spray"    "肉山宝宝"
	"diretide_taffy_spray"    "贪魔太妃糖"
	"ez_spray"    "轻松蛙"
	"based_spray"    "基本"
	"furbolg_highfive_spray"    "击掌"
	"invoker_smart_spray"    "动动脑子"
	"kekw_spray"    "哈哈哈嗝哈哈"
	"kekw_spray_description"    "我们打了一些补丁，修复了一些Bug，做出了一些改进，然后发布了出来。但是，我们忘记去调整一下熊的平衡性了。"
	"kekwait_spray"    "哈哈哈…诶"
	"liltree_happy_spray"    "快乐小树"
	"liltree_sad_spray"    "伤心小树"
	"lina_angry_spray"    "怒了"
	"lion_xd_spray"    "滑稽"
	"mirana_shh_spray"    "嘘"
	"monkas_spray"    "惊恐"
	"monkey_zen_spray"    "禅"
	"monkeyking_monkeychamp_spray"    "哇塞"
	"naturesprophet_o_o_spray"    "紧张"
	"omegalul_spray"    "破口大笑"
	"pogu_spray"    "牛逼"
	"pudge_nailedit_spray"    "搞定！"
	"roflan_spray"    "嘲笑"
	"sf_shrug_spray"    "耸肩"
	"shaker_confus_spray"    "疑惑"
	"ti10_chicken_spray"    "小鸡"
	"ti10_darkwillow_wow_spray"    "哇哦！"
	"ti10_grimstroke_happytree_spray"    "天涯墨客"
	"ti10_invoker_sunstrike_spray"    "祈求者"
	"ti10_jakiro_spray"    "杰奇洛"
	"ti10_jugg_spray"    "主宰"
	"ti10_kotl_mana_spray"    "我要魔力"
	"ti10_mars_fightme_spray"    "来战！"
	"ti10_morphling_spray"    "变体精灵"
	"ti10_np_popcorn_spray"    "爆米花"
	"ti10_ogre_think_spray"    "二脸懵逼"
	"ti10_roshan_cheese_spray"    "肉山"
	"ti10_rubick_spray"    "拉比克"
	"ti10_snapfire_cookie_spray"    "小饼干"
	"ti10_sven_spray"    "斯温"
	"ti10_techies_barrel_spray"    "工程师"
	"ti10_troll_loser_spray"    "撸瑟"
	"ti10_undying_rip_spray"    "安息"
	"ti10_wisp_strong_spray"    "精灵守卫"
	"ti10_wraithking_cdi_spray"    "冥魂大帝"
	"ti9_aa_icecream_spray"    "冰淇淋"
	"ti9_bountyhunter_riches_spray"    "有钱了"
	"ti9_earthshaker_dunk_spray"    "扣篮"
	"ti9_legioncommander_loser_spray"    "输了"
	"ti9_legioncommander_winner_spray"    "赢了"
	"ti9_lion_zap_spray"    "电一下"
	"ti9_meepo_dirt_nap_spray"    "土里睡觉"
	"ti9_monkeyking_bananaphone_spray"    "香蕉电话"
	"ti9_phoenix_eggy_spray"    "蛋蛋"
	"ti9_puck_dagoned_spray"    "达贡在手"
	"ti9_pugna_magic_spray"    "魔法"
	"ti9_riki_hidden_spray"    "藏起来"
	"ti9_skywrath_dunno_spray"    "不知道"
	"ti9_spiritbreaker_choochoo_spray"    "小火车"
	"ti9_sven_strength_spray"    "力量"
	"ti9_tusk_snowball_spray"    "雪球"
	"ti9_ursa_funny_bear_spray"    "滑稽熊"
	"ti9_wyvern_kiss_spray"    "亲一个"
	"ti9_zeus_jump_spray"    "跳一个"
	"tide_thumbsup_spray"    "大拇哥"
	"lonedruid_bear_owl"    "极地枭熊"
	"lonedruid_bear_warburrow_ravager"    "求战之劫"
	"lonedruid_bear_red_panda"    "小熊猫"
	"lonedruid_bear_giant_panda"    "大熊猫"
	"lonedruid_bear_atniw"    "白熊"
	"lonedruid_bear_ragnar"    "拉格纳"
	"lonedruid_bear_bjorn"    "比约恩"
